ASSET.ID,LONGITUDE,LATITUDE,group.id,DISTRICT,ST_NM,g2clip,g3clip,day,month,cyear,type,link,Type,data,,,,,,,,
201068131,76.8893809,28.4638333,S64989133,Gurgaon,Haryana,1255,307,213,8,1994,B,,,ebird,,,,,,,,
41691991,78.2737255,17.5033487,S32847487,Medak,Telangana,2883,738,209,7,2000,W,,transition,ebird,,,,,,,,
41692001,78.2737255,17.5033487,S32847487,Medak,Telangana,2883,738,209,7,2000,W,,,ebird,,,,,,,,
201994301,76.9689,28.4867,S65201035,Gurgaon,Haryana,1255,307,219,8,2012,B,,,ebird,,,,,,,,
167688971,92.8289,26.9196,S58076764,Sonitpur,Assam,1550,391,65,3,2013,NA,,,ebird,,,,,,,,
167689011,92.8289,26.9196,S58076764,Sonitpur,Assam,1550,391,65,3,2013,NA,,,ebird,,,,,,,,
,80.254315,26.504957,,Kanpur,Uttar Pradesh,,,173,6,2013,B,https://www.facebook.com/photo.php?fbid=10151539458083860&set=p.10151539458083860&type=1&theater,,,,,,,,,,
206081441,76.964,28.4699,S65200099,Gurgaon,Haryana,1255,307,207,7,2013,B,,transition,ebird,,,,,,,,
20174251,80.9334683,26.7520103,S18097253,Lucknow,Uttar Pradesh,1524,378,117,4,2014,NA,,,ebird,,,,,,,,
182723511,72.0231432,22.7923445,S60541626,Ahmadabad,Gujarat,,,285,10,2019,B,,transition,ebird,,,,,,,,
182723521,72.0231432,22.7923445,S60541626,Ahmadabad,Gujarat,,,285,10,2019,B,,transition,ebird,,,,,,,,
182723541,72.0231432,22.7923445,S60541626,Ahmadabad,Gujarat,,,285,10,2019,B,,transition,ebird,,,,,,,,
182723551,72.0231432,22.7923445,S60541626,Ahmadabad,Gujarat,,,285,10,2019,B,,transition,ebird,,,,,,,,
219803301,72.0231432,22.7923445,S60581348,Ahmadabad,Gujarat,,,286,10,2019,B,,transition,ebird,,,,,,,,
219803321,72.0231432,22.7923445,S60581348,Ahmadabad,Gujarat,,,286,10,2019,B,,transition,ebird,,,,,,,,
219803351,72.0231432,22.7923445,S60581348,Ahmadabad,Gujarat,,,286,10,2019,B,,,ebird,,,,,,,,
219803401,72.0231432,22.7923445,S60581348,Ahmadabad,Gujarat,,,286,10,2019,B,,,ebird,,,,,,,,
219803371,72.0231432,22.7923445,S60581348,Ahmadabad,Gujarat,,,286,10,2019,B,,transition,ebird,,,,,,,,
219803421,72.0231432,22.7923445,S60581348,Ahmadabad,Gujarat,,,286,10,2019,B,,,ebird,,,,,,,,
219803421,72.0231432,22.7923445,S60581348,Ahmadabad,Gujarat,,,286,10,2019,B,,transition,ebird,,,,,,,,
66780401,78.9414454,29.3153657,S38745877,Udham Singh Nagar,Uttarakhand,,,232,8,2017,B,,transition,ebird,,,,,,,,
146002741,79.9867356,12.5522335,S53973568,Kancheepuram,Tamil Nadu,3602,905,156,6,2014,W,,,ebird,,,,,,,,
20174241,80.9334683,26.7520103,S18724484,Lucknow,Uttar Pradesh,1524,378,159,6,2014,B,,,ebird,,,,,,,,
188849541,77.769921,13.07033,S60427973,Bangalore Rural,Karnataka,,,280,10,2019,W,,transition,ebird,,,,,,,,
188849601,77.769921,13.07033,S60427973,Bangalore Rural,Karnataka,,,280,10,2019,W,,,ebird,,,,,,,,
188849621,77.769921,13.07033,S60427973,Bangalore Rural,Karnataka,,,280,10,2019,W,,,ebird,,,,,,,,
188849651,77.769921,13.07033,S60427973,Bangalore Rural,Karnataka,,,280,10,2019,W,,transition,ebird,,,,,,,,
188849681,77.769921,13.07033,S60427973,Bangalore Rural,Karnataka,,,280,10,2019,W,,transition,ebird,,,,,,,,
188849701,77.769921,13.07033,S60427973,Bangalore Rural,Karnataka,,,280,10,2019,W,,transition,ebird,,,,,,,,
188849691,77.769921,13.07033,S60427973,Bangalore Rural,Karnataka,,,280,10,2019,W,,transition,ebird,,,,,,,,
201422041,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
201422051,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
201422061,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
201422071,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
201422081,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
201422191,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
201422201,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
201422211,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
201422221,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
201422231,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
201424021,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
201424031,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
201424041,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
201424051,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
201424061,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
201424071,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
201424081,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
201424091,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
201424101,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
201424111,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
201424121,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
201426361,77.6004,27.3774,S64821370,Mathura,Uttar Pradesh,1451,374,188,7,2014,B,,,ebird,,,,,,,,
205039951,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
205039961,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
205039971,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
205039981,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
205039991,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
205040001,76.8893809,28.4638333,S64821369,Gurgaon,Haryana,1255,307,188,7,2014,B,,,ebird,,,,,,,,
145425211,76.623,28.7653,S53588236,Jhajjar,Haryana,1254,307,197,7,2014,B,,,ebird,,,,,,,,
145425291,76.623,28.7653,S53588236,Jhajjar,Haryana,1254,307,197,7,2014,B,,,ebird,,,,,,,,
145425311,76.623,28.7653,S53588236,Jhajjar,Haryana,1254,307,197,7,2014,B,,,ebird,,,,,,,,
145425321,76.623,28.7653,S53588236,Jhajjar,Haryana,1254,307,197,7,2014,B,,,ebird,,,,,,,,
228612111,88.334,22.804,S67238588,Hugli,West Bengal,2125,551,252,9,2014,W,,,ebird,,,,,,,,
205936761,72.6235127,22.5492832,S65186175,Kheda,Gujarat,2090,533,260,9,2014,NA,,,ebird,,,,,,,,
205936771,72.6235127,22.5492832,S65186175,Kheda,Gujarat,2090,533,260,9,2014,B,,,ebird,,,,,,,,
161645081,78.341339,26.879818,S31165164,Agra,Uttar Pradesh,1518,375,87,3,2015,NA,,,ebird,,,,,,,,
147869971,88.4596725,22.6288289,S54330440,North 24 Parganas,West Bengal,2126,551,230,8,2015,NA,,,ebird,,,,,,,,
147869981,88.4596725,22.6288289,S54330440,North 24 Parganas,West Bengal,2126,551,230,8,2015,W,,,ebird,,,,,,,,
26592431,78.3290153,17.521068,S28749312,Medak,Telangana,2883,738,88,3,2016,NA,,,ebird,,,,,,,,
28024321,77.2282104,28.7382115,G1757421,North,NCT of Delhi,1256,308,92,4,2016,NA,,,ebird,,,,,,,,
28531051,77.2282104,28.7382115,G1757463,North,NCT of Delhi,1256,308,130,5,2016,B,,,ebird,,,,,,,,
28531081,77.2282104,28.7382115,G1757463,North,NCT of Delhi,1256,308,130,5,2016,NA,,,ebird,,,,,,,,
,78.026969,26.194403,,Gwalior,Madhya Pradesh,,,173,6,2016,B,https://www.facebook.com/photo.php?fbid=10153900702059472&set=p.10153900702059472&type=1&theater,,,,,,,,,,
29924501,78.2737255,17.5033487,G1802772,Medak,Telangana,2883,738,158,6,2016,W,,,ebird,,,,,,,,
30115631,75.9540224,14.426814,S30193617,Davanagere,Karnataka,3268,834,163,6,2016,W,,,ebird,,,,,,,,
30158741,75.9540224,14.426814,S30193617,Davanagere,Karnataka,3268,834,163,6,2016,NA,,,ebird,,,,,,,,
30728691,72.8118156,21.5842281,S30467160,Bharuch,Gujarat,2286,567,179,6,2016,B,,,ebird,,,,,,,,
30907241,77.2898269,28.5881532,G1838841,East,NCT of Delhi,1256,308,185,7,2016,NA,,,ebird,,,,,,,,
31456461,72.3783106,22.8530424,S30785697,Ahmadabad,Gujarat,2090,533,193,7,2016,B,,,ebird,,,,,,,,
31666131,74.9781382,15.4548384,S30827930,Dharwad,Karnataka,3136,800,205,7,2016,NA,,,ebird,,,,,,,,
38672931,78.3483553,17.3943812,G1987859,Rangareddy,Telangana,2883,738,208,7,2016,W,,,ebird,,,,,,,,
32130061,80.2162886,13.3834991,S31004521,Thiruvallur,Tamil Nadu,3472,872,219,8,2016,W,,,ebird,,,,,,,,
192726351,88.4605396,22.6134166,S61991317,North 24 Parganas,West Bengal,2126,551,219,8,2016,W,,,ebird,,,,,,,,
33013491,72.6235127,22.5492832,S31176070,Kheda,Gujarat,2090,533,230,8,2016,B,,,ebird,,,,,,,,
33094560,77.1099445,28.4835371,G1888435,Gurgaon,Haryana,1255,307,230,8,2016,B,,,ebird,,,,,,,,
33094570,77.1099445,28.4835371,G1888435,Gurgaon,Haryana,1255,307,230,8,2016,B,,,ebird,,,,,,,,
33012771,77.1099445,28.4835371,G1946307,Gurgaon,Haryana,1255,307,233,8,2016,B,,,ebird,,,,,,,,
33397731,77.769921,13.07033,G1892944,Bangalore Rural,Karnataka,3467,869,233,8,2016,W,,,ebird,,,,,,,,
136608731,77.769921,13.07033,G1892944,Bangalore Rural,Karnataka,3467,869,233,8,2016,W,,,ebird,,,,,,,,
33491031,88.4750361,22.6016851,S31288440,North 24 Parganas,West Bengal,2126,551,240,8,2016,W,,,ebird,,,,,,,,
37296841,77.7689271,13.0700792,G1902005,Bangalore Rural,Karnataka,3467,869,240,8,2016,W,,,ebird,,,,,,,,
34627881,80.2162886,13.3834991,G1917514,Thiruvallur,Tamil Nadu,3472,872,246,9,2016,NA,,,ebird,,,,,,,,
34627891,80.2162886,13.3834991,G1917514,Thiruvallur,Tamil Nadu,3472,872,246,9,2016,NA,,,ebird,,,,,,,,
34627901,80.2162886,13.3834991,G1917514,Thiruvallur,Tamil Nadu,3472,872,246,9,2016,NA,,,ebird,,,,,,,,
34627911,80.2162886,13.3834991,G1917514,Thiruvallur,Tamil Nadu,3472,872,246,9,2016,NA,,,ebird,,,,,,,,
34627921,80.2162886,13.3834991,G1917514,Thiruvallur,Tamil Nadu,3472,872,246,9,2016,NA,,,ebird,,,,,,,,
34627931,80.2162886,13.3834991,G1917514,Thiruvallur,Tamil Nadu,3472,872,246,9,2016,NA,,,ebird,,,,,,,,
34631201,80.2162886,13.3834991,G1917514,Thiruvallur,Tamil Nadu,3472,872,246,9,2016,NA,,,ebird,,,,,,,,
35930511,86.1369839,20.7100215,S31745689,Jajapur,Odisha,2380,614,266,9,2016,W,,transition,ebird,,,,,,,,
52712211,88.334,22.804,G2283497,Hugli,West Bengal,2125,551,78,3,2017,NA,,,ebird,,,,,,,,
180635011,88.334,22.804,S35271872,Hugli,West Bengal,2125,551,78,3,2017,W,,,ebird,,,,,,,,
180635031,88.334,22.804,S35271872,Hugli,West Bengal,2125,551,78,3,2017,W,,,ebird,,,,,,,,
53611281,78.0729353,17.6548137,G2384846,Medak,Telangana,2817,704,91,4,2017,NA,,,ebird,,,,,,,,
53756701,77.769921,13.07033,S35781352,Bangalore Rural,Karnataka,3467,869,98,4,2017,NA,,,ebird,,,,,,,,
53756711,77.769921,13.07033,S35781352,Bangalore Rural,Karnataka,3467,869,98,4,2017,NA,,,ebird,,,,,,,,
53769171,77.7689271,13.0700792,G2379349,Bangalore Rural,Karnataka,3467,869,98,4,2017,NA,,,ebird,,,,,,,,
53769181,77.7689271,13.0700792,G2379349,Bangalore Rural,Karnataka,3467,869,98,4,2017,NA,,,ebird,,,,,,,,
73969901,74.6741259,32.5666895,G2369031,Jammu,Jammu & Kashmir,665,173,118,4,2017,NA,,,ebird,,,,,,,,
61651381,92.0528884,26.2327648,S36413687,Marigaon,Assam,1614,423,119,4,2017,W,,,ebird,,,,,,,,
58795801,78.0729353,17.6548137,G2434145,Medak,Telangana,2817,704,141,5,2017,W,,,ebird,,,,,,,,
58835951,78.0729353,17.6548137,G2434145,Medak,Telangana,2817,704,141,5,2017,W,,,ebird,,,,,,,,
58835961,78.0729353,17.6548137,G2434145,Medak,Telangana,2817,704,141,5,2017,W,,,ebird,,,,,,,,
59247701,77.3063707,28.5668688,S37132346,Gautam Buddha Nagar,Uttar Pradesh,1256,308,145,5,2017,NA,,,ebird,,,,,,,,
61260191,76.840624,30.55119,S37615917,Sahibzada Ajit Singh Nagar,Punjab,995,241,167,6,2017,B,,,ebird,,,,,,,,
61268511,76.9140333,28.3201923,S37623033,Gurgaon,Haryana,1320,340,167,6,2017,B,,,ebird,,,,,,,,
61525701,76.3401532,26.0808724,S37696444,Sawai Madhopur,Rajasthan,1644,406,168,6,2017,B,,,ebird,,,,,,,,
61525741,76.3401532,26.0808724,S37696444,Sawai Madhopur,Rajasthan,1644,406,168,6,2017,NA,,,ebird,,,,,,,,
61434391,73.0726218,19.1921494,S37655385,Thane,Maharashtra,2611,666,169,6,2017,B,,transition,ebird,,,,,,,,
61717641,76.4378339,26.062108,S37721326,Sawai Madhopur,Rajasthan,1644,406,169,6,2017,NA,,,ebird,,,,,,,,
61717661,76.4378339,26.062108,S37721326,Sawai Madhopur,Rajasthan,1644,406,169,6,2017,NA,,,ebird,,,,,,,,
61717671,76.4378339,26.062108,S37721326,Sawai Madhopur,Rajasthan,1644,406,169,6,2017,NA,,,ebird,,,,,,,,
61717681,76.4378339,26.062108,S37721326,Sawai Madhopur,Rajasthan,1644,406,169,6,2017,B,,,ebird,,,,,,,,
61717691,76.4378339,26.062108,S37721326,Sawai Madhopur,Rajasthan,1644,406,169,6,2017,B,,,ebird,,,,,,,,
61717701,76.4378339,26.062108,S37721326,Sawai Madhopur,Rajasthan,1644,406,169,6,2017,B,,transition,ebird,,,,,,,,
61717971,76.4378339,26.062108,S37721326,Sawai Madhopur,Rajasthan,1644,406,169,6,2017,NA,,,ebird,,,,,,,,
61453341,73.0726218,19.1921494,S37682520,Thane,Maharashtra,2611,666,170,6,2017,B,,,ebird,,,,,,,,
61453371,73.0726218,19.1921494,S37682520,Thane,Maharashtra,2611,666,170,6,2017,B,,,ebird,,,,,,,,
61453451,73.0726218,19.1921494,S37682520,Thane,Maharashtra,2611,666,170,6,2017,B,,,ebird,,,,,,,,
61454481,73.0726218,19.1921494,S37682843,Thane,Maharashtra,2611,666,170,6,2017,B,,transition,ebird,,,,,,,,
61454561,73.0726218,19.1921494,S37682843,Thane,Maharashtra,2611,666,170,6,2017,B,,transition,ebird,,,,,,,,
103562281,73.0726218,19.1921494,S46366340,Thane,Maharashtra,2611,666,170,6,2017,B,,,ebird,,,,,,,,
61519251,73.0748733,19.1752367,G2696924,Thane,Maharashtra,2611,666,171,6,2017,B,,,ebird,,,,,,,,
61519271,73.0748733,19.1752367,G2696924,Thane,Maharashtra,2611,666,171,6,2017,B,,,ebird,,,,,,,,
30721041,73.0748733,19.1752367,S30428676,Thane,Maharashtra,,,179,6,2016,B,,transition,ebird,,,,,,,,
61519301,73.0748733,19.1752367,G2696924,Thane,Maharashtra,2611,666,171,6,2017,B,,,ebird,,,,,,,,
61711251,83.9225864,21.4435621,G2499760,Sambalpur,Odisha,2310,579,172,6,2017,W,,,ebird,,,,,,,,
136904801,72.797777,19.4595329,S52016499,Thane,Maharashtra,2546,633,175,6,2017,B,,,ebird,,,,,,,,
62721691,72.8468657,19.3858097,G2521476,Thane,Maharashtra,2546,633,187,7,2017,B,,,ebird,,,,,,,,
62721701,72.8468657,19.3858097,G2521476,Thane,Maharashtra,2546,633,187,7,2017,B,,,ebird,,,,,,,,
79766481,80.9322131,26.7341701,S41436034,Lucknow,Uttar Pradesh,,,295,10,2017,B,,,ebird,,,,,,,,
79767471,80.9322131,26.7341701,S41436034,Lucknow,Uttar Pradesh,,,295,10,2017,B,,transition,ebird,,,,,,,,
79767461,80.9322131,26.7341701,S41436034,Lucknow,Uttar Pradesh,,,295,10,2017,B,,transition,ebird,,,,,,,,
206753931,77.6191807,28.338759,S64029517,Gautam Buddha Nagar,Uttar Pradesh,1321,341,196,7,2017,B,,,ebird,,,,,,,,
64162551,70.701313,22.2373066,S38294671,Rajkot,Gujarat,2151,531,204,7,2017,B,,,ebird,,,,,,,,
64162631,70.701313,22.2373066,S38294671,Rajkot,Gujarat,2151,531,204,7,2017,B,,,ebird,,,,,,,,
64162671,70.701313,22.2373066,S38294671,Rajkot,Gujarat,2151,531,204,7,2017,B,,,ebird,,,,,,,,
64162921,70.701313,22.2373066,S38294671,Rajkot,Gujarat,2151,531,204,7,2017,B,,,ebird,,,,,,,,
64885481,88.4750361,22.6016851,S38386082,North 24 Parganas,West Bengal,2126,551,211,7,2017,W,,,ebird,,,,,,,,
171717341,88.334,22.804,S34554929,Hooghly,West Bengal,,,51,2,2017,W,,transition,ebird,,,,,,,,
67704141,88.4750361,22.6016851,G2620247,North 24 Parganas,West Bengal,2126,551,227,8,2017,W,,,ebird,,,,,,,,
205597121,76.8629,28.4593,S65118623,Gurgaon,Haryana,1255,307,228,8,2017,NA,,,ebird,,,,,,,,
67031391,88.4596725,22.6288289,S38826599,North 24 Parganas,West Bengal,2126,551,232,8,2017,W,,,ebird,,,,,,,,
67031451,88.4596725,22.6288289,S38826599,North 24 Parganas,West Bengal,2126,551,232,8,2017,NA,,,ebird,,,,,,,,
79653991,80.9322131,26.7341701,G2816258,Lucknow,Uttar Pradesh,1524,378,260,9,2017,NA,,,ebird,,,,,,,,
79654011,80.9322131,26.7341701,G2816258,Lucknow,Uttar Pradesh,1524,378,260,9,2017,NA,,,ebird,,,,,,,,
189011201,72.9047048,20.7139715,S61624364,Valsad,Gujarat,2351,600,273,9,2017,B,,,ebird,,,,,,,,
228201601,88.334,22.804,S67954757,Hugli,West Bengal,2125,551,63,3,2018,NA,,,ebird,,,,,,,,
89693811,78.0458536,17.6458787,S43552193,Medak,Telangana,2817,704,70,3,2018,NA,,,ebird,,,,,,,,
89693881,78.0458536,17.6458787,S43552193,Medak,Telangana,2817,704,70,3,2018,NA,,,ebird,,,,,,,,
89693971,78.0458536,17.6458787,S43552193,Medak,Telangana,2817,704,70,3,2018,NA,,,ebird,,,,,,,,
89694241,78.0458536,17.6458787,S43552193,Medak,Telangana,2817,704,70,3,2018,NA,,,ebird,,,,,,,,
89694301,78.0458536,17.6458787,S43552193,Medak,Telangana,2817,704,70,3,2018,NA,,,ebird,,,,,,,,
89694321,78.0458536,17.6458787,S43552193,Medak,Telangana,2817,704,70,3,2018,NA,,,ebird,,,,,,,,
91560831,88.181155,23.965415,S43998898,Murshidabad,West Bengal,1930,485,84,3,2018,NA,,,ebird,,,,,,,,
92542221,72.0231432,22.7923445,S44185056,Ahmadabad,Gujarat,2089,533,90,3,2018,NA,,,ebird,,,,,,,,
93196611,77.3245914,16.3973438,S44238202,Mahbubnagar,Telangana,3011,770,94,4,2018,W,,,ebird,,,,,,,,
96412081,72.8496444,20.8500491,S44927613,Navsari,Gujarat,2351,600,115,4,2018,B,,,ebird,,,,,,,,
98873041,78.0729353,17.6548137,G3163977,Medak,Telangana,2817,704,126,5,2018,W,,,ebird,,,,,,,,
98873061,78.0729353,17.6548137,G3163977,Medak,Telangana,2817,704,126,5,2018,W,,,ebird,,,,,,,,
99370221,77.2933692,28.5810374,S45478612,South,NCT of Delhi,1256,308,129,5,2018,NA,,,ebird,,,,,,,,
136918071,78.0729353,17.6548137,G3191856,Medak,Telangana,2817,704,133,5,2018,W,,,ebird,,,,,,,,
102491661,77.2256899,28.7593074,G3243195,North East,NCT of Delhi,1256,308,147,5,2018,B,,,ebird,,,,,,,,
104013941,75.3941488,31.3839037,G3274591,Kapurthala,Punjab,862,207,161,6,2018,B,,,ebird,,,,,,,,
104800661,78.0729353,17.6548137,G3287780,Medak,Telangana,2817,704,168,6,2018,W,,,ebird,,,,,,,,
104898561,78.0729353,17.6548137,G3287780,Medak,Telangana,2817,704,168,6,2018,W,,,ebird,,,,,,,,
104898741,78.0729353,17.6548137,G3287780,Medak,Telangana,2817,704,168,6,2018,W,,,ebird,,,,,,,,
110258391,78.0698105,17.6325329,S46602363,Medak,Telangana,2817,704,168,6,2018,W,,,ebird,,,,,,,,
110258561,78.0698105,17.6325329,S46602363,Medak,Telangana,2817,704,168,6,2018,W,,,ebird,,,,,,,,
110258891,78.0698105,17.6325329,S46602363,Medak,Telangana,2817,704,168,6,2018,NA,,,ebird,,,,,,,,
110260971,78.0698105,17.6325329,S46602363,Medak,Telangana,2817,704,168,6,2018,W,,,ebird,,,,,,,,
