ASSET.ID,LONGITUDE,LATITUDE,group.id,DISTRICT,ST_NM,g2clip,g3clip,day,month,cyear,type,link,Type,data,,,,,,,,
110971961,78.0729353,17.6548137,G3296437,Medak,Telangana,2817,704,170,6,2018,W,,,ebird,,,,,,,,
110971971,78.0729353,17.6548137,G3296437,Medak,Telangana,2817,704,170,6,2018,NA,,,ebird,,,,,,,,
105081811,75.7186639,29.1788618,S46692284,Hisar,Haryana,1187,306,171,6,2018,B,,,ebird,,,,,,,,
110549491,76.9385648,28.3337351,S47795456,Gurgaon,Haryana,1320,340,182,7,2018,B,,,ebird,,,,,,,,
201992751,76.8777,28.4937,S65199637,Gurgaon,Haryana,1255,307,187,7,2018,B,,,ebird,,,,,,,,
106975681,79.9839449,13.0375891,G3330176,Thiruvallur,Tamil Nadu,3537,905,189,7,2018,W,,,ebird,,,,,,,,
107157001,75.3941488,31.3839037,S47129256,Kapurthala,Punjab,862,207,192,7,2018,B,,,ebird,,,,,,,,
174451491,88.642582,24.32766,,,Bangladesh,,,196,7,2018,W,,,ebird,,,,,,,,
108153341,76.5853333,28.1845729,G4485006,Rewari,Haryana,1319,340,202,7,2018,B,,,ebird,,,,,,,,
109547411,75.3941488,31.3839037,S47621160,Kapurthala,Punjab,862,207,215,8,2018,B,,,ebird,,,,,,,,
109547421,75.3941488,31.3839037,S47621160,Kapurthala,Punjab,862,207,215,8,2018,B,,,ebird,,,,,,,,
109547441,75.3941488,31.3839037,S47621160,Kapurthala,Punjab,862,207,215,8,2018,B,,,ebird,,,,,,,,
109756731,72.8468657,19.3858097,S47660861,Thane,Maharashtra,2546,633,217,8,2018,B,,,ebird,,,,,,,,
110143651,77.769921,13.07033,G3382623,Bangalore Rural,Karnataka,3467,869,217,8,2018,NA,,,ebird,,,,,,,,
110449371,77.769921,13.07033,S47775508,Bangalore Rural,Karnataka,3467,869,223,8,2018,W,,,ebird,,,,,,,,
110449381,77.769921,13.07033,S47775508,Bangalore Rural,Karnataka,3467,869,223,8,2018,W,,,ebird,,,,,,,,
110449391,77.769921,13.07033,S47775508,Bangalore Rural,Karnataka,3467,869,223,8,2018,W,,,ebird,,,,,,,,
110449401,77.769921,13.07033,S47775508,Bangalore Rural,Karnataka,3467,869,223,8,2018,W,,,ebird,,,,,,,,
110449411,77.769921,13.07033,S47775508,Bangalore Rural,Karnataka,3467,869,223,8,2018,W,,,ebird,,,,,,,,
110449421,77.769921,13.07033,S47775508,Bangalore Rural,Karnataka,3467,869,223,8,2018,W,,,ebird,,,,,,,,
110455471,72.9492456,18.9079792,G3393285,Raigarh,Maharashtra,2611,666,223,8,2018,B,,,ebird,,,,,,,,
110455481,72.9492456,18.9079792,G3393285,Raigarh,Maharashtra,2611,666,223,8,2018,NA,,,ebird,,,,,,,,
110455491,72.9492456,18.9079792,G3393285,Raigarh,Maharashtra,2611,666,223,8,2018,B,,,ebird,,,,,,,,
110455501,72.9492456,18.9079792,G3393285,Raigarh,Maharashtra,2611,666,223,8,2018,B,,,ebird,,,,,,,,
110455511,72.9492456,18.9079792,G3393285,Raigarh,Maharashtra,2611,666,223,8,2018,B,,,ebird,,,,,,,,
110455521,72.9492456,18.9079792,G3393285,Raigarh,Maharashtra,2611,666,223,8,2018,B,,,ebird,,,,,,,,
110455531,72.9492456,18.9079792,G3393285,Raigarh,Maharashtra,2611,666,223,8,2018,NA,,,ebird,,,,,,,,
110455541,72.9492456,18.9079792,G3393285,Raigarh,Maharashtra,2611,666,223,8,2018,NA,,,ebird,,,,,,,,
110455551,72.9492456,18.9079792,G3393285,Raigarh,Maharashtra,2611,666,223,8,2018,NA,,,ebird,,,,,,,,
110455561,72.9492456,18.9079792,G3393285,Raigarh,Maharashtra,2611,666,223,8,2018,B,,,ebird,,,,,,,,
110473011,72.8468657,19.3858097,G3397512,Thane,Maharashtra,2546,633,223,8,2018,B,,,ebird,,,,,,,,
110576031,72.9492456,18.9079792,G3393285,Raigarh,Maharashtra,2611,666,223,8,2018,B,,,ebird,,,,,,,,
110576051,72.9492456,18.9079792,G3393285,Raigarh,Maharashtra,2611,666,223,8,2018,NA,,,ebird,,,,,,,,
110576101,72.9492456,18.9079792,G3393285,Raigarh,Maharashtra,2611,666,223,8,2018,B,,,ebird,,,,,,,,
110576111,72.9492456,18.9079792,G3393285,Raigarh,Maharashtra,2611,666,223,8,2018,B,,,ebird,,,,,,,,
132792401,72.8480458,19.3955505,S51246268,Thane,Maharashtra,2546,633,223,8,2018,B,,,ebird,,,,,,,,
110552731,77.769921,13.07033,G3395079,Bangalore Rural,Karnataka,3467,869,224,8,2018,W,,,ebird,,,,,,,,
110552751,77.769921,13.07033,G3395079,Bangalore Rural,Karnataka,3467,869,224,8,2018,W,,,ebird,,,,,,,,
110577161,77.769921,13.07033,G3394721,Bangalore Rural,Karnataka,3467,869,224,8,2018,W,,,ebird,,,,,,,,
110577171,77.769921,13.07033,G3394721,Bangalore Rural,Karnataka,3467,869,224,8,2018,W,,,ebird,,,,,,,,
110577201,77.769921,13.07033,G3394721,Bangalore Rural,Karnataka,3467,869,224,8,2018,W,,,ebird,,,,,,,,
110704631,77.769921,13.07033,G3395079,Bangalore Rural,Karnataka,3467,869,224,8,2018,W,,,ebird,,,,,,,,
110704641,77.769921,13.07033,G3395079,Bangalore Rural,Karnataka,3467,869,224,8,2018,W,,,ebird,,,,,,,,
245350061,73.278991,22.3074208,S70766925,Vadodara,Gujarat,,,176,6,2020,B,,transition,ebird,,,,,,,,
110926141,73.278991,22.3074208,S47853814,Vadodara,Gujarat,2157,534,224,8,2018,B,,,ebird,,,,,,,,
111088411,77.769921,13.07033,G3395079,Bangalore Rural,Karnataka,3467,869,224,8,2018,W,,,ebird,,,,,,,,
111088571,77.769921,13.07033,G3395079,Bangalore Rural,Karnataka,3467,869,224,8,2018,W,,,ebird,,,,,,,,
111088581,77.769921,13.07033,G3395079,Bangalore Rural,Karnataka,3467,869,224,8,2018,W,,,ebird,,,,,,,,
111088621,77.769921,13.07033,G3395079,Bangalore Rural,Karnataka,3467,869,224,8,2018,W,,,ebird,,,,,,,,
110849251,77.7744947,13.0679655,S47838047,Bangalore Rural,Karnataka,3467,869,226,8,2018,W,,,ebird,,,,,,,,
110849261,77.7744947,13.0679655,S47838047,Bangalore Rural,Karnataka,3467,869,226,8,2018,W,,,ebird,,,,,,,,
110849271,77.7744947,13.0679655,S47838047,Bangalore Rural,Karnataka,3467,869,226,8,2018,W,,,ebird,,,,,,,,
111067711,77.769921,13.07033,G3400376,Bangalore Rural,Karnataka,3467,869,227,8,2018,W,,,ebird,,,,,,,,
111068671,77.769921,13.07033,G3400376,Bangalore Rural,Karnataka,3467,869,227,8,2018,W,,,ebird,,,,,,,,
111068691,77.769921,13.07033,G3400376,Bangalore Rural,Karnataka,3467,869,227,8,2018,W,,,ebird,,,,,,,,
111068751,77.769921,13.07033,G3400376,Bangalore Rural,Karnataka,3467,869,227,8,2018,W,,,ebird,,,,,,,,
111069221,77.769921,13.07033,G3400376,Bangalore Rural,Karnataka,3467,869,227,8,2018,NA,,,ebird,,,,,,,,
111280181,72.8468657,19.3858097,S47914163,Thane,Maharashtra,2546,633,227,8,2018,B,,,ebird,,,,,,,,
111284241,72.8456318,19.3942652,S47913487,Thane,Maharashtra,2546,633,230,8,2018,B,,transition,ebird,,,,,,,,
111284301,72.8456318,19.3942652,S47913487,Thane,Maharashtra,2546,633,230,8,2018,NA,,,ebird,,,,,,,,
111829901,72.8576589,19.3914367,S47999768,Thane,Maharashtra,2546,633,234,8,2018,B,,transition,ebird,,,,,,,,
112184881,72.8480458,19.3955505,G3633938,Thane,Maharashtra,2546,633,237,8,2018,B,,,ebird,,,,,,,,
112184931,72.8480458,19.3955505,G3633938,Thane,Maharashtra,2546,633,237,8,2018,B,,,ebird,,,,,,,,
112185021,72.8480458,19.3955505,G3633938,Thane,Maharashtra,2546,633,237,8,2018,NA,,,ebird,,,,,,,,
170325381,80.75166,16.461678,S48754054,Krishna,Andhra Pradesh,3018,773,237,8,2018,W,,,ebird,,,,,,,,
170325431,80.75166,16.461678,S48754054,Krishna,Andhra Pradesh,3018,773,237,8,2018,NA,,,ebird,,,,,,,,
170325501,80.75166,16.461678,S48754054,Krishna,Andhra Pradesh,3018,773,237,8,2018,W,,,ebird,,,,,,,,
112884401,79.461118,28.3728807,S48174698,Bareilly,Uttar Pradesh,1261,310,241,8,2018,B,,,ebird,,,,,,,,
113371701,72.8576589,19.3914367,S48259044,Thane,Maharashtra,2546,633,245,9,2018,B,,,ebird,,,,,,,,
113371721,72.8576589,19.3914367,S48259044,Thane,Maharashtra,2546,633,245,9,2018,B,,,ebird,,,,,,,,
113901531,72.0231432,22.7923445,G3438464,Ahmadabad,Gujarat,2089,533,245,9,2018,B,,transition,ebird,,,,,,,,
113687771,78.569067,17.610006,S48304147,Rangareddy,Telangana,2819,705,248,9,2018,W,,,ebird,,,,,,,,
136918371,78.0729353,17.6548137,S49017408,Medak,Telangana,,,280,10,2018,W,,,ebird,,,,,,,,
113769191,72.8468657,19.3858097,S48320772,Thane,Maharashtra,2546,633,248,9,2018,NA,,,ebird,,,,,,,,
114586411,76.8828311,28.4654322,S48413730,Gurgaon,Haryana,1255,307,253,9,2018,B,,,ebird,,,,,,,,
121245471,72.8434824,19.3795108,S49556638,Thane,Maharashtra,2546,633,258,9,2018,B,,,ebird,,,,,,,,
121245621,72.8434824,19.3795108,S49556638,Thane,Maharashtra,2546,633,258,9,2018,B,,,ebird,,,,,,,,
121245641,72.8434824,19.3795108,S49556638,Thane,Maharashtra,2546,633,258,9,2018,B,,,ebird,,,,,,,,
115059241,73.0039192,18.9319862,S48539888,Raigarh,Maharashtra,2611,666,259,9,2018,NA,,,ebird,,,,,,,,
116414391,72.8468657,19.3858097,S48682398,Thane,Maharashtra,2546,633,264,9,2018,NA,,,ebird,,,,,,,,
116432241,69.7561026,21.5645442,S48770799,Porbandar,Gujarat,2279,563,266,9,2018,B,,transition,ebird,,,,,,,,
205702451,78.6841,26.7848,S65132680,Agra,Uttar Pradesh,1519,375,64,3,2019,NA,,,ebird,,,,,,,,
145137861,78.0729353,17.6548137,G3932027,Medak,Telangana,2817,704,69,3,2019,NA,,,ebird,,,,,,,,
145137881,78.0729353,17.6548137,G3932027,Medak,Telangana,2817,704,69,3,2019,NA,,,ebird,,,,,,,,
145137891,78.0729353,17.6548137,G3932027,Medak,Telangana,2817,704,69,3,2019,NA,,,ebird,,,,,,,,
190278481,74.6741259,32.5666895,G4103456,Jammu,Jammu & Kashmir,665,173,76,3,2019,NA,,,ebird,,,,,,,,
193643511,74.6741259,32.5666895,G4103456,Jammu,Jammu & Kashmir,665,173,76,3,2019,NA,,,ebird,,,,,,,,
154621801,72.792662,19.4936291,S55542872,Thane,Maharashtra,2546,633,82,3,2019,NA,,,ebird,,,,,,,,
147190951,78.3290153,17.521068,S54182853,Medak,Telangana,2883,738,83,3,2019,NA,,,ebird,,,,,,,,
148467111,78.3290153,17.521068,S54448912,Medak,Telangana,2883,738,90,3,2019,NA,,,ebird,,,,,,,,
,86.465117,25.354722,,Munger,Bihar,,,,3,2019,W,https://www.facebook.com/photo.php?fbid=3232466896817445&set=p.3232466896817445&type=1&theater,,,,,,,,,,
154351341,77.769921,13.07033,S55493680,Bangalore Rural,Karnataka,3467,869,118,4,2019,NA,,,ebird,,,,,,,,
154351441,77.769921,13.07033,S55493680,Bangalore Rural,Karnataka,3467,869,118,4,2019,NA,,,ebird,,,,,,,,
154351481,77.769921,13.07033,S55493680,Bangalore Rural,Karnataka,3467,869,118,4,2019,NA,,,ebird,,,,,,,,
,81.55588,20.658998,,Dhamtari,Chattisgarh,,,,5,2019,W,https://www.facebook.com/photo.php?fbid=2328942880485597&set=p.2328942880485597&type=1&theater,,,,,,,,,,
186550371,77.769921,13.07033,S61247528,Bangalore Rural,Karnataka,3467,869,121,5,2019,NA,,,ebird,,,,,,,,
157679921,90.253414,23.732623,,,Bangladesh,,,122,5,2019,W,,,ebird,,,,,,,,
157728061,77.2396803,28.6969873,S56125750,North,NCT of Delhi,1256,308,131,5,2019,B,,,ebird,,,,,,,,
157728071,77.2396803,28.6969873,S56125750,North,NCT of Delhi,1256,308,131,5,2019,NA,,,ebird,,,,,,,,
159558841,77.21012,28.8155867,S56494874,North West,NCT of Delhi,1191,308,138,5,2019,B,,,ebird,,,,,,,,
164587861,72.6656734,23.217778,S57098668,Gandhinagar,Gujarat,2025,500,156,6,2019,B,,,ebird,,,,,,,,
163371521,72.0231432,22.7923445,S57184211,Ahmadabad,Gujarat,2089,533,159,6,2019,B,,,ebird,,,,,,,,
166484371,76.3580888,16.198713,G4298310,Bijapur,Karnataka,3009,769,170,6,2019,W,,,ebird,,,,,,,,
165825561,77.769921,13.07033,G4306747,Bangalore Rural,Karnataka,3467,869,174,6,2019,W,,,ebird,,,,,,,,
166192471,70.701313,22.2373066,S57776130,Rajkot,Gujarat,2151,531,180,6,2019,B,,,ebird,,,,,,,,
166325711,75.8258343,14.3927832,S57775948,Davanagere,Karnataka,3332,834,180,6,2019,W,,,ebird,,,,,,,,
166775911,87.9566288,23.1749879,S57890726,Barddhaman,West Bengal,2059,517,182,7,2019,W,,,ebird,,,,,,,,
166731551,75.8960824,14.4566812,S57856967,Davanagere,Karnataka,3268,834,183,7,2019,W,,,ebird,,,,,,,,
166731561,75.8960824,14.4566812,S57856967,Davanagere,Karnataka,3268,834,183,7,2019,NA,,,ebird,,,,,,,,
166922921,72.6180089,22.529676,G4334514,Kheda,Gujarat,2090,533,185,7,2019,B,,,ebird,,,,,,,,
166922931,72.6180089,22.529676,G4334514,Kheda,Gujarat,2090,533,185,7,2019,B,,,ebird,,,,,,,,
167258421,77.769921,13.07033,G4341904,Bangalore Rural,Karnataka,3467,869,188,7,2019,W,,transition,ebird,,,,,,,,
167372051,77.769921,13.07033,S57988736,Bangalore Rural,Karnataka,3467,869,188,7,2019,W,,,ebird,,,,,,,,
167372061,77.769921,13.07033,S57988736,Bangalore Rural,Karnataka,3467,869,188,7,2019,W,,,ebird,,,,,,,,
168135381,77.769921,13.07033,S58162643,Bangalore Rural,Karnataka,3467,869,195,7,2019,W,,transition,ebird,,,,,,,,
168135391,77.769921,13.07033,S58162643,Bangalore Rural,Karnataka,3467,869,195,7,2019,W,,,ebird,,,,,,,,
168137561,77.769921,13.07033,G4358194,Bangalore Rural,Karnataka,3467,869,195,7,2019,W,,,ebird,,,,,,,,
168137571,77.769921,13.07033,G4358194,Bangalore Rural,Karnataka,3467,869,195,7,2019,W,,,ebird,,,,,,,,
168155311,77.769921,13.07033,S58167849,Bangalore Rural,Karnataka,3467,869,195,7,2019,NA,,,ebird,,,,,,,,
226221771,88.3209157,22.68284,S67540842,Hooghly,West Bengal,,,14,1,2019,W,,,ebird,,,,,,,,
171522831,79.4861672,13.6586332,G4414570,Chittoor,Andhra Pradesh,3406,871,219,8,2019,W,,,ebird,,,,,,,,
171522861,79.4861672,13.6586332,G4414570,Chittoor,Andhra Pradesh,3406,871,219,8,2019,W,,,ebird,,,,,,,,
172002851,76.9568476,28.3945106,S58912518,Gurgaon,Haryana,1255,307,223,8,2019,B,,,ebird,,,,,,,,
172003581,76.9568476,28.3945106,S58912518,Gurgaon,Haryana,1255,307,223,8,2019,B,,,ebird,,,,,,,,
172004101,76.9568476,28.3945106,S58912518,Gurgaon,Haryana,1255,307,223,8,2019,B,,,ebird,,,,,,,,
173579791,76.888257,28.5227075,G4457163,South West,NCT of Delhi,1255,307,223,8,2019,B,,,ebird,,,,,,,,
172159781,72.9492456,18.9079792,S58931166,Raigarh,Maharashtra,2611,666,224,8,2019,B,,,ebird,,,,,,,,
172595291,76.9568476,28.3945106,S59006265,Gurgaon,Haryana,1255,307,227,8,2019,B,,,ebird,,,,,,,,
173843681,88.2191427,24.1199953,G4455178,Murshidabad,West Bengal,1930,485,235,8,2019,NA,,,ebird,,,,,,,,
173843801,88.2191427,24.1199953,G4455178,Murshidabad,West Bengal,1930,485,235,8,2019,W,,,ebird,,,,,,,,
173844091,88.2191427,24.1199953,G4455178,Murshidabad,West Bengal,1930,485,235,8,2019,W,,,ebird,,,,,,,,
173845361,88.2191427,24.1199953,G4455178,Murshidabad,West Bengal,1930,485,235,8,2019,W,,,ebird,,,,,,,,
174018781,77.1099445,28.4835371,G4458075,Gurgaon,Haryana,1255,307,236,8,2019,B,,transition,ebird,,,,,,,,
174018891,77.1099445,28.4835371,G4458075,Gurgaon,Haryana,1255,307,236,8,2019,NA,,,ebird,,,,,,,,
174118521,87.9566288,23.1749879,G4460871,Barddhaman,West Bengal,2059,517,237,8,2019,W,,,ebird,,,,,,,,
174118561,87.9566288,23.1749879,G4460871,Barddhaman,West Bengal,2059,517,237,8,2019,W,,,ebird,,,,,,,,
174118581,87.9566288,23.1749879,G4460871,Barddhaman,West Bengal,2059,517,237,8,2019,W,,,ebird,,,,,,,,
180856911,88.2208854,22.8454591,S60417599,Hooghly,West Bengal,,,280,10,2019,W,,,ebird,,,,,,,,
180856901,88.2208854,22.8454591,S60417599,Hooghly,West Bengal,,,280,10,2019,W,,,ebird,,,,,,,,
176746531,84.169569,27.636419,,,Nepal,,,241,8,2019,W,,,ebird,,,,,,,,
176746531,84.169569,27.636419,,,Nepal,,,241,8,2019,NA,,,ebird,,,,,,,,
180632411,72.0545321,22.8266554,S60386252,Ahmadabad,Gujarat,,,277,10,2019,B,,,ebird,,,,,,,,
176605771,79.9999241,13.0452941,S59429118,Kancheepuram,Tamil Nadu,3537,905,244,9,2019,W,,,ebird,,,,,,,,4/10/2019
176605781,79.9999241,13.0452941,S59429118,Kancheepuram,Tamil Nadu,3537,905,244,9,2019,W,,,ebird,,,,,,,,
177566341,79.4266033,28.3933258,S59873389,Bareilly,Uttar Pradesh,1260,310,253,9,2019,B,,,ebird,,,,,,,,
179891831,72.0231432,22.7923445,G4524865,Ahmadabad,Gujarat,2089,533,263,9,2019,B,,transition,ebird,,,,,,,,
178154341,77.769921,13.07033,S59976070,Bangalore Rural,Karnataka,3467,869,264,9,2019,W,,,ebird,,,,,,,,
178154351,77.769921,13.07033,S59976070,Bangalore Rural,Karnataka,3467,869,264,9,2019,W,,transition,ebird,,,,,,,,
178304131,73.1893301,19.1380327,G4527724,Thane,Maharashtra,2612,666,265,9,2019,B,,,ebird,,,,,,,,
183961851,79.33176,20.190357,,,,,,281,10,2019,W,,,ebird,,,,,,,,
215815401,77.769921,13.07033,G5085956,Bangalore Rural,Karnataka,3467,869,74,3,2020,NA,,,ebird,,,,,,,,
226469641,80.4627117,22.4907067,S67574665,Mandla,Madhya Pradesh,2173,542,111,4,2020,NA,,,ebird,,,,,,,,
226469651,80.4627117,22.4907067,S67574665,Mandla,Madhya Pradesh,2173,542,111,4,2020,NA,,,ebird,,,,,,,,
236131931,80.4627117,22.4907067,S69188428,Mandla,Madhya Pradesh,,,138,5,2020,NA,,,ebird,,,,,,,,
236131591,80.4627117,22.4907067,S69246151,Mandla,Madhya Pradesh,,,139,5,2020,NA,,,ebird,,,,,,,,
240504891,70.701313,22.2373066,S69957516,Rajkot,Gujarat,,,154,6,2020,B,,transition,ebird,,,,,,,,
245071071,77.769921,13.07033,S70707227,Bangalore Rural,Karnataka,,,173,6,2020,W,,,ebird,,,,,,,,
245071061,77.769921,13.07033,S70707227,Bangalore Rural,Karnataka,,,173,6,2020,W,,,ebird,,,,,,,,
245071021,77.769921,13.07033,S70707227,Bangalore Rural,Karnataka,,,173,6,2020,W,,,ebird,,,,,,,,
242312891,73.278991,22.3074208,S70264939,Vadodara,Gujarat,,,162,6,2020,B,,,ebird,,,,,,,,
242312931,73.278991,22.3074208,S70264939,Vadodara,Gujarat,,,162,6,2020,B,,,ebird,,,,,,,,
242312951,73.278991,22.3074208,S70264939,Vadodara,Gujarat,,,162,6,2020,B,,,ebird,,,,,,,,
242975811,87.6968384,22.710606,S70335124,Pashchim Medinipur,West Bengal,,,164,6,2020,W,,,ebird,,,,,,,,
243234471,72.7971637,19.4602266,S70419359,Thane,Maharashtra,,,166,6,2020,B,,,ebird,,,,,,,,
243399631,88.2201371,22.8537086,S70412008,Hooghly,West Bengal,,,166,6,2020,NA,,,ebird,,,,,,,,
243512241,88.2201371,22.8537086,S70412211,Hooghly,West Bengal,,,166,6,2020,W,,,ebird,,,,,,,,
244503531,76.3304,30.9838,S70626301,Rupnagar,Punjab,,,172,6,2020,B,,,ebird,,,,,,,,
244501931,76.7297683,30.825782,S70625932,Sahibzada Ajit Singh Nagar,Punjab,,,172,6,2020,B,,,ebird,,,,,,,,
244729961,72.9147987,20.6602608,S70659058,Valsad,Gujarat,,,173,6,2020,B,,,ebird,,,,,,,,
245071161,77.769921,13.07033,S70707227,Bangalore Rural,Karnataka,,,174,6,2020,W,,,ebird,,,,,,,,
245923911,76.668887,30.7011722,S70735589,Sahibzada Ajit Singh Nagar,Punjab,,,175,6,2020,B,,,ebird,,,,,,,,
245544801,77.7703384,13.0708494,S70796723,Bangalore,Karnataka,,,177,6,2020,W,,,ebird,,,,,,,,
245544761,77.7703384,13.0708494,S70796723,Bangalore,Karnataka,,,177,6,2020,W,,,ebird,,,,,,,,
245544751,77.7703384,13.0708494,S70796723,Bangalore,Karnataka,,,177,6,2020,W,,,ebird,,,,,,,,
245923021,72.33811,22.9719717,S70844658,Ahmadabad,Gujarat,,,178,6,2020,B,,,ebird,,,,,,,,
246148241,77.769921,13.07033,S70865812,Bangalore Rural,Karnataka,,,178,6,2020,W,,,ebird,,,,,,,,
245762741,78.569067,17.610006,S70837691,Rangareddy,Telangana,,,178,6,2020,W,,,ebird,,,,,,,,
245762721,78.569067,17.610006,S70837691,Rangareddy,Telangana,,,178,6,2020,W,,,ebird,,,,,,,,
246177851,77.769921,13.07033,S70945054,Bangalore Rural,Karnataka,,,180,6,2020,W,,,ebird,,,,,,,,
246177931,77.769921,13.07033,S70945054,Bangalore Rural,Karnataka,,,180,6,2020,W,,,ebird,,,,,,,,
246177881,77.769921,13.07033,S70945054,Bangalore Rural,Karnataka,,,180,6,2020,W,,,ebird,,,,,,,,
246176671,77.769921,13.07033,S70945054,Bangalore Rural,Karnataka,,,180,6,2020,W,,,ebird,,,,,,,,
