"COMMON.NAME","Bhatikhana wetlands JG","Joka Wetlands","Rabindra Sarovar (including Lion's Safari Park)","Alitakhali","Piyali Island Tourist Lodge","Farakka IBA Panchanandapur (count 1)","Jagannathpur Wetland 1","Jagannathpur Wetland 2","Ash Pond of Farakka Thermal Power Project","Rampara","Ahiron Wetland","Diara","Naya Bundh Wetland Complex (IBA)","Gajoldoba Barrage JG","Rajarhat Wetlands I","Sagardighi Ash Pond","Baruipur Marshes","Binod Dighi","Unnamed Road, Bayra, West Bengal, IN (24.446, 88.207)","Saheb Bandh","Ballavpur WLS Jheel 2","Ballavpur WLS Jheel 3","Ballavpur WLS Jheel 1","Tajpur (count 1)","Tajpur (count 2)","Jaypur","Bakreshwar Dam (count 1)","Nalban Bheri","Nabagram (count 1)","Nabagram (count 2)","Santragachi Jheel (Lake)","Bortibeel (count 1)","Bortibeel (count 2)","Bakreshwar Dam (count 2)","Kharibari","Purbasthali Bird Sanctuary PUB","Shyamkhola Birding Place","Bara Sagardighi Fish Farm","10 no spar teesta riverbed","Karjjana Wetland 1","Karjjana Wetland 2","Bosipota","Farakka IBA Panchanandapur (count 2)","Sundoriya Bill","Sahaspur","Kamalpur","Fulbari Grassland"
"Asian Openbill","1","12","16","0","0","25","1","21","0","16","0","18","0","3","63","0","150","16","0","0","0","0","0","0","0","0","17","0","5","13","0","35","25","30","75","50","40","0","15","0","0","35","80","16","0","0","2"
"Asian Pied Starling","10","2","X","0","0","10","0","0","0","20","0","14","60","40","8","0","X","100","0","0","0","0","0","0","0","0","0","63","55","35","6","5","0","50","33","100","0","24","8","6","7","1","52","13","0","0","10"
"Black Kite","5","0","X","0","0","5","0","0","0","0","0","0","0","0","2","0","1","1","0","0","0","0","0","0","0","0","0","4","4","3","10","1","2","2","2","0","2","4","20","0","2","1","3","0","0","0","6"
"Bluethroat","2","0","0","0","0","2","0","0","0","1","0","2","1","0","1","0","12","1","0","0","0","0","0","0","0","0","0","0","0","0","0","4","3","0","0","0","0","0","0","0","0","6","4","0","0","0","5"
"Bronze-winged Jacana","15","6","0","0","0","0","0","0","0","2","20","12","0","1","16","0","48","0","0","0","2","0","22","0","0","1","3","0","1","4","4","0","0","0","0","20","0","3","0","4","0","1","0","3","0","0","0"
"Citrine Wagtail","2","1","0","0","0","2","0","0","0","0","0","7","0","0","2","0","15","0","0","0","0","0","0","0","0","0","0","5","X","14","0","2","1","0","2","20","0","2","5","0","0","16","14","0","0","0","200"
"Common Kingfisher","2","1","0","0","0","0","0","0","0","2","0","7","0","0","0","0","6","0","0","0","0","0","0","0","1","0","4","4","0","0","0","2","0","0","0","2","0","2","1","0","1","1","2","2","0","0","0"
"Common Myna","10","10","X","0","0","5","0","0","0","5","0","12","15","50","6","0","X","0","0","0","0","0","0","15","12","0","0","14","5","0","4","2","0","30","11","30","0","11","25","3","3","3","6","6","0","0","12"
"Common Sandpiper","1","0","0","0","0","3","1","0","2","7","0","3","0","0","0","0","1","0","12","0","0","0","0","0","2","0","0","1","0","0","0","5","0","0","6","20","0","0","5","0","0","0","3","1","0","6","0"
"Common Snipe","4","0","0","0","0","0","0","0","0","0","0","6","0","0","2","0","10","0","0","0","0","0","0","0","0","0","0","0","2","3","0","0","0","0","0","50","0","0","6","0","0","0","1","0","0","0","0"
"Dusky Warbler","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Eurasian Coot","10","0","0","0","0","0","0","4","0","22","0","0","5","0","0","2","2","0","0","4","0","0","0","0","0","0","474","0","0","0","0","0","0","300","0","20","1","31","0","0","0","0","38","92","0","0","0"
"Eurasian Moorhen","20","12","5","0","0","0","0","25","0","12","0","0","9","10","4","0","28","2","0","5","4","6","0","0","0","5","18","1","0","0","5","0","0","0","0","50","12","16","0","0","0","0","0","1","0","0","0"
"Ferruginous Duck","30","0","0","0","0","20","0","0","0","85","2","0","81","6","0","70","0","0","2","0","8","0","0","0","0","0","54","0","0","0","0","0","0","0","0","20","0","32","0","0","0","0","80","0","0","0","38"
"Gadwall","10","0","0","0","200","50","0","0","0","132","0","0","37","97","0","279","0","0","51","7","12","5","29","0","0","0","289","6","0","0","21","0","0","8","0","100","0","0","0","0","0","0","800","0","12","0","700"
"Gray-headed Lapwing","5","0","0","0","0","0","0","2","0","4","0","3","0","6","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","0","0","0","0","0","100","0","0","8","0","0","0","0","17","0","0","30"
"Gray-headed Swamphen","2","0","0","0","0","0","0","4","0","30","23","1","9","0","4","0","100","0","0","0","4","25","21","5","2","0","63","2","0","0","0","0","0","7","0","100","0","7","0","0","0","0","0","12","0","0","0"
"Gray-throated Martin","10","0","0","0","0","10","0","0","10","1","0","0","0","0","0","0","0","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","150","0","0","0","23","0","0","0","0"
"Great Cormorant","5","0","210","0","0","0","0","0","0","2","0","0","1","0","0","35","0","0","0","0","0","0","0","25","0","0","65","71","0","0","0","0","0","200","1","10","0","38","11","0","0","0","17","0","2","0","0"
"Green-winged Teal","10","0","0","0","0","0","0","0","0","4","0","0","1830","2","0","1606","0","0","2","0","15","37","0","0","0","0","0","0","0","0","0","0","0","0","0","50","0","87","0","0","0","0","0","0","0","0","0"
"Indian Pond-Heron","15","4","4","6","0","5","0","0","1","5","0","16","7","0","7","0","30","2","0","10","0","0","0","0","0","0","15","52","5","21","8","8","6","0","110","100","8","0","5","1","0","6","20","0","0","0","4"
"Intermediate Egret","5","2","0","0","5","2","0","8","0","0","0","0","4","2","0","0","12","0","0","0","0","0","0","0","0","0","0","8","0","0","30","0","0","0","100","30","0","0","2","0","0","8","3","1","0","1","0"
"Jungle Myna","10","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","15","0","0","0","0","0","0","2","0","0","0","0","0"
"Lesser Whistling-Duck","200","0","0","0","0","0","0","50","0","750","529","0","0","0","16","1570","400","0","250","300","4500","7100","0","0","0","12","7526","62","0","0","3000","0","0","200","0","200","0","1742","0","1308","1237","0","0","20","50","0","0"
"Little Cormorant","15","5","470","0","12","10","0","25","4","4","2","30","5","11","6","0","50","0","0","8","11","0","6","0","0","0","69","30","6","7","6","8","4","150","60","50","5","27","15","5","2","4","41","30","7","0","79"
"Little Egret","1","0","0","5","0","4","0","2","1","0","0","8","0","0","0","0","22","11","0","0","0","0","6","8","0","0","3","0","0","0","0","0","0","10","155","40","0","0","5","0","0","12","0","2","0","20","2"
"Little Grebe","4","0","0","16","0","0","0","2","0","11","0","0","5","0","12","0","3","1","0","0","2","0","0","0","0","2","58","8","0","0","0","4","2","30","0","10","5","0","0","10","3","0","9","1","0","0","0"
"Northern Shoveler","7","0","0","15","0","0","2","0","0","2","0","0","36","6","0","14","0","0","3","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","12"
"Pied Kingfisher","3","0","0","0","0","4","0","0","2","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","2","0","1","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","4","3","0","0","1"
"Red-crested Pochard","1","0","0","0","0","5","0","0","0","19","384","0","0","12","0","0","0","0","4","2","0","0","29","0","0","0","273","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","4","34","0","0","0"
"Siberian Stonechat","2","0","0","0","0","0","0","0","0","0","0","0","1","10","2","0","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","12"
"Spotted Dove","10","3","X","0","0","6","0","0","3","19","0","4","15","0","1","0","18","0","0","0","0","0","0","0","0","0","0","7","8","4","4","0","0","0","12","0","4","0","25","4","5","2","15","2","0","0","0"
"Stork-billed Kingfisher","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","2","0","0","1","0","0","0","0","0","0","0"
"White-breasted Waterhen","5","2","3","0","0","0","0","2","0","0","0","8","0","0","6","0","8","0","0","0","0","0","0","0","8","0","1","1","0","2","4","0","0","10","1","0","0","0","2","4","0","1","0","2","0","0","0"
"White-throated Kingfisher","1","3","7","0","0","2","0","0","2","0","0","10","2","0","1","0","9","1","0","0","2","0","2","2","0","0","8","11","0","0","0","1","2","25","6","20","0","5","2","2","1","2","13","0","0","0","2"
"White Wagtail","2","0","2","0","0","3","0","0","6","1","0","6","3","0","1","0","3","1","0","0","0","0","0","2","0","0","0","6","1","2","0","1","2","0","21","50","0","7","20","2","0","2","5","5","0","0","8"
"Yellow-footed Green-Pigeon","10","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","9","0","0","0","0","0","0","20","0","0","0","0","0","0","0","0","0"
"Alexandrine Parakeet","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Asian Koel","0","1","X","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","6","0","0","0","0","0","0","1","0","0","0","0","0","0"
"Asian Palm-Swift","0","5","0","0","0","50","0","30","6","0","0","1","43","0","6","0","50","32","0","0","0","0","30","0","0","0","650","4","8","10","10","0","0","0","1","50","0","0","0","2","0","25","60","15","0","0","0"
"Barn Swallow","0","3","0","0","0","120","0","0","5","12","0","15","50","0","2","0","22","7","0","0","0","0","0","0","0","0","100","110","4","14","20","0","5","50","28","200","0","60","0","10","0","80","200","0","0","2","0"
"Black Drongo","0","9","X","0","0","4","0","0","4","6","0","8","9","0","8","0","30","2","0","0","0","0","0","0","2","0","7","12","4","5","0","5","2","0","22","30","2","6","28","4","2","4","9","7","0","0","23"
"Blyth's Reed Warbler","0","1","0","0","0","0","0","0","0","0","0","8","2","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Brown Shrike","0","2","0","0","0","0","1","0","1","0","0","12","1","0","3","0","1","1","0","0","0","0","0","1","0","0","0","6","1","1","1","0","1","0","2","10","1","3","0","1","1","1","1","0","0","0","2"
"Cattle Egret","0","1","4","0","0","150","0","0","6","50","0","42","20","4","16","0","20","33","0","0","0","4","3","0","0","0","3","20","8","22","30","15","3","0","26","20","7","12","5","1","0","60","90","6","0","0","250"
"Greater Coucal","0","5","1","0","0","2","0","0","2","3","0","2","2","0","1","0","0","1","0","0","0","0","0","0","0","0","0","4","2","2","0","1","1","0","1","0","2","0","0","0","0","1","0","0","0","0","0"
"Green Bee-eater","0","7","X","0","0","0","0","0","2","2","0","2","5","0","0","0","16","0","0","0","0","0","0","15","7","0","8","0","2","0","3","0","3","10","0","0","1","0","0","3","7","0","0","0","0","0","0"
"Jungle Babbler","0","4","X","0","0","5","0","0","0","0","0","8","9","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","12","5","0","10","4","30","0","10","0","8","0","11","0","0","6","0","0","0","0"
"Little Swift","0","7","0","0","0","0","0","0","0","8","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","1","20","0","0","0","0","0","2","0","0","0","0","0"
"Long-tailed Shrike","0","6","0","0","0","3","0","0","0","3","0","1","2","0","4","0","15","12","0","0","0","0","0","0","0","0","0","3","0","0","0","2","1","0","0","0","0","2","5","0","0","2","8","0","0","0","2"
"Oriental Magpie-Robin","0","1","X","0","0","10","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","5","0","0","0","1","0","2","0","0","0","0","1","0","1","3","0","0","0","0","0","0","0","0","0"
"Paddyfield Warbler","0","1","0","0","0","0","0","0","0","0","0","2","0","1","2","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0"
"Pallas's Grasshopper Warbler","0","2","0","0","0","0","0","0","0","0","0","2","0","0","3","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Plain Prinia","0","5","0","0","0","2","0","0","0","4","0","8","8","0","14","0","20","1","0","0","0","0","0","0","0","0","5","7","3","4","2","8","10","0","1","0","3","0","0","0","0","2","2","0","0","0","0"
"Purple Heron","0","1","0","0","0","8","0","0","1","3","0","0","1","5","2","0","4","1","0","0","0","0","0","0","0","0","24","0","0","0","0","0","0","0","0","2","3","1","0","0","0","0","4","3","1","0","2"
"Red-vented Bulbul","0","6","X","0","0","0","10","0","2","6","0","8","12","0","0","0","X","0","0","0","0","0","0","0","0","0","0","8","4","5","3","3","5","25","5","5","4","13","0","1","0","2","8","4","0","0","0"
"Red-wattled Lapwing","0","3","0","0","0","1","0","0","2","7","0","2","0","14","6","0","11","18","0","0","0","0","0","0","9","0","0","0","0","0","0","2","0","0","1","0","0","0","6","2","0","0","2","0","0","0","34"
"Rose-ringed Parakeet","0","1","X","0","0","0","0","0","0","0","0","3","0","0","2","0","2","0","0","0","0","0","0","13","0","0","0","9","0","3","0","0","0","0","0","2","0","0","0","1","0","0","0","0","0","0","0"
"Rufous Treepie","0","2","X","0","0","0","0","0","0","0","0","2","2","0","1","0","0","0","0","0","0","0","0","3","0","0","0","2","0","0","0","0","0","0","0","0","0","2","0","1","0","2","0","1","0","0","0"
"Scaly-breasted Munia","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Shikra","0","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0"
"Taiga Flycatcher","0","1","4","0","0","0","0","0","0","1","0","3","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","5","0","0","1","2","0","0","0","0","0","0","0","0","0"
"Thick-billed Warbler","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Yellow-bellied Prinia","0","4","0","0","0","0","0","0","0","0","0","0","0","0","3","0","4","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Black-crowned Night-Heron","0","0","4","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0"
"Black-hooded Oriole","0","0","X","0","0","0","0","0","1","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","0","2","2","0","1","0","0","1","0","0","0","0","0","0","0"
"Black-naped Oriole","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Black-rumped Flameback","0","0","2","0","0","0","0","0","1","0","0","1","2","0","1","0","0","0","0","0","0","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Blue-throated Barbet","0","0","X","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","2","0","0","2","8","0","0","0","0","0","0","0","0"
"Common Tailorbird","0","0","X","0","0","0","0","0","0","0","0","1","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","5","0","2","2","1","3","2","1","0","1","0","0","1","0","0","0","0","0","0","0"
"House Crow","0","0","X","0","0","9","0","0","3","0","0","12","7","0","15","0","10","0","0","0","0","0","0","11","0","0","2","35","12","9","20","0","2","60","24","50","0","0","20","3","6","0","8","2","0","0","50"
"Indian Cormorant","0","0","790","0","0","0","0","0","0","0","0","0","10","0","1","0","50","0","0","0","0","0","0","0","0","0","0","36","0","0","3","0","0","0","4","20","4","19","0","0","0","0","1","0","0","0","0"
"Painted Stork","0","0","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Purple Sunbird","0","0","X","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0"
"Common Redshank","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"Eurasian Wigeon","0","0","0","0","1","0","26","0","0","2","0","0","0","76","0","1","0","70","0","0","0","0","0","0","0","0","54","0","0","0","0","0","0","8","0","20","0","0","0","0","0","0","2","0","0","0","30"
"Great Egret","0","0","0","0","1","3","3","6","0","0","0","0","0","0","2","4","4","3","0","0","3","0","0","0","0","0","2","1","0","0","0","0","0","0","30","10","0","2","1","0","0","0","5","0","0","0","0"
"Temminck's Stint","0","0","0","0","15","10","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","0","0","25","0","0","0","60","0","0","0","0"
"Tufted Duck","0","0","0","25","0","200","400","0","0","10","0","0","0","6","0","8","0","0","0","0","1","0","0","0","0","0","221","180","0","0","0","0","0","45","0","30","0","0","0","0","0","0","900","0","0","0","6"
"Bank Myna","0","0","0","0","0","50","50","0","12","0","0","0","0","0","0","0","0","50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","120","0","0","0","46"
"Bengal Bushlark","0","0","0","0","0","2","0","0","0","0","0","2","0","0","2","0","12","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","2","0","0","0","0","0","6","4","0","0","0","0"
"Black-breasted Weaver","0","0","0","0","0","80","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","25","32","0","0","0","0","0","0","0","0","0","0","0","0","200","0","0","0","0"
"Black-headed Gull","0","0","0","0","0","100","4","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","300","0","0","0","0"
"Black-headed Ibis","0","0","0","0","0","3","0","3","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","8","0","0","0","0"
"Brown-headed Gull","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0"
"Common Greenshank","0","0","0","0","0","3","0","0","0","0","0","0","0","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","25","0","0","0","58","0","0","0","18"
"Common Pochard","0","0","0","0","0","1000","300","0","0","18","0","0","0","5","0","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","4300","0","0","0","12"
"Delicate Prinia","0","0","0","0","0","30","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","0","0","0","0"
"Dunlin","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0"
"Eastern Yellow Wagtail","0","0","0","0","0","50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","60","0","0","0","200"
"Eurasian Collared-Dove","0","0","0","0","0","5","0","0","0","2","0","12","8","0","0","0","2","3","0","0","0","0","0","0","0","0","22","1","0","4","0","2","0","20","6","0","0","0","40","0","0","1","2","0","0","0","8"
"Eurasian Hoopoe","0","0","0","0","0","2","0","0","3","0","0","2","0","0","0","0","1","4","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","1","0","0","0","0","0"
"Garganey","0","0","0","0","0","50","0","2","0","40","1","0","160","0","0","84","0","0","0","0","54","20","0","0","0","0","0","4","0","0","0","0","0","0","0","70","0","0","0","11","5","0","0","0","0","0","0"
"Gray Heron","0","0","0","0","0","5","0","0","0","2","0","0","0","0","0","6","0","1","3","0","10","0","0","0","1","0","1","4","0","0","0","1","0","0","31","0","0","1","1","0","0","0","7","0","3","0","0"
"Great Crested Grebe","0","0","0","0","0","25","4","0","0","0","0","0","0","2","0","6","0","0","0","0","0","0","0","0","0","0","25","0","0","0","0","0","0","70","0","0","0","0","0","0","0","0","8","0","0","0","0"
"Green Sandpiper","0","0","0","0","0","2","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","5","0","0","0","1","0","0","0","0"
"House Sparrow","0","0","0","0","0","8","0","0","0","0","0","2","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","6","10","0","0","0","3","0","0","0","0","0","0","0","7","0","0","0","0"
"Hume's Lark","0","0","0","0","0","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0"
