LOCALITY,LATITUDE,LONGITUDE,DISTRICT,ST_NM,COMMON.NAME,historical.status,season
Punchakkary,8.446077,76.985587,Thiruvananthapuram,KERALA,Sociable Lapwing,Y,Winter
Puthupally,9.1393848,76.4844561,Alappuzha,KERALA,Black-tailed Godwit,N,Winter
Valinokkam,9.184135,78.637037,Ramanathapuram,TAMIL NADU,Greater Flamingo,N,Winter
Mamprapaadam,9.2676595,76.607945,Alappuzha,KERALA,Black-tailed Godwit,N,Passage/Summer
Vettatheril Puncha,9.2760944,76.5102552,Alappuzha,KERALA,Black-tailed Godwit,N,Winter
Kuttanad Wetlands--Pallippad,9.2769775,76.4957428,Alappuzha,KERALA,Black-tailed Godwit,N,Passage/Summer
Kuttanad Wetlands--Pallippad,9.2769775,76.4957428,Alappuzha,KERALA,Black-tailed Godwit,N,Winter
Kuttanad Wetlands--Pallippad,9.2777399,76.4881897,Alappuzha,KERALA,Black-tailed Godwit,N,Winter
Kuttanad Wetlands--Pallippad,9.2796113,76.5084051,Alappuzha,KERALA,Black-tailed Godwit,N,Winter
Kuttanad Wetlands--Pallippad,9.2898105,76.5108597,Alappuzha,KERALA,Black-tailed Godwit,N,Winter
Kuttanad Wetlands--Pallippad,9.2926667,76.5207833,Alappuzha,KERALA,Black-tailed Godwit,N,Winter
Kuttanad Wetlands--Pallippad,9.2926667,76.5207833,Alappuzha,KERALA,Black-tailed Godwit,N,Passage/Summer
Kuttanad Wetlands--Pallippad,9.2945695,76.4981675,Alappuzha,KERALA,Black-tailed Godwit,N,Passage/Summer
Kuttanad Wetlands--Pallippad,9.2945695,76.4981675,Alappuzha,KERALA,Black-tailed Godwit,N,Winter
Kuttanad Wetlands--Pallippad,9.2957395,76.5127548,Alappuzha,KERALA,Black-tailed Godwit,N,Winter
Kuttanad Wetlands--Pallippad,9.3042835,76.5236807,Alappuzha,KERALA,Black-tailed Godwit,N,Winter
Kuttanad Wetlands--Pallippad,9.3071944,76.4939404,Alappuzha,KERALA,Black-tailed Godwit,N,Winter
Kuttanad Wetlands--Pallippad,9.3104417,76.5024583,Alappuzha,KERALA,Black-tailed Godwit,N,Winter
Kuttanad Wetlands--Pallippad,9.3104417,76.5024583,Alappuzha,KERALA,Black-tailed Godwit,N,Passage/Summer
Kuttanad Wetlands--Pallippad,9.3125905,76.511774,Alappuzha,KERALA,Black-tailed Godwit,N,Winter
Kuttanad Wetlands--Pallippad,9.3183126,76.4796066,Alappuzha,KERALA,Black-tailed Godwit,N,Passage/Summer
Kuttanad Wetlands--Pallippad,9.3183126,76.4796066,Alappuzha,KERALA,Black-tailed Godwit,N,Winter
Kuttanad Wetlands--Pallippad,9.3424507,76.5750074,Alappuzha,KERALA,Black-tailed Godwit,N,Passage/Summer
Kuttanadu Wetlands--Poovathikkari,9.5043754,76.4472055,Alappuzha,KERALA,Black-tailed Godwit,Y,Winter
Kuttanadu Wetlands--Poovathikkari,9.6553732,76.5064394,Kottayam,KERALA,Black-tailed Godwit,N,Passage/Summer
Kuttanadu Wetlands--Poovathikkari,9.689852,76.4461327,Kottayam,KERALA,Black-tailed Godwit,N,Winter
Kuttanadu Wetlands--Poovathikkari,9.7017601,76.4661741,Kottayam,KERALA,Black-tailed Godwit,N,Passage/Summer
Kuttanadu Wetlands--Poovathikkari,9.7088456,76.4675474,Kottayam,KERALA,Black-tailed Godwit,N,Winter
Kuttanadu Wetlands--Poovathikkari,9.7187015,76.4498663,Kottayam,KERALA,Black-tailed Godwit,N,Winter
Changaram Wetlands,9.7572931,76.3002374,Alappuzha,KERALA,Black-tailed Godwit,N,Passage/Summer
Changaram Wetlands,9.7702182,76.2964869,Alappuzha,KERALA,Black-tailed Godwit,N,Passage/Summer
Changaram Wetlands,9.7702182,76.2964869,Alappuzha,KERALA,Black-tailed Godwit,N,Winter
Changaram Wetlands,9.7932373,76.2973683,Alappuzha,KERALA,Black-tailed Godwit,N,Passage/Summer
Changaram Wetlands,9.7974709,76.2889069,Alappuzha,KERALA,Black-tailed Godwit,N,Passage/Summer
Changaram Wetlands,9.8244333,76.2918091,Alappuzha,KERALA,Black-tailed Godwit,N,Passage/Summer
Point Calimere,10.2896723,79.8262766,Nagapattinam,TAMIL NADU,Great Knot,N,Winter
Point Calimere,10.2900433,79.826575,Nagapattinam,TAMIL NADU,Great Knot,N,Winter
Point Calimere,10.2943104,79.8154673,Nagapattinam,TAMIL NADU,Greater Flamingo,N,Winter
Point Calimere,10.2970115,79.8113689,Nagapattinam,TAMIL NADU,Greater Flamingo,N,Winter
Point Calimere,10.3086366,79.8530102,Nagapattinam,TAMIL NADU,Black-tailed Godwit,Y,Winter
Point Calimere,10.3086366,79.8530102,Nagapattinam,TAMIL NADU,Greater Flamingo,Y,Winter
Point Calimere,10.3086366,79.8530102,Nagapattinam,TAMIL NADU,Little Stint,Y,Winter
Point Calimere,10.3086366,79.8530102,Nagapattinam,TAMIL NADU,Curlew Sandpiper,Y,Winter
Point Calimere,10.312082,79.8741388,Nagapattinam,TAMIL NADU,Little Stint,N,Passage/Summer
Mapranam Wetlands,10.3863837,76.2367544,Thrissur,KERALA,Black-tailed Godwit,N,Winter
Sippighat Wetlands,11.6029704,92.691034,South Andaman,ANDAMAN & NICOBAR,Long-toed Stint,N,Winter
Vayalapara River--Athiyadam Bird Sanctuary,12.0558568,75.2665937,Kannur,KERALA,Black-tailed Godwit,N,Winter
Kaliveli Lake,12.1136724,79.8554993,Viluppuram,TAMIL NADU,Black-tailed Godwit,N,Winter
Kaliyuru Kere,12.1541603,77.0372931,Mysuru,KARNATAKA,Black-tailed Godwit,Y,Winter
Hadinaru Kere,12.1711678,76.7539644,Mysuru,KARNATAKA,Black-tailed Godwit,N,Passage/Summer
Yedaiyanthittu Estuary,12.2363456,79.9721432,Chengalpattu,TAMIL NADU,Little Stint,Y,Passage/Summer
Mudhaliyarkuppam Backwaters/Odiyur Lake,12.3366479,80.0336838,Chengalpattu,TAMIL NADU,Greater Flamingo,N,Winter
Mudhaliyarkuppam Backwaters/Odiyur Lake,12.3366479,80.0336838,Chengalpattu,TAMIL NADU,Little Stint,N,Passage/Summer
Markalu Kere,12.3865485,76.9741416,Mandya,KARNATAKA,Black-tailed Godwit,Y,Winter
Markalu Kere,12.3865485,76.9741416,Mandya,KARNATAKA,Black-tailed Godwit,N,Passage/Summer
Markalu Kere,12.3865485,76.9741416,Mandya,KARNATAKA,Black-tailed Godwit,N,Winter
Sule Kere,12.5088779,76.9902134,Mandya,KARNATAKA,Black-tailed Godwit,N,Winter
Kanali kere,12.5156874,77.0204258,Mandya,KARNATAKA,Black-tailed Godwit,Y,Winter
Kanali Kere,12.5296578,77.0009422,Mandya,KARNATAKA,Black-tailed Godwit,Y,Winter
B. Gowdagere Kere,12.5482459,76.9828534,Mandya,KARNATAKA,Black-tailed Godwit,Y,Winter
Pallikaranai Marsh,12.9486034,80.2209234,Chennai,TAMIL NADU,Little Stint,N,Winter
Pallikaranai Marsh,12.9509721,80.220664,Chennai,TAMIL NADU,Little Stint,N,Winter
Pulicat Lake--Pazhaverkadu,13.4188837,80.314157,Thiruvallur,TAMIL NADU,Greater Flamingo,N,Passage/Summer
Pulicat Lake--Pazhaverkadu,13.4188837,80.314157,Thiruvallur,TAMIL NADU,Greater Flamingo,N,Winter
Pulicat Lake--Pazhaverkadu,13.4191551,80.2963364,Thiruvallur,TAMIL NADU,Greater Flamingo,N,Passage/Summer
Pulicat Lake--Pazhaverkadu,13.4191551,80.2963364,Thiruvallur,TAMIL NADU,Little Stint,N,Passage/Summer
Pulicat Lake--Annamalaicheri,13.4565754,80.2648687,Thiruvallur,TAMIL NADU,Greater Flamingo,N,Passage/Summer
Pulicat Lake--AP,13.6780244,80.1112748,Sri Potti Sriramulu Nell*,ANDHRA PRADESH,Black-tailed Godwit,N,Winter
Pulicat Lake--AP,13.6780244,80.1112748,Sri Potti Sriramulu Nell*,ANDHRA PRADESH,Greater Flamingo,N,Winter
Pulicat Lake--AP,13.6780244,80.1112748,Sri Potti Sriramulu Nell*,ANDHRA PRADESH,Little Stint,N,Winter
Pulicat Lake--AP,13.6780244,80.1112748,Sri Potti Sriramulu Nell*,ANDHRA PRADESH,Greater Flamingo,Y,Passage/Summer
Pulicat Lake--AP,13.69786,80.05145,Sri Potti Sriramulu Nell*,ANDHRA PRADESH,Black-tailed Godwit,N,Winter
Pulicat Lake--AP,13.69786,80.05145,Sri Potti Sriramulu Nell*,ANDHRA PRADESH,Greater Flamingo,N,Winter
Pulicat Lake--AP,13.7200413,80.1109314,Sri Potti Sriramulu Nell*,ANDHRA PRADESH,Greater Flamingo,N,Winter
Pulicat Lake--AP,13.7200413,80.1109314,Sri Potti Sriramulu Nell*,ANDHRA PRADESH,Little Stint,N,Winter
Pulicat Lake--AP,13.7245174,80.1118554,Sri Potti Sriramulu Nell*,ANDHRA PRADESH,Greater Flamingo,N,Winter
Singanamala Cheruvu,14.784355,77.702219,Anantapur,ANDHRA PRADESH,Black-tailed Godwit,N,Passage/Summer
Tungabhadra Reservoir/Backwaters,15.1114074,76.2273441,Ballari,KARNATAKA,Greater Flamingo,N,Winter
Almatti Reservoir/Backwaters,16.278455,75.721917,Bagalkote,KARNATAKA,Black-tailed Godwit,N,Passage/Summer
Almatti Reservoir/Backwaters,16.278455,75.721917,Bagalkote,KARNATAKA,Greater Flamingo,N,Passage/Summer
Krishna River--Galagali,16.4030641,75.4552529,Bagalkote,KARNATAKA,Black-tailed Godwit,N,Winter
Neelapalli Island,16.7186983,82.2296313,Yanam,PUDUCHERRY,Indian Skimmer,N,Winter
Kakinada,16.9434861,82.2331029,East Godavari,ANDHRA PRADESH,Great Knot,N,Winter
Kakinada,16.9434861,82.2331029,East Godavari,ANDHRA PRADESH,Great Knot,N,Winter
Kakinada,16.9578294,82.2678935,East Godavari,ANDHRA PRADESH,Great Knot,N,Winter
Kakinada,16.9578294,82.2678935,East Godavari,ANDHRA PRADESH,Great Knot,N,Winter
Kakinada,16.9578294,82.2678935,East Godavari,ANDHRA PRADESH,Indian Skimmer,N,Winter
Kakinada,16.9578294,82.2678935,East Godavari,ANDHRA PRADESH,Indian Skimmer,N,Winter
Kakinada,16.9578294,82.2678935,East Godavari,ANDHRA PRADESH,Black-tailed Godwit,N,Winter
Kakinada,16.9578294,82.2678935,East Godavari,ANDHRA PRADESH,Black-tailed Godwit,N,Winter
Kakinada,16.9578294,82.2678935,East Godavari,ANDHRA PRADESH,Indian Skimmer,N,Passage/Summer
Kakinada,16.9578294,82.2678935,East Godavari,ANDHRA PRADESH,Indian Skimmer,N,Passage/Summer
Kakinada,16.958388,82.2716832,East Godavari,ANDHRA PRADESH,Indian Skimmer,N,Winter
Kakinada,16.969131,82.239552,East Godavari,ANDHRA PRADESH,Indian Skimmer,N,Winter
Kakinada,16.9776101,82.2507204,East Godavari,ANDHRA PRADESH,Indian Skimmer,N,Winter
Kakinada,16.9875683,82.2722232,East Godavari,ANDHRA PRADESH,Indian Skimmer,N,Winter
Kakinada,16.9875683,82.2722232,East Godavari,ANDHRA PRADESH,Indian Skimmer,N,Winter
Kakinada,16.992179,82.261836,East Godavari,ANDHRA PRADESH,Indian Skimmer,N,Winter
Kakinada,16.9922683,82.2782046,East Godavari,ANDHRA PRADESH,Indian Skimmer,N,Winter
Kakinada,16.9937504,82.2681463,East Godavari,ANDHRA PRADESH,Black-tailed Godwit,N,Winter
Kakinada,16.9953247,82.2782983,East Godavari,ANDHRA PRADESH,Indian Skimmer,N,Winter
Kakinada,16.9963278,82.2796633,East Godavari,ANDHRA PRADESH,Indian Skimmer,N,Winter
Kakinada,16.9963278,82.2796633,East Godavari,ANDHRA PRADESH,Indian Skimmer,N,Winter
Kakinada,16.9979006,82.2798387,East Godavari,ANDHRA PRADESH,Indian Skimmer,N,Winter
Kakinada,16.998447,82.279582,East Godavari,ANDHRA PRADESH,Indian Skimmer,N,Winter
Kakinada,16.998954,82.2799342,East Godavari,ANDHRA PRADESH,Indian Skimmer,N,Winter
Kakinada,17.0003875,82.2865072,East Godavari,ANDHRA PRADESH,Indian Skimmer,N,Winter
Kakinada,17.0003875,82.2865072,East Godavari,ANDHRA PRADESH,Indian Skimmer,N,Winter
Kakinada,17.0020311,82.2830672,East Godavari,ANDHRA PRADESH,Indian Skimmer,N,Winter
Kakinada,17.002101,82.2828918,East Godavari,ANDHRA PRADESH,Indian Skimmer,N,Winter
Kakinada,17.00234,82.2829551,East Godavari,ANDHRA PRADESH,Indian Skimmer,N,Winter
Kakinada,17.0048662,82.281678,East Godavari,ANDHRA PRADESH,Indian Skimmer,N,Passage/Summer
Kakinada,17.018975,82.2890323,East Godavari,ANDHRA PRADESH,Indian Skimmer,N,Winter
Karanja Backwaters,17.8579079,77.3465001,Bidar,KARNATAKA,Greater Flamingo,N,Winter
Kaidampally Tank,17.99,77.932222,Medak,TELANGANA,Ferruginous Duck,Y,Winter
Nizam Sagar,18.166667,77.916667,Kamareddy,TELANGANA,Common Pochard,Y,Winter
Akshi,18.6281493,72.8848538,Raigarh,MAHARASHTRA,Great Knot,N,Winter
Akshi,18.6288813,72.884202,Raigarh,MAHARASHTRA,Great Knot,N,Winter
Uran,18.9079792,72.9492456,Raigarh,MAHARASHTRA,Curlew Sandpiper,N,Passage/Summer
Thane Creek/Estuary,18.974929,72.9979153,Raigarh,MAHARASHTRA,Lesser Flamingo,N,Winter
Thane Creek/Estuary,18.9820696,72.8548479,Mumbai,MAHARASHTRA,Lesser Flamingo,Y,Winter
Thane Creek/Estuary,18.992928,72.8827594,Mumbai Suburban,MAHARASHTRA,Lesser Flamingo,N,Passage/Summer
Thane Creek/Estuary,18.9956148,72.8613456,Mumbai,MAHARASHTRA,Lesser Flamingo,N,Passage/Summer
Thane Creek/Estuary,18.9956148,72.8613456,Mumbai,MAHARASHTRA,Lesser Flamingo,N,Winter
Thane Creek/Estuary,18.9956148,72.8613456,Mumbai,MAHARASHTRA,Lesser Flamingo,Y,Winter
Thane Creek/Estuary,18.9956148,72.8613456,Mumbai,MAHARASHTRA,Lesser Flamingo,Y,Passage/Summer
Thane Creek/Estuary,18.9957666,72.8613175,Mumbai,MAHARASHTRA,Lesser Flamingo,N,Winter
Thane Creek/Estuary,18.9957925,72.8614382,Mumbai,MAHARASHTRA,Lesser Flamingo,N,Winter
Thane Creek/Estuary,18.9999147,72.8557887,Mumbai,MAHARASHTRA,Lesser Flamingo,N,Passage/Summer
Thane Creek/Estuary,19.0004583,72.8590333,Mumbai,MAHARASHTRA,Lesser Flamingo,N,Passage/Summer
Thane Creek/Estuary,19.0038106,73.0189776,Thane,MAHARASHTRA,Lesser Flamingo,N,Winter
Thane Creek/Estuary,19.005855,73.017726,Thane,MAHARASHTRA,Lesser Flamingo,N,Passage/Summer
Thane Creek/Estuary,19.006575,73.015852,Thane,MAHARASHTRA,Lesser Flamingo,N,Passage/Summer
Thane Creek/Estuary,19.006583,73.015704,Thane,MAHARASHTRA,Lesser Flamingo,N,Passage/Summer
Thane Creek/Estuary,19.006704,73.015704,Thane,MAHARASHTRA,Lesser Flamingo,N,Passage/Summer
Thane Creek/Estuary,19.006817,73.015703,Thane,MAHARASHTRA,Lesser Flamingo,N,Passage/Summer
Thane Creek/Estuary,19.007033,73.015861,Thane,MAHARASHTRA,Lesser Flamingo,N,Passage/Summer
Thane Creek/Estuary,19.007255,73.019058,Thane,MAHARASHTRA,Lesser Flamingo,N,Winter
Thane Creek/Estuary,19.007773,73.019635,Thane,MAHARASHTRA,Lesser Flamingo,N,Winter
Thane Creek/Estuary,19.00893,73.008721,Thane,MAHARASHTRA,Lesser Flamingo,N,Winter
Thane Creek/Estuary,19.009623,73.009074,Thane,MAHARASHTRA,Lesser Flamingo,N,Passage/Summer
Thane Creek/Estuary,19.0101323,73.0093532,Thane,MAHARASHTRA,Lesser Flamingo,N,Passage/Summer
Thane Creek/Estuary,19.0101323,73.0093532,Thane,MAHARASHTRA,Lesser Flamingo,N,Winter
Thane Creek/Estuary,19.0106772,73.0031204,Thane,MAHARASHTRA,Lesser Flamingo,N,Passage/Summer
Thane Creek/Estuary,19.012556,73.009434,Thane,MAHARASHTRA,Lesser Flamingo,N,Winter
Thane Creek/Estuary,19.013891,73.007686,Thane,MAHARASHTRA,Lesser Flamingo,N,Winter
Thane Creek/Estuary,19.013898,73.008749,Thane,MAHARASHTRA,Lesser Flamingo,N,Passage/Summer
Thane Creek/Estuary,19.013924,73.007972,Thane,MAHARASHTRA,Lesser Flamingo,N,Winter
Thane Creek/Estuary,19.0160421,73.005227,Thane,MAHARASHTRA,Lesser Flamingo,N,Winter
Thane Creek/Estuary,19.01656,73.00602,Thane,MAHARASHTRA,Lesser Flamingo,N,Passage/Summer
Thane Creek/Estuary,19.0187716,73.005234,Thane,MAHARASHTRA,Lesser Flamingo,N,Winter
Thane Creek/Estuary,19.0187716,73.005234,Thane,MAHARASHTRA,Curlew Sandpiper,N,Winter
Thane Creek/Estuary,19.0292241,72.98884,Thane,MAHARASHTRA,Lesser Flamingo,N,Winter
Thane Creek/Estuary,19.07552,72.983741,Thane,MAHARASHTRA,Lesser Flamingo,N,Winter
Thane Creek/Estuary,19.1274987,72.9712054,Mumbai Suburban,MAHARASHTRA,Lesser Flamingo,N,Passage/Summer
Thane Creek/Estuary,19.1410937,72.9609883,Mumbai Suburban,MAHARASHTRA,Black-tailed Godwit,N,Winter
Thane Creek/Estuary,19.1410937,72.9609883,Mumbai Suburban,MAHARASHTRA,Lesser Flamingo,N,Winter
Thane Creek/Estuary,19.1410937,72.9609883,Mumbai Suburban,MAHARASHTRA,Little Stint,N,Winter
Thane Creek/Estuary,19.1499521,72.9803967,Thane,MAHARASHTRA,Lesser Flamingo,N,Passage/Summer
Thane Creek/Estuary,19.1499521,72.9803967,Thane,MAHARASHTRA,Little Stint,N,Passage/Summer
Thane Creek/Estuary,19.1499521,72.9803967,Thane,MAHARASHTRA,Greater Flamingo,N,Passage/Summer
Thane Creek/Estuary,19.1499521,72.9803967,Thane,MAHARASHTRA,Lesser Flamingo,N,Winter
Thane Creek/Estuary,19.1508797,72.9564785,Mumbai Suburban,MAHARASHTRA,Little Stint,N,Passage/Summer
Thane Creek/Estuary,19.1816997,72.9831326,Thane,MAHARASHTRA,Lesser Flamingo,N,Passage/Summer
Thane Creek/Estuary,19.1818146,72.9838665,Thane,MAHARASHTRA,Lesser Flamingo,N,Winter
Thane Creek/Estuary,19.1818237,72.9834471,Thane,MAHARASHTRA,Lesser Flamingo,N,Passage/Summer
Thane Creek/Estuary,19.2087102,72.9814841,Thane,MAHARASHTRA,Lesser Flamingo,N,Passage/Summer
Jaikwadi Bird Sanctuary,19.4779,75.3656,Aurangabad,MAHARASHTRA,Greater Flamingo,N,Winter
Chilika Lake,19.700154,85.3071785,Puri,ODISHA,Black-tailed Godwit,N,Winter
Chilika Lake--Mangalajodi,19.896767,85.438225,Khordha,ODISHA,Black-tailed Godwit,N,Winter
Chilika Lake--Mangalajodi,19.9193545,85.4259504,Khordha,ODISHA,Black-tailed Godwit,N,Winter
