LOCALITY,LATITUDE,LONGITUDE,DISTRICT,ST_NM,COMMON.NAME,historical.status,season
Satkosia Gorge Sanctuary,20.3719496,85.8309827,Khordha,ODISHA,Indian Skimmer,N,Winter
Satkosia Gorge Sanctuary,20.4428256,85.7489157,Cuttack,ODISHA,Indian Skimmer,N,Passage/Summer
Satkosia Gorge Sanctuary,20.4446267,85.7455659,Cuttack,ODISHA,Indian Skimmer,N,Passage/Summer
Satkosia Gorge Sanctuary,20.4479442,85.7426527,Cuttack,ODISHA,Indian Skimmer,N,Passage/Summer
Satkosia Gorge Sanctuary,20.4493783,85.7479767,Cuttack,ODISHA,Indian Skimmer,N,Passage/Summer
Satkosia Gorge Sanctuary,20.477315,84.943619,Nayagarh,ODISHA,Indian Skimmer,N,Winter
Satkosia Gorge Sanctuary,20.4874986,84.8871098,Nayagarh,ODISHA,Indian Skimmer,N,Winter
Satkosia Gorge Sanctuary,20.487921,84.8794524,Nayagarh,ODISHA,Indian Skimmer,N,Winter
Satkosia Gorge Sanctuary,20.4889796,84.9115082,Nayagarh,ODISHA,Indian Skimmer,N,Winter
Satkosia Gorge Sanctuary,20.5445389,84.8320954,Nayagarh,ODISHA,Indian Skimmer,N,Passage/Summer
Satkosia Gorge Sanctuary,20.5794387,84.792011,Nayagarh,ODISHA,Indian Skimmer,N,Passage/Summer
Satkosia Gorge Sanctuary,20.5954846,84.7811227,Anugul,ODISHA,Indian Skimmer,N,Winter
Satkosia Gorge Sanctuary,20.5960881,84.7807401,Anugul,ODISHA,Indian Skimmer,N,Winter
Satkosia Gorge Sanctuary,20.5964553,84.7808379,Anugul,ODISHA,Indian Skimmer,N,Winter
Satkosia Gorge Sanctuary,20.6009,84.781341,Anugul,ODISHA,Indian Skimmer,N,Winter
Satkosia Gorge Sanctuary,20.6009721,84.7812366,Anugul,ODISHA,Indian Skimmer,N,Winter
Sodam Bhandhara,20.7189235,70.813086,Gir Somnath,GUJARAT,Greater Flamingo,N,Passage/Summer
Khodiyar Dam,21.3441833,71.0460091,Amreli,GUJARAT,Sociable Lapwing,N,Winter
Dhrafad Sichai Yojana Vishavadar,21.3451453,70.7257318,Junagadh,GUJARAT,Sociable Lapwing,N,Passage/Summer
Khodiyar Dam,21.3466252,71.0483408,Amreli,GUJARAT,Sociable Lapwing,N,Winter
Kantiyajal,21.4644916,72.6716638,Bharuch,GUJARAT,Greater Flamingo,N,Winter
Bakkhali Sea Beach,21.5589564,88.2665634,South Twenty Four Pargan*,WEST BENGAL,Great Knot,N,Passage/Summer
Fraserganj/Kargil Sea Beach,21.5709766,88.2432351,South Twenty Four Pargan*,WEST BENGAL,Great Knot,N,Passage/Summer
Fraserganj/Kargil Sea Beach,21.5715676,88.242858,South Twenty Four Pargan*,WEST BENGAL,Great Knot,N,Passage/Summer
Haathab Beach,21.5718478,72.2692519,Bhavnagar,GUJARAT,Lesser Flamingo,N,Winter
Fraserganj/Kargil Sea Beach,21.5734535,88.242303,South Twenty Four Pargan*,WEST BENGAL,Great Knot,N,Winter
Fraserganj/Kargil Sea Beach,21.5734535,88.242303,South Twenty Four Pargan*,WEST BENGAL,Great Knot,N,Passage/Summer
Jambudweep,21.573647,88.195096,South Twenty Four Pargan*,WEST BENGAL,Great Knot,N,Winter
Jambudweep,21.574602,88.197828,South Twenty Four Pargan*,WEST BENGAL,Great Knot,N,Winter
Mokarsagar Wetland Complex,21.5782225,69.747777,Porbandar,GUJARAT,Greater Flamingo,N,Passage/Summer
Mokarsagar Wetland Complex,21.5782225,69.747777,Porbandar,GUJARAT,Black-tailed Godwit,N,Winter
Mokarsagar Wetland Complex,21.5782225,69.747777,Porbandar,GUJARAT,Greater Flamingo,N,Winter
Mokarsagar Wetland Complex,21.5782225,69.747777,Porbandar,GUJARAT,Lesser Flamingo,N,Winter
Mokarsagar Wetland Complex,21.5782225,69.747777,Porbandar,GUJARAT,Little Stint,N,Winter
Mokarsagar Wetland Complex,21.5782225,69.747777,Porbandar,GUJARAT,Black-tailed Godwit,N,Passage/Summer
Mokarsagar Wetland Complex,21.5782225,69.747777,Porbandar,GUJARAT,Lesser Flamingo,N,Passage/Summer
Mokarsagar Wetland Complex,21.6205405,69.628644,Porbandar,GUJARAT,Lesser Flamingo,N,Passage/Summer
Mokarsagar Wetland Complex,21.62167,69.63785,Porbandar,GUJARAT,Lesser Flamingo,N,Passage/Summer
Mokarsagar Wetland Complex,21.6287368,69.6289873,Porbandar,GUJARAT,Lesser Flamingo,N,Passage/Summer
Mokarsagar Wetland Complex,21.6287368,69.6289873,Porbandar,GUJARAT,Lesser Flamingo,N,Winter
Mokarsagar Wetland Complex,21.6343724,69.7154188,Porbandar,GUJARAT,Lesser Flamingo,N,Winter
Mokarsagar Wetland Complex,21.6343724,69.7154188,Porbandar,GUJARAT,Common Pochard,N,Winter
Kuchhadi/Javar Wetlands,21.6497992,69.595685,Porbandar,GUJARAT,Greater Flamingo,N,Passage/Summer
Kuchhadi/Javar Wetlands,21.6497992,69.595685,Porbandar,GUJARAT,Lesser Flamingo,N,Winter
Kuchhadi/Javar Wetlands,21.6532295,69.5854712,Porbandar,GUJARAT,Lesser Flamingo,N,Winter
Kuchhadi/Javar Wetlands,21.6532295,69.5854712,Porbandar,GUJARAT,Greater Flamingo,N,Winter
Kuchhadi/Javar Wetlands,21.6618408,69.5791153,Porbandar,GUJARAT,Lesser Flamingo,N,Winter
Kuchhadi/Javar Wetlands,21.6774169,69.5663111,Porbandar,GUJARAT,Greater Flamingo,Y,Winter
Kuchhadi/Javar Wetlands,21.6900804,69.5543146,Porbandar,GUJARAT,Lesser Flamingo,N,Winter
Kumbharwada Wetlands,21.7623018,72.2070338,Bhavnagar,GUJARAT,Lesser Flamingo,N,Passage/Summer
Kumbharwada Wetlands,21.7648405,72.2034788,Bhavnagar,GUJARAT,Black-tailed Godwit,Y,Winter
Kumbharwada Wetlands,21.7648405,72.2034788,Bhavnagar,GUJARAT,Greater Flamingo,N,Passage/Summer
Kumbharwada Wetlands,21.7648405,72.2034788,Bhavnagar,GUJARAT,Lesser Flamingo,N,Passage/Summer
Kumbharwada Wetlands,21.7648405,72.2034788,Bhavnagar,GUJARAT,Black-tailed Godwit,N,Passage/Summer
Kumbharwada Wetlands,21.7648405,72.2034788,Bhavnagar,GUJARAT,Black-tailed Godwit,N,Winter
Kumbharwada Wetlands,21.7695101,72.1951291,Bhavnagar,GUJARAT,Lesser Flamingo,N,Winter
Kumbharwada Wetlands,21.777036,72.2012901,Bhavnagar,GUJARAT,Greater Flamingo,N,Passage/Summer
Kumbharwada Wetlands,21.777036,72.2012901,Bhavnagar,GUJARAT,Lesser Flamingo,N,Passage/Summer
Kumbharwada Wetlands,21.777036,72.2012901,Bhavnagar,GUJARAT,Black-tailed Godwit,N,Winter
Kumbharwada Wetlands,21.777036,72.2012901,Bhavnagar,GUJARAT,Lesser Flamingo,N,Winter
Kumbharwada Wetlands,21.777036,72.2012901,Bhavnagar,GUJARAT,Black-tailed Godwit,N,Passage/Summer
Kumbharwada Wetlands,21.7778171,72.1077347,Bhavnagar,GUJARAT,Lesser Flamingo,N,Passage/Summer
Kumbharwada Wetlands,21.7778171,72.1077347,Bhavnagar,GUJARAT,Lesser Flamingo,N,Winter
Kumbharwada Wetlands,21.7814656,72.090458,Bhavnagar,GUJARAT,Lesser Flamingo,N,Winter
Kumbharwada Wetlands,21.869565,72.1884367,Bhavnagar,GUJARAT,Greater Flamingo,N,Passage/Summer
Mendha Creek,21.8767419,69.4061708,Porbandar,GUJARAT,Black-tailed Godwit,N,Winter
Mendha Creek,21.8767419,69.4061708,Porbandar,GUJARAT,Greater Flamingo,N,Winter
Mendha Creek,21.8767419,69.4061708,Porbandar,GUJARAT,Lesser Flamingo,N,Winter
Mendha Creek,21.8767419,69.4061708,Porbandar,GUJARAT,Common Pochard,N,Winter
Mendha Creek,21.8767419,69.4061708,Porbandar,GUJARAT,Black-tailed Godwit,N,Passage/Summer
Kumbharwada Wetlands,21.9246543,72.2879546,Bhavnagar,GUJARAT,Lesser Flamingo,N,Passage/Summer
Nyari-1 Dam,22.2373066,70.701313,Rajkot,GUJARAT,Black-tailed Godwit,N,Passage/Summer
Rangmati Dam,22.3365486,70.047307,Jamnagar,GUJARAT,Sociable Lapwing,Y,Winter
Juni Akhol,22.345986,72.5453122,Anand,GUJARAT,Greater Flamingo,N,Winter
Khijadiya/Sachana/Dhinchda,22.4735464,70.0689998,Jamnagar,GUJARAT,Indian Skimmer,N,Winter
Khijadiya/Sachana/Dhinchda,22.4795952,70.0513758,Jamnagar,GUJARAT,Indian Skimmer,N,Winter
Khijadiya/Sachana/Dhinchda,22.4980995,70.0557116,Jamnagar,GUJARAT,Indian Skimmer,N,Winter
Khijadiya/Sachana/Dhinchda,22.4987301,70.019871,Jamnagar,GUJARAT,Indian Skimmer,N,Winter
Khijadiya/Sachana/Dhinchda,22.4987301,70.019871,Jamnagar,GUJARAT,Indian Skimmer,N,Passage/Summer
Khijadiya/Sachana/Dhinchda,22.4992117,70.0184434,Jamnagar,GUJARAT,Indian Skimmer,N,Winter
Khijadiya/Sachana/Dhinchda,22.499796,70.022777,Jamnagar,GUJARAT,Indian Skimmer,N,Winter
Khijadiya/Sachana/Dhinchda,22.499931,70.050771,Jamnagar,GUJARAT,Great Knot,N,Winter
Khijadiya/Sachana/Dhinchda,22.5000486,70.0278707,Jamnagar,GUJARAT,Indian Skimmer,N,Winter
Khijadiya/Sachana/Dhinchda,22.5014807,70.0423694,Jamnagar,GUJARAT,Great Knot,N,Winter
Khijadiya/Sachana/Dhinchda,22.5016343,70.0297865,Jamnagar,GUJARAT,Indian Skimmer,N,Winter
Khijadiya/Sachana/Dhinchda,22.5028034,70.0195433,Jamnagar,GUJARAT,Indian Skimmer,N,Winter
Khijadiya/Sachana/Dhinchda,22.5045203,70.0374421,Jamnagar,GUJARAT,Indian Skimmer,N,Winter
Khijadiya/Sachana/Dhinchda,22.504731,70.0467372,Jamnagar,GUJARAT,Indian Skimmer,N,Winter
Khijadiya/Sachana/Dhinchda,22.504825,70.049326,Jamnagar,GUJARAT,Indian Skimmer,N,Winter
Khijadiya/Sachana/Dhinchda,22.505834,70.034228,Jamnagar,GUJARAT,Indian Skimmer,N,Winter
Khijadiya/Sachana/Dhinchda,22.5063704,70.025192,Jamnagar,GUJARAT,Indian Skimmer,N,Winter
Khijadiya/Sachana/Dhinchda,22.507158,70.033023,Jamnagar,GUJARAT,Indian Skimmer,N,Winter
Khijadiya/Sachana/Dhinchda,22.5089033,70.0321317,Jamnagar,GUJARAT,Indian Skimmer,N,Winter
Khijadiya/Sachana/Dhinchda,22.5096709,70.0308125,Jamnagar,GUJARAT,Indian Skimmer,N,Winter
Khijadiya/Sachana/Dhinchda,22.5105376,70.0298898,Jamnagar,GUJARAT,Indian Skimmer,N,Winter
Khijadiya/Sachana/Dhinchda,22.5105964,70.0297597,Jamnagar,GUJARAT,Indian Skimmer,N,Winter
Khijadiya/Sachana/Dhinchda,22.510865,70.0305833,Jamnagar,GUJARAT,Indian Skimmer,N,Winter
Khijadiya/Sachana/Dhinchda,22.511812,70.0852442,Jamnagar,GUJARAT,Indian Skimmer,Y,Passage/Summer
Khijadiya/Sachana/Dhinchda,22.5199808,70.0488582,Jamnagar,GUJARAT,Indian Skimmer,N,Winter
Khijadiya/Sachana/Dhinchda,22.5207236,70.0482702,Jamnagar,GUJARAT,Great Knot,N,Passage/Summer
Khijadiya/Sachana/Dhinchda,22.5236846,70.1422461,Jamnagar,GUJARAT,Black-tailed Godwit,N,Winter
Khijadiya/Sachana/Dhinchda,22.5236846,70.1422461,Jamnagar,GUJARAT,Great Knot,N,Winter
Khijadiya/Sachana/Dhinchda,22.5236846,70.1422461,Jamnagar,GUJARAT,Common Pochard,N,Winter
Khijadiya/Sachana/Dhinchda,22.5237197,70.1777767,Jamnagar,GUJARAT,Great Knot,N,Winter
Khijadiya/Sachana/Dhinchda,22.5238157,70.1859856,Jamnagar,GUJARAT,Indian Skimmer,N,Passage/Summer
Khijadiya/Sachana/Dhinchda,22.5238157,70.1859856,Jamnagar,GUJARAT,Great Knot,N,Winter
Khijadiya/Sachana/Dhinchda,22.5245292,70.044322,Jamnagar,GUJARAT,Great Knot,N,Winter
Khijadiya/Sachana/Dhinchda,22.5442622,70.0381727,Jamnagar,GUJARAT,Indian Skimmer,N,Winter
Khijadiya/Sachana/Dhinchda,22.5483914,70.0313401,Jamnagar,GUJARAT,Indian Skimmer,N,Winter
Pariej Lake,22.5492832,72.6235127,Kheda,GUJARAT,Black-tailed Godwit,N,Winter
Pariej Lake,22.5492832,72.6235127,Kheda,GUJARAT,Black-tailed Godwit,N,Passage/Summer
Khijadiya/Sachana/Dhinchda,22.5566642,70.1689482,Jamnagar,GUJARAT,Great Knot,N,Winter
Khijadiya/Sachana/Dhinchda,22.5635629,70.0397834,Jamnagar,GUJARAT,Indian Skimmer,N,Winter
Khijadiya/Sachana/Dhinchda,22.5751522,70.2028876,Jamnagar,GUJARAT,Great Knot,N,Passage/Summer
Khijadiya/Sachana/Dhinchda,22.580552,70.1900249,Jamnagar,GUJARAT,Eurasian Curlew,N,Winter
Khijadiya/Sachana/Dhinchda,22.58165,70.19301,Jamnagar,GUJARAT,Great Knot,N,Winter
Khijadiya/Sachana/Dhinchda,22.581653,70.189986,Jamnagar,GUJARAT,Great Knot,N,Winter
Khijadiya/Sachana/Dhinchda,22.5827554,70.1929969,Jamnagar,GUJARAT,Great Knot,N,Winter
Khijadiya/Sachana/Dhinchda,22.5835751,70.1932832,Jamnagar,GUJARAT,Eurasian Curlew,N,Winter
Khijadiya/Sachana/Dhinchda,22.5835751,70.1932832,Jamnagar,GUJARAT,Great Knot,N,Winter
Khijadiya/Sachana/Dhinchda,22.5988362,70.1978447,Jamnagar,GUJARAT,Great Knot,N,Winter
Marine NP--Pirotan Island,22.6019836,69.9518871,Jamnagar,GUJARAT,Eurasian Curlew,Y,Winter
Marine NP--Pirotan Island,22.6019836,69.9518871,Jamnagar,GUJARAT,Great Knot,Y,Passage/Summer
Khijadiya/Sachana/Dhinchda,22.602847,70.2009869,Jamnagar,GUJARAT,Indian Skimmer,N,Passage/Summer
Khijadiya/Sachana/Dhinchda,22.602847,70.2009869,Jamnagar,GUJARAT,Great Knot,N,Winter
Khijadiya/Sachana/Dhinchda,22.602847,70.2009869,Jamnagar,GUJARAT,Indian Skimmer,Y,Passage/Summer
Pirotan Island,22.6032331,69.9522117,Jamnagar,GUJARAT,Eurasian Curlew,Y,Winter
Bagodara Wetlands and Saltpans,22.6490921,72.2065932,Ahmadabad,GUJARAT,Greater Flamingo,N,Passage/Summer
Nalsarovar Bird Sanctuary,22.7448217,72.2961467,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.7923445,72.0231432,Surendranagar,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.7923445,72.0231432,Surendranagar,GUJARAT,Black-tailed Godwit,N,Winter
Nalsarovar Bird Sanctuary,22.7923445,72.0231432,Surendranagar,GUJARAT,Sociable Lapwing,N,Passage/Summer
Nalsarovar Bird Sanctuary,22.7923445,72.0231432,Surendranagar,GUJARAT,Greater Flamingo,N,Passage/Summer
Nalsarovar Bird Sanctuary,22.812913,72.258332,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8141674,72.1540165,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.814561,72.153086,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.815896,72.261633,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8160927,72.0464757,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8165931,72.2803909,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.816824,72.2634541,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8178957,72.0456845,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8181417,72.045426,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8182768,72.3013536,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8189177,72.1266994,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8189835,72.0464623,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.819002,72.2612052,Ahmadabad,GUJARAT,Sociable Lapwing,N,Passage/Summer
Nalsarovar Bird Sanctuary,22.8193049,72.0436406,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8195002,72.3034052,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8202049,72.284063,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8202589,72.2854156,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.820791,72.2887711,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8209918,72.3318595,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8213618,72.0429325,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8213618,72.042954,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8216885,72.2612369,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.822067,72.29472,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8221536,72.2607966,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.822176,72.253663,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8222107,72.1352468,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.822254,72.304087,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8224609,72.2833945,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Mandvi Beach,22.8230417,69.3420677,Kachchh,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8232275,72.261525,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.823348,72.1011518,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.82371,72.2874117,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.823783,72.287232,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8238,72.2872,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.823881,72.2872702,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8240259,72.114432,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.824194,72.1211546,Ahmadabad,GUJARAT,Sociable Lapwing,N,Passage/Summer
Nalsarovar Bird Sanctuary,22.825111,72.121087,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.825319,72.2733608,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8254877,72.2948428,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
