LOCALITY,LATITUDE,LONGITUDE,DISTRICT,ST_NM,COMMON.NAME,historical.status,season
Nalsarovar Bird Sanctuary,22.825498,72.2942353,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8257177,72.121272,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8265896,72.0386172,Surendranagar,GUJARAT,Greater Flamingo,N,Passage/Summer
Nalsarovar Bird Sanctuary,22.8265896,72.0386172,Surendranagar,GUJARAT,Lesser Flamingo,N,Passage/Summer
Nalsarovar Bird Sanctuary,22.8283633,72.2803908,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8284291,72.2840038,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8285157,72.0574936,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8297869,72.0982611,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8300274,72.1069023,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8323791,72.0637875,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8418286,72.2990169,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.846343,72.3320858,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.85082,72.075391,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8567352,72.0381952,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.8740152,72.0914351,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.876501,72.020498,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Nalsarovar Bird Sanctuary,22.9199388,72.4394488,Ahmadabad,GUJARAT,Black-tailed Godwit,N,Winter
Bhaskarpura Wetlands,22.9864414,71.9321934,Surendranagar,GUJARAT,Common Pochard,N,Winter
Thol Bird Sanctuary,23.0797784,72.5231301,Ahmadabad,GUJARAT,Black-tailed Godwit,N,Winter
Thol Bird Sanctuary,23.1331381,72.4030352,Gandhinagar,GUJARAT,Black-tailed Godwit,N,Winter
Thol Bird Sanctuary,23.134043,72.3991161,Mahesana,GUJARAT,Sociable Lapwing,N,Winter
Little Rann of Kachchh,23.1358401,71.7397785,Kachchh,GUJARAT,Greater Flamingo,N,Winter
Little Rann of Kachchh,23.1379133,71.768918,Surendranagar,GUJARAT,Sociable Lapwing,N,Winter
Little Rann of Kachchh,23.1379133,71.768918,Surendranagar,GUJARAT,Lesser Flamingo,N,Passage/Summer
Little Rann of Kachchh,23.1595322,71.7132568,Kachchh,GUJARAT,Sociable Lapwing,N,Winter
Little Rann of Kachchh,23.2075874,71.739006,Surendranagar,GUJARAT,Sociable Lapwing,N,Winter
Little Rann of Kachchh,23.2145802,71.7534433,Surendranagar,GUJARAT,Sociable Lapwing,N,Winter
Little Rann of Kachchh,23.2175875,70.9781326,Kachchh,GUJARAT,Sociable Lapwing,N,Winter
Jakhau,23.2277805,68.613224,Kachchh,GUJARAT,Great Knot,Y,Winter
Little Rann of Kachchh,23.2502576,71.6939449,Kachchh,GUJARAT,Sociable Lapwing,N,Winter
Little Rann of Kachchh,23.270404,71.67273,Surendranagar,GUJARAT,Lesser Flamingo,N,Winter
Little Rann of Kachchh,23.3198481,71.8458009,Surendranagar,GUJARAT,Sociable Lapwing,Y,Winter
Little Rann of Kachchh,23.3477446,71.7974567,Surendranagar,GUJARAT,Sociable Lapwing,N,Winter
Little Rann of Kachchh,23.3888993,71.3415944,Kachchh,GUJARAT,Sociable Lapwing,N,Winter
Great Rann of Kachchh--Banni Grasslands/Wetlands,23.4123972,69.3098618,Kachchh,GUJARAT,Sociable Lapwing,N,Winter
Little Rann of Kachchh,23.4148949,71.4421391,Kachchh,GUJARAT,Lesser Flamingo,N,Winter
Little Rann of Kachchh,23.4265513,71.9726694,Ahmadabad,GUJARAT,Sociable Lapwing,N,Winter
Great Rann of Kachchh--Banni Grasslands/Wetlands,23.4383142,69.9236441,Kachchh,GUJARAT,Sociable Lapwing,N,Winter
Halali Dam,23.4824443,77.4914015,Bhopal,MADHYA PRADESH,Black-tailed Godwit,N,Winter
Shankheswar Lake,23.5141793,71.7890207,Patan,GUJARAT,Sociable Lapwing,Y,Winter
Little Rann of Kachchh,23.541775,71.14233,Kachchh,GUJARAT,Little Stint,N,Winter
Great Rann of Kachchh--Banni Grasslands/Wetlands,23.5822381,69.3151474,Kachchh,GUJARAT,Sociable Lapwing,N,Winter
Great Rann of Kachchh--Banni Grasslands/Wetlands,23.5822381,69.3151474,Kachchh,GUJARAT,Sociable Lapwing,Y,Winter
Great Rann of Kachchh--Banni Grasslands/Wetlands,23.5822381,69.3151474,Kachchh,GUJARAT,Greater Flamingo,N,Passage/Summer
Great Rann of Kachchh--Banni Grasslands/Wetlands,23.5822381,69.3151474,Kachchh,GUJARAT,Greater Flamingo,Y,Passage/Summer
Great Rann of Kachchh--Banni Grasslands/Wetlands,23.5822381,69.3151474,Kachchh,GUJARAT,Lesser Flamingo,Y,Winter
Great Rann of Kachchh--Banni Grasslands/Wetlands,23.5822381,69.3151474,Kachchh,GUJARAT,Black-tailed Godwit,Y,Winter
Great Rann of Kachchh--Banni Grasslands/Wetlands,23.5822381,69.3151474,Kachchh,GUJARAT,Lesser Flamingo,Y,Passage/Summer
Great Rann of Kachchh--Banni Grasslands/Wetlands,23.5871151,69.2488003,Kachchh,GUJARAT,Sociable Lapwing,N,Winter
Great Rann of Kachchh--Banni Grasslands/Wetlands,23.5871151,69.2488003,Kachchh,GUJARAT,Sociable Lapwing,Y,Winter
Great Rann of Kachchh--Banni Grasslands/Wetlands,23.5871151,69.2488003,Kachchh,GUJARAT,Sociable Lapwing,Y,Passage/Summer
Great Rann of Kachchh--Banni Grasslands/Wetlands,23.587321,69.620047,Kachchh,GUJARAT,Sociable Lapwing,N,Winter
Great Rann of Kachchh--Banni Grasslands/Wetlands,23.6136994,69.3043327,Kachchh,GUJARAT,Sociable Lapwing,Y,Winter
Great Rann of Kachchh--Banni Grasslands/Wetlands,23.616547,69.3855286,Kachchh,GUJARAT,Sociable Lapwing,N,Winter
Great Rann of Kachchh--Banni Grasslands/Wetlands,23.6240926,69.9063599,Kachchh,GUJARAT,Greater Flamingo,N,Winter
Great Rann of Kachchh--Banni Grasslands/Wetlands,23.628821,70.400987,Kachchh,GUJARAT,Greater Flamingo,N,Winter
Great Rann of Kachchh--Banni Grasslands/Wetlands,23.6523648,69.5623014,Kachchh,GUJARAT,Sociable Lapwing,N,Winter
Great Rann of Kachchh--Banni Grasslands/Wetlands,23.6707922,69.6005988,Kachchh,GUJARAT,Sociable Lapwing,N,Winter
Great Rann of Kachchh--Banni Grasslands/Wetlands,23.6924389,69.4963888,Kachchh,GUJARAT,Sociable Lapwing,N,Winter
Great Rann of Kachchh--Banni Grasslands/Wetlands,23.6962494,69.3216705,Kachchh,GUJARAT,Sociable Lapwing,N,Winter
Great Rann of Kachchh--Banni Grasslands/Wetlands,23.713472,69.314142,Kachchh,GUJARAT,Sociable Lapwing,N,Winter
Great Rann of Kachchh--Banni Grasslands/Wetlands,23.715508,69.312012,Kachchh,GUJARAT,Sociable Lapwing,N,Winter
Great Rann of Kachchh--Banni Grasslands/Wetlands,23.7440263,69.3314754,Kachchh,GUJARAT,Sociable Lapwing,Y,Winter
Great Rann of Kachchh--Dholavira/Nanda Bet,23.801798,69.5041466,Kachchh,GUJARAT,Sociable Lapwing,N,Winter
Great Rann of Kachchh--Dholavira/Nanda Bet,23.8728879,70.1932597,Kachchh,GUJARAT,Greater Flamingo,N,Passage/Summer
Great Rann of Kachchh--Dholavira/Nanda Bet,23.8784604,70.2110052,Kachchh,GUJARAT,Greater Flamingo,N,Winter
Great Rann of Kachchh--Dholavira/Nanda Bet,23.897379,70.6212981,Kachchh,GUJARAT,Greater Flamingo,N,Passage/Summer
Great Rann of Kachchh--Dholavira/Nanda Bet,23.9044919,70.5453935,Kachchh,GUJARAT,Lesser Flamingo,Y,Passage/Summer
Great Rann of Kachchh--Dholavira/Nanda Bet,23.9075007,70.5348612,Kachchh,GUJARAT,Lesser Flamingo,Y,Winter
Great Rann of Kachchh--Dholavira/Nanda Bet,23.9075041,70.4779816,Kachchh,GUJARAT,Lesser Flamingo,N,Passage/Summer
Great Rann of Kachchh--Dholavira/Nanda Bet,23.9077589,70.507284,Kachchh,GUJARAT,Lesser Flamingo,N,Winter
Great Rann of Kachchh--Dholavira/Nanda Bet,23.9077589,70.507284,Kachchh,GUJARAT,Greater Flamingo,N,Winter
Great Rann of Kachchh--Dholavira/Nanda Bet,23.9077589,70.507284,Kachchh,GUJARAT,Lesser Flamingo,N,Passage/Summer
Great Rann of Kachchh--Dholavira/Nanda Bet,23.9077589,70.507284,Kachchh,GUJARAT,Black-tailed Godwit,N,Passage/Summer
Great Rann of Kachchh--Dholavira/Nanda Bet,23.907886,70.485257,Kachchh,GUJARAT,Lesser Flamingo,N,Passage/Summer
Korada Sandher,23.9252,71.3992213,Patan,GUJARAT,Common Pochard,Y,Winter
Korada  Sandher,23.9327634,71.405199,Patan,GUJARAT,Lesser Flamingo,Y,Winter
Great Rann of Kachchh--Dholavira/Nanda Bet,23.958117,70.624258,Kachchh,GUJARAT,Lesser Flamingo,N,Passage/Summer
Great Rann of Kachchh--Dholavira/Nanda Bet,24.04588,70.587382,Kachchh,GUJARAT,Greater Flamingo,N,Passage/Summer
Great Rann of Kachchh--Dholavira/Nanda Bet,24.04588,70.587382,Kachchh,GUJARAT,Lesser Flamingo,N,Passage/Summer
Great Rann of Kachchh--Dholavira/Nanda Bet,24.0604759,70.0469891,Kachchh,GUJARAT,Greater Flamingo,Y,Winter
Great Rann of Kachchh--Dholavira/Nanda Bet,24.1481081,71.3167308,Banas Kantha,GUJARAT,Lesser Flamingo,N,Winter
Great Rann of Kachchh--Dholavira/Nanda Bet,24.1795861,71.2663989,Kachchh,GUJARAT,Lesser Flamingo,N,Winter
Great Rann of Kachchh--Dholavira/Nanda Bet,24.2602778,70.2213889,Kachchh,GUJARAT,Greater Flamingo,N,Passage/Summer
Great Rann of Kachchh--Dholavira/Nanda Bet,24.3461192,71.0223198,Kachchh,GUJARAT,Greater Flamingo,N,Winter
Great Rann of Kachchh--Dholavira/Nanda Bet,24.3461192,71.0223198,Kachchh,GUJARAT,Lesser Flamingo,N,Winter
Great Rann of Kachchh--Dholavira/Nanda Bet,24.4009576,71.1213044,Kachchh,GUJARAT,Greater Flamingo,N,Winter
Bhupal Sagar Lake,24.852392,74.201078,Chittaurgarh,RAJASTHAN,Black-tailed Godwit,N,Winter
Farakka IBA Panchanandapur,24.9578841,87.9770337,Maldah,WEST BENGAL,Common Pochard,N,Winter
Alania Dam,25.0053504,75.8767748,Kota,RAJASTHAN,Black-tailed Godwit,N,Passage/Summer
Yamuna River--Karehada,25.376848,81.795082,Prayagraj,UTTAR PRADESH,Indian Skimmer,N,Passage/Summer
Ganga River--Prayagraj,25.502388,81.854371,Prayagraj,UTTAR PRADESH,Indian Skimmer,N,Winter
Ganga River--Prayagraj,25.502587,81.854808,Prayagraj,UTTAR PRADESH,Indian Skimmer,N,Winter
Ganga River--Prayagraj,25.5063568,81.86519,Prayagraj,UTTAR PRADESH,Indian Skimmer,N,Passage/Summer
Soorwal Lake,26.0808724,76.3401532,Sawai Madhopur,RAJASTHAN,Indian Skimmer,N,Winter
Deepor Beel,26.1210761,91.6480794,Kamrup Metropolitan,ASSAM,Ferruginous Duck,N,Winter
Deepor Beel,26.1247256,91.6900728,Kamrup Metropolitan,ASSAM,Ferruginous Duck,N,Winter
Deepor Beel,26.1288503,91.6538581,Kamrup Metropolitan,ASSAM,Ferruginous Duck,N,Winter
Deepor Beel,26.1341618,91.6394241,Kamrup Metropolitan,ASSAM,Ferruginous Duck,N,Winter
Pobitora,26.2343483,92.0352371,Morigaon,ASSAM,Ferruginous Duck,N,Winter
Pobitora,26.2434898,92.0392939,Morigaon,ASSAM,Ferruginous Duck,N,Winter
National Chambal Sanctuary--Etawah,26.4842704,79.1905706,Etawah,UTTAR PRADESH,Indian Skimmer,N,Passage/Summer
National Chambal Sanctuary--Etawah,26.4861815,79.1917002,Etawah,UTTAR PRADESH,Indian Skimmer,N,Passage/Summer
National Chambal Sanctuary--Etawah,26.491078,79.1967,Etawah,UTTAR PRADESH,Indian Skimmer,N,Passage/Summer
National Chambal Sanctuary--Etawah,26.49436,79.200171,Etawah,UTTAR PRADESH,Indian Skimmer,N,Winter
National Chambal Sanctuary--Etawah,26.5293867,79.1710116,Etawah,UTTAR PRADESH,Indian Skimmer,N,Passage/Summer
National Chambal Sanctuary--Etawah,26.5295304,79.1714496,Etawah,UTTAR PRADESH,Indian Skimmer,N,Passage/Summer
National Chambal Sanctuary--Etawah,26.529546,79.1717172,Etawah,UTTAR PRADESH,Indian Skimmer,N,Passage/Summer
Mikir Hills,26.570289,93.4119372,Karbi Anglong,ASSAM,Yellow-breasted Bunting,Y,Winter
Kaziranga National Park,26.6063326,93.455286,Golaghat,ASSAM,Yellow-breasted Bunting,N,Winter
National Chambal Gharial Sanctuary--Morena/Dholpur,26.6507301,77.8984653,Morena,MADHYA PRADESH,Indian Skimmer,N,Winter
National Chambal Sanctuary--Bhind,26.650953,78.999931,Bhind,MADHYA PRADESH,Indian Skimmer,N,Passage/Summer
Fulbari Wetlands,26.6522174,88.406393,Jalpaiguri,WEST BENGAL,Yellow-breasted Bunting,N,Passage/Summer
National Chambal Gharial Sanctuary--Morena/Dholpur,26.6563492,77.9011219,Morena,MADHYA PRADESH,Indian Skimmer,N,Winter
National Chambal Gharial Sanctuary--Morena/Dholpur,26.6574862,77.9067536,Morena,MADHYA PRADESH,Indian Skimmer,N,Winter
National Chambal Gharial Sanctuary--Morena/Dholpur,26.6574862,77.9067536,Morena,MADHYA PRADESH,Indian Skimmer,N,Passage/Summer
National Chambal Gharial Sanctuary--Morena/Dholpur,26.6577379,77.9045248,Morena,MADHYA PRADESH,Indian Skimmer,N,Winter
National Chambal Gharial Sanctuary--Morena/Dholpur,26.6582312,77.9060364,Morena,MADHYA PRADESH,Indian Skimmer,N,Winter
National Chambal Gharial Sanctuary--Morena/Dholpur,26.6593164,77.9051013,Morena,MADHYA PRADESH,Indian Skimmer,N,Winter
Fulbari Wetlands,26.6594712,88.4024604,Jalpaiguri,WEST BENGAL,Yellow-breasted Bunting,N,Winter
National Chambal Gharial Sanctuary--Morena/Dholpur,26.6598857,77.9001045,Dhaulpur,RAJASTHAN,Indian Skimmer,N,Winter
National Chambal Gharial Sanctuary--Morena/Dholpur,26.6598857,77.9001045,Dhaulpur,RAJASTHAN,Indian Skimmer,Y,Winter
National Chambal Gharial Sanctuary--Morena/Dholpur,26.6598857,77.9001045,Dhaulpur,RAJASTHAN,Indian Skimmer,Y,Passage/Summer
Kaziranga National Park,26.6651783,93.5614157,Golaghat,ASSAM,Yellow-breasted Bunting,N,Winter
National Chambal Gharial Sanctuary--Morena/Dholpur,26.665833,77.909444,Dhaulpur,RAJASTHAN,Indian Skimmer,N,Passage/Summer
Fulbari Wetlands,26.6681918,88.4079511,Jalpaiguri,WEST BENGAL,Yellow-breasted Bunting,N,Winter
Fulbari Wetlands,26.6681918,88.4079511,Jalpaiguri,WEST BENGAL,Yellow-breasted Bunting,N,Passage/Summer
National Chambal Gharial Sanctuary--Morena/Dholpur,26.6704226,77.8725477,Dhaulpur,RAJASTHAN,Indian Skimmer,N,Winter
National Chambal Gharial Sanctuary--Morena/Dholpur,26.7522315,78.1123772,Dhaulpur,RAJASTHAN,Indian Skimmer,N,Winter
National Chambal Sanctuary--Agra,26.7680456,78.6493206,Agra,UTTAR PRADESH,Indian Skimmer,Y,Winter
National Chambal Sanctuary--Agra,26.7867947,78.7519205,Agra,UTTAR PRADESH,Indian Skimmer,N,Winter
National Chambal Gharial Sanctuary--Morena/Dholpur,26.787996,78.170943,Dhaulpur,RAJASTHAN,Indian Skimmer,N,Winter
National Chambal Sanctuary--Agra,26.8222886,78.4150898,Agra,UTTAR PRADESH,Indian Skimmer,N,Winter
National Chambal Sanctuary--Agra,26.872162,78.563969,Agra,UTTAR PRADESH,Indian Skimmer,N,Winter
National Chambal Sanctuary--Agra,27.1150103,77.7160765,Agra,UTTAR PRADESH,Indian Skimmer,N,Winter
Keoladeo National Park,27.17184,77.5215375,Bharatpur,RAJASTHAN,Sociable Lapwing,Y,Winter
Keoladeo National Park,27.1788819,77.5170422,Bharatpur,RAJASTHAN,Sociable Lapwing,Y,Winter
Keoladeo National Park,27.1788819,77.5170422,Bharatpur,RAJASTHAN,Sociable Lapwing,Y,Passage/Summer
Maguri Beel,27.5761558,95.3944159,Tinsukia,ASSAM,Ferruginous Duck,Y,Winter
Tal Chhapar,27.7966035,74.4326306,Churu,RAJASTHAN,Sociable Lapwing,N,Winter
Jorbeer,27.9636271,73.3899164,Bikaner,RAJASTHAN,Sociable Lapwing,N,Winter
Jorbeer,27.9659012,73.3764724,Bikaner,RAJASTHAN,Sociable Lapwing,N,Winter
Jorbeer,27.9660506,73.3765443,Bikaner,RAJASTHAN,Sociable Lapwing,N,Winter
National Chambal Sanctuary--Agra,28.170722,78.412173,Bulandshahr,UTTAR PRADESH,Indian Skimmer,N,Winter
Sultanpur National Park,28.4638333,76.8893809,Gurugram,HARYANA,Sociable Lapwing,Y,Winter
Sultanpur National Park,28.4638333,76.8893809,Gurugram,HARYANA,Black-bellied Tern,Y,Passage/Summer
Budhera WTP,28.4768398,76.920433,Gurugram,HARYANA,Black-tailed Godwit,N,Winter
Surajpur Wetlands,28.523697,77.494845,Gautam Buddha Nagar,UTTAR PRADESH,Black-tailed Godwit,N,Winter
Okhla Bird Sanctuary,28.5458603,77.3105,South East,DELHI,Ferruginous Duck,Y,Winter
Okhla Bird Sanctuary,28.5668688,77.3063707,Gautam Buddha Nagar,UTTAR PRADESH,Black-tailed Godwit,Y,Winter
Wazirabad Pumping Station,28.7153087,77.2278145,Central,DELHI,Black-bellied Tern,Y,Passage/Summer
Wazirabad Pumping Station,28.7153087,77.2278145,Central,DELHI,Black-bellied Tern,Y,Winter
Wazirabad Pumping Station,28.7375404,77.2298858,Central,DELHI,Black-bellied Tern,Y,Winter
Haiderpur Wetlands and Bijnor Barrage,29.3781843,78.0296764,Bijnor,UTTAR PRADESH,Indian Skimmer,N,Passage/Summer
Haiderpur Wetlands and Bijnor Barrage,29.3781843,78.0296764,Bijnor,UTTAR PRADESH,Ferruginous Duck,N,Winter
Haiderpur Wetlands and Bijnor Barrage,29.3781843,78.0296764,Bijnor,UTTAR PRADESH,Ferruginous Duck,N,Passage/Summer
Harike Bird Sanctuary,31.1520527,74.9588526,Firozpur,PUNJAB,White-headed Duck,N,Winter
