Sl no.,Family,Common name,Scientific name,Source,SoIB concern status,IUCN Red List,WLPA schedule,ldv,dv
1,"Anatidae (Ducks, Geese, and Waterfowl)",Fulvous Whistling-Duck,Dendrocygna bicolor,eBird,Low,Least Concern,Schedule-I,*,
2,"Anatidae (Ducks, Geese, and Waterfowl)",Lesser Whistling-Duck,Dendrocygna javanica,eBird,Low,Least Concern,Schedule-IV,*,
3,"Anatidae (Ducks, Geese, and Waterfowl)",Graylag Goose,Anser anser,eBird,Low,Least Concern,Schedule-IV,*,
4,"Anatidae (Ducks, Geese, and Waterfowl)",Ruddy Shelduck,Tadorna ferruginea,eBird,Low,Least Concern,Schedule-IV,*,
5,"Anatidae (Ducks, Geese, and Waterfowl)",Gadwall,Mareca strepera,eBird,Low,Least Concern,Schedule-IV,*,
6,"Anatidae (Ducks, Geese, and Waterfowl)",Eurasian Wigeon,Mareca penelope,eBird,Low,Least Concern,Schedule-IV,*,
7,"Anatidae (Ducks, Geese, and Waterfowl)",Indian Spot-billed Duck,Anas poecilorhyncha,eBird,Low,Least Concern,Schedule-IV,*,
8,"Anatidae (Ducks, Geese, and Waterfowl)",Northern Pintail,Anas acuta,eBird,Low,Least Concern,Schedule-IV,*,
9,"Anatidae (Ducks, Geese, and Waterfowl)",Tufted Duck,Aythya fuligula,eBird,Low,Least Concern,Schedule-IV,*,
10,"Anatidae (Ducks, Geese, and Waterfowl)",Common Merganser,Mergus merganser,eBird,Low,Least Concern,Schedule-IV,*,
11,"Phasianidae (Pheasants, Grouse, and Allies)",Hill Partridge,Arborophila torqueola,eBird,Low,Least Concern,Schedule-IV,,
12,"Phasianidae (Pheasants, Grouse, and Allies)",Chestnut-breasted Partridge,Arborophila mandellii,eBird,High,Vulnerable,Schedule-IV,*,
13,"Phasianidae (Pheasants, Grouse, and Allies)",Rufous-throated Partridge,Arborophila rufogularis,eBird,Moderate,Least Concern,Schedule-IV,*,
14,"Phasianidae (Pheasants, Grouse, and Allies)",White-cheeked Partridge,Arborophila atrogularis,eBird,Moderate,Near Threatened,Schedule-IV,*,
15,"Phasianidae (Pheasants, Grouse, and Allies)",Gray Peacock-Pheasant,Polyplectron bicalcaratum,eBird,NA,Least Concern,Schedule-I,*,
16,"Phasianidae (Pheasants, Grouse, and Allies)",Blue-breasted Quail,Synoicus chinensis,eBird,NA,Least Concern,Schedule-IV,*,
17,"Phasianidae (Pheasants, Grouse, and Allies)",Swamp Francolin,Francolinus gularis,eBird,High,Vulnerable,Schedule-IV,*,
18,"Phasianidae (Pheasants, Grouse, and Allies)",Red Junglefowl,Gallus gallus,eBird,Low,Least Concern,Schedule-IV,*,
19,"Phasianidae (Pheasants, Grouse, and Allies)",Blood Pheasant,Ithaginis cruentus,eBird,Moderate,Least Concern,Schedule-I,*,
20,"Phasianidae (Pheasants, Grouse, and Allies)",Himalayan Monal,Lophophorus impejanus,eBird,Low,Least Concern,Schedule-I,*,
21,"Phasianidae (Pheasants, Grouse, and Allies)",Sclater's Monal,Lophophorus sclateri,eBird,High,Vulnerable,Schedule-I,*,
22,"Phasianidae (Pheasants, Grouse, and Allies)",Blyth's Tragopan,Tragopan blythii,eBird,High,Vulnerable,Schedule-I,*,
23,"Phasianidae (Pheasants, Grouse, and Allies)",Temminck's Tragopan,Tragopan temminckii,eBird,NA,Least Concern,Schedule-I,*,
24,"Phasianidae (Pheasants, Grouse, and Allies)",Kalij Pheasant,Lophura leucomelanos,eBird,Low,Least Concern,Schedule-I,,
25,Columbidae (Pigeons and Doves),Rock Pigeon,Columba livia,eBird,Low,Least Concern,Schedule-IV,*,
26,Columbidae (Pigeons and Doves),Speckled Wood-Pigeon,Columba hodgsonii,eBird,Low,Least Concern,Schedule-IV,*,
27,Columbidae (Pigeons and Doves),Ashy Wood-Pigeon,Columba pulchricollis,eBird,Moderate,Least Concern,Schedule-IV,*,
28,Columbidae (Pigeons and Doves),Pale-capped Pigeon,Columba punicea,eBird,High,Vulnerable,Schedule-IV,*,
29,Columbidae (Pigeons and Doves),Oriental Turtle-Dove,Streptopelia orientalis,eBird,Low,Least Concern,Schedule-IV,*,
30,Columbidae (Pigeons and Doves),Spotted Dove,Streptopelia chinensis,eBird,Low,Least Concern,Schedule-IV,*,
31,Columbidae (Pigeons and Doves),Barred Cuckoo-Dove,Macropygia unchall,eBird,Low,Least Concern,Schedule-IV,*,
32,Columbidae (Pigeons and Doves),Asian Emerald Dove,Chalcophaps indica,eBird,Low,Least Concern,Schedule-IV,,
33,Columbidae (Pigeons and Doves),Ashy-headed Green-Pigeon,Treron phayrei,eBird,NA,Near Threatened,Schedule-IV,*,
34,Columbidae (Pigeons and Doves),Thick-billed Green-Pigeon,Treron curvirostra,eBird,NA,Least Concern,Schedule-IV,*,
35,Columbidae (Pigeons and Doves),Pin-tailed Green-Pigeon,Treron apicauda,eBird,Low,Least Concern,Schedule-IV,*,
36,Columbidae (Pigeons and Doves),Wedge-tailed Green-Pigeon,Treron sphenurus,eBird,Low,Least Concern,Schedule-IV,*,
37,Columbidae (Pigeons and Doves),Green Imperial-Pigeon,Ducula aenea,eBird,Low,Least Concern,Schedule-IV,*,
38,Columbidae (Pigeons and Doves),Mountain Imperial-Pigeon,Ducula badia,eBird,Moderate,Least Concern,Schedule-IV,*,
39,Otididae (Bustards),Bengal Florican,Houbaropsis bengalensis,eBird,High,Critically Endangered,Schedule-I,*,
40,Cuculidae (Cuckoos),Greater Coucal,Centropus sinensis,eBird,Low,Least Concern,Schedule-IV,*,
41,Cuculidae (Cuckoos),Lesser Coucal,Centropus bengalensis,eBird,Low,Least Concern,Schedule-IV,*,
42,Cuculidae (Cuckoos),Green-billed Malkoha,Phaenicophaeus tristis,eBird,Low,Least Concern,Schedule-IV,*,
43,Cuculidae (Cuckoos),Chestnut-winged Cuckoo,Clamator coromandus,eBird,NA,Least Concern,Schedule-IV,*,
44,Cuculidae (Cuckoos),Asian Koel,Eudynamys scolopaceus,eBird,Low,Least Concern,Schedule-IV,*,
45,Cuculidae (Cuckoos),Asian Emerald Cuckoo,Chrysococcyx maculatus,eBird,NA,Least Concern,Schedule-IV,*,
46,Cuculidae (Cuckoos),Banded Bay Cuckoo,Cacomantis sonneratii,eBird,Moderate,Least Concern,Schedule-IV,*,
47,Cuculidae (Cuckoos),Plaintive Cuckoo,Cacomantis merulinus,eBird,Moderate,Least Concern,Schedule-IV,*,
48,Cuculidae (Cuckoos),Square-tailed Drongo-Cuckoo,Surniculus lugubris,eBird,Low,Least Concern,Schedule-IV,*,
49,Cuculidae (Cuckoos),Large Hawk-Cuckoo,Hierococcyx sparverioides,eBird,Low,Least Concern,Schedule-IV,*,
50,Cuculidae (Cuckoos),Hodgson's Hawk-Cuckoo,Hierococcyx nisicolor,eBird,NA,Least Concern,Schedule-IV,*,
51,Cuculidae (Cuckoos),Lesser Cuckoo,Cuculus poliocephalus,eBird,Moderate,Least Concern,Schedule-IV,*,
52,Cuculidae (Cuckoos),Indian Cuckoo,Cuculus micropterus,eBird,Moderate,Least Concern,Schedule-IV,*,
53,Cuculidae (Cuckoos),Himalayan Cuckoo,Cuculus saturatus,eBird,Moderate,Least Concern,Schedule-IV,*,
54,Cuculidae (Cuckoos),Common Cuckoo,Cuculus canorus,eBird,Moderate,Least Concern,Schedule-IV,*,
55,Podargidae (Frogmouths),Hodgson's Frogmouth,Batrachostomus hodgsoni,eBird,NA,Least Concern,Schedule-I,*,
56,Caprimulgidae (Nightjars and Allies),Great Eared-Nightjar,Lyncornis macrotis,eBird,NA,Least Concern,Schedule-IV,,!
57,Caprimulgidae (Nightjars and Allies),Gray Nightjar,Caprimulgus jotaka,eBird,NA,Least Concern,Schedule-IV,*,
58,Caprimulgidae (Nightjars and Allies),Large-tailed Nightjar,Caprimulgus macrurus,eBird,NA,Least Concern,Schedule-IV,*,
59,Apodidae (Swifts),White-throated Needletail,Hirundapus caudacutus,eBird,NA,Least Concern,Schedule-IV,*,
60,Apodidae (Swifts),Himalayan Swiftlet,Aerodramus brevirostris,eBird,Moderate,Least Concern,Schedule-IV,*,
61,Apodidae (Swifts),Blyth's Swift,Apus leuconyx,eBird,Moderate,Least Concern,Schedule-IV,*,
62,Apodidae (Swifts),House Swift,Apus nipalensis,eBird,NA,Least Concern,Schedule-IV,*,
63,Apodidae (Swifts),Asian Palm-Swift,Cypsiurus balasiensis,eBird,Low,Least Concern,Schedule-IV,*,
64,"Rallidae (Rails, Gallinules, and Coots)",Eurasian Moorhen,Gallinula chloropus,eBird,Low,Least Concern,Schedule-IV,*,
65,"Rallidae (Rails, Gallinules, and Coots)",Eurasian Coot,Fulica atra,eBird,Moderate,Least Concern,Schedule-IV,*,
66,"Rallidae (Rails, Gallinules, and Coots)",Gray-headed Swamphen,Porphyrio poliocephalus,eBird,Moderate,Least Concern,Schedule-IV,*,
67,"Rallidae (Rails, Gallinules, and Coots)",Watercock,Gallicrex cinerea,eBird,Moderate,Least Concern,Schedule-IV,*,
68,"Rallidae (Rails, Gallinules, and Coots)",White-breasted Waterhen,Amaurornis phoenicurus,eBird,Low,Least Concern,Schedule-IV,*,
69,Ibidorhynchidae (Ibisbill),Ibisbill,Ibidorhyncha struthersii,eBird,NA,Least Concern,Schedule-IV,,!
70,Charadriidae (Plovers and Lapwings),Northern Lapwing,Vanellus vanellus,eBird,Moderate,Near Threatened,Schedule-IV,*,
71,Charadriidae (Plovers and Lapwings),River Lapwing,Vanellus duvaucelii,eBird,Moderate,Near Threatened,Schedule-IV,*,
72,Charadriidae (Plovers and Lapwings),Red-wattled Lapwing,Vanellus indicus,eBird,Low,Least Concern,Schedule-IV,*,
73,Charadriidae (Plovers and Lapwings),Kentish Plover,Charadrius alexandrinus,eBird,Moderate,Least Concern,Schedule-IV,*,
74,Charadriidae (Plovers and Lapwings),Little Ringed Plover,Charadrius dubius,eBird,Moderate,Least Concern,Schedule-IV,*,
75,Rostratulidae (Painted-Snipes),Greater Painted-Snipe,Rostratula benghalensis,eBird,Moderate,Least Concern,Schedule-IV,*,
76,Jacanidae (Jacanas),Pheasant-tailed Jacana,Hydrophasianus chirurgus,eBird,Moderate,Least Concern,Schedule-IV,*,
77,Scolopacidae (Sandpipers and Allies),Temminck's Stint,Calidris temminckii,eBird,Moderate,Least Concern,Schedule-IV,*,
78,Scolopacidae (Sandpipers and Allies),Little Stint,Calidris minuta,eBird,Moderate,Least Concern,Schedule-IV,*,
79,Scolopacidae (Sandpipers and Allies),Eurasian Woodcock,Scolopax rusticola,eBird,NA,Least Concern,Schedule-IV,*,
80,Scolopacidae (Sandpipers and Allies),Solitary Snipe,Gallinago solitaria,eBird,NA,Least Concern,Schedule-IV,*,
81,Scolopacidae (Sandpipers and Allies),Wood Snipe,Gallinago nemoricola,eBird,NA,Vulnerable,Schedule-IV,*,
82,Scolopacidae (Sandpipers and Allies),Pin-tailed Snipe,Gallinago stenura,eBird,Moderate,Least Concern,Schedule-IV,*,
83,Scolopacidae (Sandpipers and Allies),Common Sandpiper,Actitis hypoleucos,eBird,Moderate,Least Concern,Schedule-IV,*,
84,Scolopacidae (Sandpipers and Allies),Green Sandpiper,Tringa ochropus,eBird,Moderate,Least Concern,Schedule-IV,*,
85,Scolopacidae (Sandpipers and Allies),Common Greenshank,Tringa nebularia,eBird,High,Least Concern,Schedule-IV,*,
86,Scolopacidae (Sandpipers and Allies),Wood Sandpiper,Tringa glareola,eBird,Low,Least Concern,Schedule-IV,*,
87,Scolopacidae (Sandpipers and Allies),Common Redshank,Tringa totanus,eBird,Moderate,Least Concern,Schedule-IV,*,
88,Glareolidae (Pratincoles and Coursers),Small Pratincole,Glareola lactea,eBird,Moderate,Least Concern,Schedule-IV,*,
89,"Laridae (Gulls, Terns, and Skimmers)",Pallas's Gull,Ichthyaetus ichthyaetus,eBird,Low,Least Concern,Schedule-IV,*,
90,Ciconiidae (Storks),Asian Openbill,Anastomus oscitans,eBird,Low,Least Concern,Schedule-IV,*,
91,Ciconiidae (Storks),Black Stork,Ciconia nigra,eBird,Moderate,Least Concern,Schedule-IV,*,
92,Ciconiidae (Storks),Woolly-necked Stork,Ciconia episcopus,eBird,Low,Vulnerable,Schedule-IV,*,
93,Ciconiidae (Storks),Lesser Adjutant,Leptoptilos javanicus,eBird,Moderate,Vulnerable,Schedule-IV,*,
94,Phalacrocoracidae (Cormorants and Shags),Little Cormorant,Microcarbo niger,eBird,Low,Least Concern,Schedule-IV,*,
95,Phalacrocoracidae (Cormorants and Shags),Great Cormorant,Phalacrocorax carbo,eBird,Low,Least Concern,Schedule-IV,,
96,"Ardeidae (Herons, Egrets, and Bitterns)",Cinnamon Bittern,Ixobrychus cinnamomeus,eBird,High,Least Concern,Schedule-IV,*,
97,"Ardeidae (Herons, Egrets, and Bitterns)",Gray Heron,Ardea cinerea,eBird,Low,Least Concern,Schedule-IV,*,
98,"Ardeidae (Herons, Egrets, and Bitterns)",Purple Heron,Ardea purpurea,eBird,Low,Least Concern,Schedule-IV,*,
99,"Ardeidae (Herons, Egrets, and Bitterns)",Great Egret,Ardea alba,eBird,Low,Least Concern,Schedule-IV,*,
100,"Ardeidae (Herons, Egrets, and Bitterns)",Intermediate Egret,Ardea intermedia,eBird,Low,Least Concern,Schedule-IV,*,
101,"Ardeidae (Herons, Egrets, and Bitterns)",Little Egret,Egretta garzetta,eBird,Low,Least Concern,Schedule-IV,*,
102,"Ardeidae (Herons, Egrets, and Bitterns)",Cattle Egret,Bubulcus ibis,eBird,Low,Least Concern,Schedule-IV,*,
103,"Ardeidae (Herons, Egrets, and Bitterns)",Indian Pond-Heron,Ardeola grayii,eBird,Low,Least Concern,Schedule-IV,*,
104,"Ardeidae (Herons, Egrets, and Bitterns)",Chinese Pond-Heron,Ardeola bacchus,eBird,NA,Least Concern,Schedule-IV,*,
105,"Ardeidae (Herons, Egrets, and Bitterns)",Striated Heron,Butorides striata,eBird,Low,Least Concern,Schedule-IV,*,
106,"Ardeidae (Herons, Egrets, and Bitterns)",Black-crowned Night-Heron,Nycticorax nycticorax,eBird,Low,Least Concern,Schedule-IV,*,
107,Pandionidae (Osprey),Osprey,Pandion haliaetus,eBird,Low,Least Concern,Schedule-I,*,
108,"Accipitridae (Hawks, Eagles, and Kites)",Black-winged Kite,Elanus caeruleus,eBird,Low,Least Concern,Schedule-I,*,
109,"Accipitridae (Hawks, Eagles, and Kites)",Oriental Honey-buzzard,Pernis ptilorhynchus,eBird,Low,Least Concern,Schedule-I,,
110,"Accipitridae (Hawks, Eagles, and Kites)",Jerdon's Baza,Aviceda jerdoni,eBird,Moderate,Least Concern,Schedule-I,*,
111,"Accipitridae (Hawks, Eagles, and Kites)",Red-headed Vulture,Sarcogyps calvus,eBird,High,Critically Endangered,Schedule-IV,*,
112,"Accipitridae (Hawks, Eagles, and Kites)",White-rumped Vulture,Gyps bengalensis,eBird,High,Critically Endangered,Schedule-I,*,
113,"Accipitridae (Hawks, Eagles, and Kites)",Slender-billed Vulture,Gyps tenuirostris,eBird,High,Critically Endangered,Schedule-I,*,
114,"Accipitridae (Hawks, Eagles, and Kites)",Himalayan Griffon,Gyps himalayensis,eBird,Moderate,Near Threatened,Schedule-IV,*,
115,"Accipitridae (Hawks, Eagles, and Kites)",Eurasian Griffon,Gyps fulvus,eBird,Moderate,Least Concern,Schedule-IV,*,
116,"Accipitridae (Hawks, Eagles, and Kites)",Crested Serpent-Eagle,Spilornis cheela,eBird,Low,Least Concern,Schedule-I,,
117,"Accipitridae (Hawks, Eagles, and Kites)",Short-toed Snake-Eagle,Circaetus gallicus,eBird,High,Least Concern,Schedule-I,*,
118,"Accipitridae (Hawks, Eagles, and Kites)",Changeable Hawk-Eagle,Nisaetus cirrhatus,eBird,Low,Least Concern,Schedule-I,*,
119,"Accipitridae (Hawks, Eagles, and Kites)",Mountain Hawk-Eagle,Nisaetus nipalensis,eBird,Low,Least Concern,Schedule-I,*,
120,"Accipitridae (Hawks, Eagles, and Kites)",Rufous-bellied Eagle,Lophotriorchis kienerii,eBird,Moderate,Near Threatened,Schedule-I,*,
121,"Accipitridae (Hawks, Eagles, and Kites)",Black Eagle,Ictinaetus malaiensis,eBird,Low,Least Concern,Schedule-I,*,
122,"Accipitridae (Hawks, Eagles, and Kites)",Greater Spotted Eagle,Clanga clanga,eBird,Moderate,Vulnerable,Schedule-I,*,
123,"Accipitridae (Hawks, Eagles, and Kites)",Booted Eagle,Hieraaetus pennatus,eBird,Low,Least Concern,Schedule-I,*,
124,"Accipitridae (Hawks, Eagles, and Kites)",Steppe Eagle,Aquila nipalensis,eBird,High,Endangered,Schedule-I,*,
125,"Accipitridae (Hawks, Eagles, and Kites)",Eurasian Marsh-Harrier,Circus aeruginosus,eBird,Low,Least Concern,Schedule-I,*,
126,"Accipitridae (Hawks, Eagles, and Kites)",Hen Harrier,Circus cyaneus,eBird,NA,Least Concern,Schedule-I,,
127,"Accipitridae (Hawks, Eagles, and Kites)",Pallid Harrier,Circus macrourus,eBird,Moderate,Near Threatened,Schedule-I,*,
128,"Accipitridae (Hawks, Eagles, and Kites)",Pied Harrier,Circus melanoleucos,eBird,NA,Least Concern,Schedule-I,*,
129,"Accipitridae (Hawks, Eagles, and Kites)",Crested Goshawk,Accipiter trivirgatus,eBird,Low,Least Concern,Schedule-I,*,
130,"Accipitridae (Hawks, Eagles, and Kites)",Shikra,Accipiter badius,eBird,Low,Least Concern,Schedule-I,,
131,"Accipitridae (Hawks, Eagles, and Kites)",Besra,Accipiter virgatus,eBird,Moderate,Least Concern,Schedule-I,*,
132,"Accipitridae (Hawks, Eagles, and Kites)",Eurasian Sparrowhawk,Accipiter nisus,eBird,Moderate,Least Concern,Schedule-I,,
133,"Accipitridae (Hawks, Eagles, and Kites)",Northern Goshawk,Accipiter gentilis,eBird,NA,Least Concern,Schedule-I,*,
134,"Accipitridae (Hawks, Eagles, and Kites)",Black Kite,Milvus migrans,eBird,Low,Least Concern,Schedule-I,*,
135,"Accipitridae (Hawks, Eagles, and Kites)",White-tailed Eagle,Haliaeetus albicilla,eBird,NA,Least Concern,Schedule-I,,!
136,"Accipitridae (Hawks, Eagles, and Kites)",Common Buzzard,Buteo buteo,eBird,Low,Least Concern,Schedule-I,*,
137,"Accipitridae (Hawks, Eagles, and Kites)",Himalayan Buzzard,Buteo refectus,eBird,Low,Least Concern,Schedule-I,,
138,"Accipitridae (Hawks, Eagles, and Kites)",Long-legged Buzzard,Buteo rufinus,eBird,Low,Least Concern,Schedule-I,*,
139,Tytonidae (Barn-Owls),Australasian Grass-Owl,Tyto longimembris,eBird,NA,Least Concern,Schedule-IV,*,
140,Tytonidae (Barn-Owls),Barn Owl,Tyto alba,eBird,NA,Least Concern,Schedule-IV,*,
141,Strigidae (Owls),Mountain Scops-Owl,Otus spilocephalus,eBird,NA,Least Concern,Schedule-IV,*,
142,Strigidae (Owls),Collared Scops-Owl,Otus lettia,eBird,NA,Least Concern,Schedule-IV,,
143,Strigidae (Owls),Oriental Scops-Owl,Otus sunia,eBird,NA,Least Concern,Schedule-IV,*,
144,Strigidae (Owls),Brown Fish-Owl,Ketupa zeylonensis,eBird,Low,Least Concern,Schedule-IV,*,
145,Strigidae (Owls),Collared Owlet,Glaucidium brodiei,eBird,Low,Least Concern,Schedule-IV,*,
146,Strigidae (Owls),Asian Barred Owlet,Glaucidium cuculoides,eBird,Low,Least Concern,Schedule-IV,,
147,Strigidae (Owls),Spotted Owlet,Athene brama,eBird,NA,Least Concern,Schedule-IV,*,
148,Strigidae (Owls),Brown Wood-Owl,Strix leptogrammica,eBird,NA,Least Concern,Schedule-IV,*,
149,Strigidae (Owls),Himalayan Owl,Strix nivicolum,eBird,NA,Least Concern,Schedule-IV,*,
150,Strigidae (Owls),Long-eared Owl,Asio otus,eBird,NA,Least Concern,Schedule-IV,*,
151,Strigidae (Owls),Brown Boobook,Ninox scutulata,eBird,NA,Least Concern,Schedule-IV,*,
152,Trogonidae (Trogons),Red-headed Trogon,Harpactes erythrocephalus,eBird,Low,Least Concern,Schedule-IV,*,
153,Trogonidae (Trogons),Ward's Trogon,Harpactes wardi,eBird,High,Near Threatened,Schedule-IV,*,
154,Upupidae (Hoopoes),Eurasian Hoopoe,Upupa epops,eBird,Moderate,Least Concern,Schedule-IV,,
155,Bucerotidae (Hornbills),Oriental Pied-Hornbill,Anthracoceros albirostris,eBird,Low,Least Concern,Schedule-I,*,
156,Bucerotidae (Hornbills),Rufous-necked Hornbill,Aceros nipalensis,eBird,High,Vulnerable,Schedule-I,*,
157,Bucerotidae (Hornbills),Wreathed Hornbill,Rhyticeros undulatus,eBird,High,Vulnerable,Schedule-I,*,
158,Alcedinidae (Kingfishers),Common Kingfisher,Alcedo atthis,eBird,Low,Least Concern,Schedule-IV,*,
159,Alcedinidae (Kingfishers),Blue-eared Kingfisher,Alcedo meninting,eBird,Low,Least Concern,Schedule-IV,*,
160,Alcedinidae (Kingfishers),Stork-billed Kingfisher,Pelargopsis capensis,eBird,Low,Least Concern,Schedule-IV,*,
161,Alcedinidae (Kingfishers),Ruddy Kingfisher,Halcyon coromanda,eBird,NA,Least Concern,Schedule-IV,*,
162,Alcedinidae (Kingfishers),White-throated Kingfisher,Halcyon smyrnensis,eBird,Low,Least Concern,Schedule-IV,*,
163,Alcedinidae (Kingfishers),Black-capped Kingfisher,Halcyon pileata,eBird,Moderate,Least Concern,Schedule-IV,*,
164,Alcedinidae (Kingfishers),Crested Kingfisher,Megaceryle lugubris,eBird,Low,Least Concern,Schedule-IV,,
165,Alcedinidae (Kingfishers),Pied Kingfisher,Ceryle rudis,eBird,Moderate,Least Concern,Schedule-IV,*,
166,Meropidae (Bee-eaters),Blue-bearded Bee-eater,Nyctyornis athertoni,eBird,Low,Least Concern,Schedule-IV,*,
167,Meropidae (Bee-eaters),Green Bee-eater,Merops orientalis,eBird,Low,Least Concern,Schedule-IV,*,
168,Meropidae (Bee-eaters),Chestnut-headed Bee-eater,Merops leschenaulti,eBird,Low,Least Concern,Schedule-IV,*,
169,Coraciidae (Rollers),Indochinese Roller,Coracias affinis,eBird,NA,NA,NA,*,
170,Megalaimidae (Asian Barbets),Coppersmith Barbet,Psilopogon haemacephalus,eBird,Low,Least Concern,Schedule-IV,*,
171,Megalaimidae (Asian Barbets),Blue-eared Barbet,Psilopogon duvaucelii,eBird,Low,Least Concern,Schedule-IV,*,
172,Megalaimidae (Asian Barbets),Great Barbet,Psilopogon virens,eBird,Low,Least Concern,Schedule-IV,,
173,Megalaimidae (Asian Barbets),Lineated Barbet,Psilopogon lineatus,eBird,Low,Least Concern,Schedule-IV,*,
174,Megalaimidae (Asian Barbets),Golden-throated Barbet,Psilopogon franklinii,eBird,Moderate,Least Concern,Schedule-IV,,
175,Megalaimidae (Asian Barbets),Blue-throated Barbet,Psilopogon asiaticus,eBird,Low,Least Concern,Schedule-IV,*,
176,Indicatoridae (Honeyguides),Yellow-rumped Honeyguide,Indicator xanthonotus,eBird,Moderate,Near Threatened,Schedule-IV,*,
177,Picidae (Woodpeckers),Eurasian Wryneck,Jynx torquilla,eBird,Low,Least Concern,Schedule-IV,*,
178,Picidae (Woodpeckers),Speckled Piculet,Picumnus innominatus,eBird,Low,Least Concern,Schedule-IV,,
179,Picidae (Woodpeckers),White-browed Piculet,Sasia ochracea,eBird,Low,Least Concern,Schedule-IV,,
180,Picidae (Woodpeckers),Gray-capped Woodpecker,Yungipicus canicapillus,eBird,Moderate,Least Concern,Schedule-IV,*,
181,Picidae (Woodpeckers),Rufous-bellied Woodpecker,Dendrocopos hyperythrus,eBird,Low,Least Concern,Schedule-IV,*,
182,Picidae (Woodpeckers),Fulvous-breasted Woodpecker,Dendrocopos macei,eBird,Low,Least Concern,Schedule-IV,*,
183,Picidae (Woodpeckers),Darjeeling Woodpecker,Dendrocopos darjellensis,eBird,Moderate,Least Concern,Schedule-IV,*,
184,Picidae (Woodpeckers),Crimson-breasted Woodpecker,Dryobates cathpharius,eBird,NA,Least Concern,Schedule-IV,,
185,Picidae (Woodpeckers),Bay Woodpecker,Blythipicus pyrrhotis,eBird,Low,Least Concern,Schedule-IV,,
186,Picidae (Woodpeckers),Greater Flameback,Chrysocolaptes guttacristatus,eBird,Low,Least Concern,Schedule-IV,*,
187,Picidae (Woodpeckers),Rufous Woodpecker,Micropternus brachyurus,eBird,Low,Least Concern,Schedule-IV,*,
188,Picidae (Woodpeckers),Pale-headed Woodpecker,Gecinulus grantia,eBird,Moderate,Least Concern,Schedule-IV,*,
189,Picidae (Woodpeckers),Black-rumped Flameback,Dinopium benghalense,eBird,Low,Least Concern,Schedule-IV,*,
190,Picidae (Woodpeckers),Lesser Yellownape,Picus chlorolophus,eBird,Low,Least Concern,Schedule-IV,*,
191,Picidae (Woodpeckers),Gray-headed Woodpecker,Picus canus,eBird,Low,Least Concern,Schedule-IV,,
192,Picidae (Woodpeckers),Greater Yellownape,Chrysophlegma flavinucha,eBird,Low,Least Concern,Schedule-IV,*,
193,Picidae (Woodpeckers),Great Slaty Woodpecker,Mulleripicus pulverulentus,eBird,High,Vulnerable,Schedule-IV,*,
194,Falconidae (Falcons and Caracaras),Pied Falconet,Microhierax melanoleucos,eBird,NA,Least Concern,Schedule-IV,*,
195,Falconidae (Falcons and Caracaras),Eurasian Kestrel,Falco tinnunculus,eBird,Moderate,Least Concern,Schedule-IV,,
196,Falconidae (Falcons and Caracaras),Amur Falcon,Falco amurensis,eBird,Low,Least Concern,Schedule-IV,*,
