"NAME","Concern.Status","n"
"Kaziranga","High",32
"Manas","High",31
"Keoladeo Ghana","High",28
"Corbett","High",25
"Mehao","High",25
"Sultanpur","High",24
"Gir","High",23
"Ranthambhore","High",23
"Nameri","High",21
"Dibru-Saikhowa","High",20
"Dudhwa","High",20
"Harike Lake","High",20
"Nal Sarovar","High",20
"Okhla","High",20
"Rajiv Gandhi (Nagarhole)","High",20
"Rajiv Gandhi (Nagarjunasagar-Srisailam)","High",20
"Jhilmi Jheel","High",19
"Kanha","High",19
"Marine (Gulf of Kachchh)","High",19
"Mudumalai","High",19
"Rajaji","High",19
"Wild Ass","High",19
"Bori","High",18
"Melghat","High",18
"Satpura","High",18
"Sawaimadhopur","High",18
"Bandipur","High",17
"Gandhi Sagar","High",17
"Hastinapur","High",17
"Indira Priyadarshini Pench","High",17
"Mount Abu","High",17
"Periyar","High",17
"Sanjay Gandhi (Borivili)","High",17
"Kachchh Desert","High",16
"Orang (Rajiv Gandhi)","High",16
"Pench","High",16
"Tansa","High",16
"Barnawapara","High",15
"Desert","High",15
"Namdapha","High",15
"Pachmarhi","High",15
"Pong Dam Lake","High",15
"Sawai Man Singh","High",15
"Shoolpaneswar (Dhumkhal)","High",15
"Wayanad","High",15
"Andhari","High",14
"Blackbuck","High",14
"Cauvery","High",14
"Great Indian Bustard","High",14
"Indira Gandhi (Annamalai)","High",14
"Khijadia","High",14
"Kuno-Palpur","High",14
"Madhav","High",14
"Manjira Crocodile","High",14
"Rollapadu","High",14
"Asola Bhati (Indira Priyadarshini)","High",13
"Bandhavgarh","High",13
"Bannerghatta","High",13
"Bhindawas","High",13
"Girnar","High",13
"Karnala","High",13
"Katarniaghat","High",13
"Kuldiha","High",13
"National Chambal","High",13
"Pakhal","High",13
"Panna","High",13
"Panpatha","High",13
"Sajnakhali","High",13
"Sariska","High",13
"Sri Venkateswara","High",13
"Veerangna Durgavati","High",13
"Achanakmar","High",12
"Bansda","High",12
"Biligiri Rangaswami Temple","High",12
"Buxa","High",12
"Dihing Patkai","High",12
"Kishanpur","High",12
"Lohabarrack","High",12
"Mahatma Gandhi Marine","High",12
"Nagzira","High",12
"Nahargarh","High",12
"Pabitora","High",12
"Pakke (Pakhui)","High",12
"Peppara","High",12
"Phulwari Ki Nal","High",12
"Pulicat Lake","High",12
"Ranganathittu Bird","High",12
"Sanjay Dubri","High",12
"Thattekadu Bird","High",12
"Udanti Wild Buffalo","High",12
"Bhadra","High",11
"Bondla","High",11
"Chintamani Kar Bird Sanctuary","High",11
"Eagle Nest","High",11
"Hornbill","High",11
"Kawal","High",11
"Kudremukh","High",11
"Madei","High",11
"Mayureswar Supe","High",11
"Mrugavani","High",11
"Nawabganj","High",11
"Nellapattu","High",11
"Noradehi","High",11
"Ratanmahal","High",11
"Simlipal","High",11
"Sonanadi","High",11
"Thol Lake","High",11
"Bhimashankar","High",10
"Bhoramdev","High",10
"Chandaka Dampara","High",10
"Chinnar","High",10
"D' Ering Memorial (Lali)","High",10
"Dr. Salim Ali (Chorao)","High",10
"Gahirmatha (Marine)","High",10
"Gudavi Bird","High",10
"Hingolgarh","High",10
"Kalesar","High",10
"Kanyakumari","High",10
"Mahananda","High",10
"Mollem","High",10
"Peechi-Vazhani","High",10
"Phen","High",10
"Pocharam","High",10
"Ratapani","High",10
"Sarangarh-Gomardha","High",10
"Satkosia Gorge","High",10
"Shendurney","High",10
"Shettihalli","High",10
"Sohelwa","High",10
"Van Vihar","High",10
"Wan","High",10
"Yawal","High",10
"Anshi","High",9
"Aralam","High",9
"Bhitarkanika","High",9
"Bor","High",9
"Cotigaon","High",9
"Darrah","High",9
"Guindy","High",9
"Gulf of Mannar Marine","High",9
"Jessore","High",9
"Kambalkonda","High",9
"Kanger Valley","High",9
"Keshopur Chhamb","High",9
"Mukurthi","High",9
"Netravali","High",9
"Purna","High",9
"Ralamandal","High",9
"Ranebennur Black Buck","High",9
"Sri Lankamalleswaram","High",9
"Dalma","High",8
"Eturnagaram","High",8
"Guru Ghasi Das (Sanjay)","High",8
"Hazaribagh","High",8
"Jaisamand","High",8
"Jawai Bandh Leopard","High",8
"Kedarnath","High",8
"Mundanthurai","High",8
"Narsingarh","High",8
"Neyyar","High",8
"Point Calimere","High",8
"Sajjangarh","High",8
"Samaspur","High",8
"Silent Valley","High",8
"Anamudi Shola","High",7
"Balaram Ambaji","High",7
"Bhagwan Mahavir","High",7
"Chimmony","High",7
"Galathea","High",7
"Hollongapar Gibbon","High",7
"Jambughoda","High",7
"Kinnerasni","High",7
"Lakh Bahosi","High",7
"Orcha","High",7
"Parambikulam","High",7
"Saddle Peak","High",7
"Sanjay","High",7
"Someshwara","High",7
"Srivilliputhur Grizzled Squirrel","High",7
"Sundarban","High",7
"Udayamarthandapuram Lake","High",7
"Baisipalli","High",6
"Bassi","High",6
"Brahmagiri","High",6
"Chail","High",6
"Chandoli","High",6
"Chilka (Nalaban)","High",6
"Chulannur Peafowl","High",6
"Coringa","High",6
"Dandeli","High",6
"Debrigarh","High",6
"Dhauladhar","High",6
"Gautala-Autramghat","High",6
"Idukki","High",6
"Kalakad","High",6
"Ken Gharial","High",6
"Koyna","High",6
"Narnala Bird","High",6
"Pambadum Shola","High",6
"Phansad","High",6
"Ramnagar Rakha","High",6
"Ross Island","High",6
"Simbalbara","High",6
"Sohagibarwa","High",6
"Vaduvoor","High",6
"Ballavpur","High",5
"Barda","High",5
"Bibhutibhusan","High",5
"Dhyanganga","High",5
"Eravikulam","High",5
"Fudam","High",5
"Gundla Brahmeswaram","High",5
"Jaikwadi","High",5
"Kurinjimala","High",5
"Lawkhowa","High",5
"Malabar","High",5
"Mookambika","High",5
"Papikonda","High",5
"Radhanagari","High",5
"Ramgarh Vishdhari","High",5
"Saman Bird","High",5
"Sepahijala","High",5
"Shri Nainadevi","High",5
"Sitamata","High",5
"Sitanadi","High",5
"Vellanadu Blackbuck","High",5
"Amchang","High",4
"Aner Dam","High",4
"Asan Wetland","High",4
"Binsar","High",4
"Campbell","High",4
"Changthang","High",4
"Jasrota","High",4
"Jhajjar Bacholi","High",4
"Keibul-Lamjao","High",4
"Khangchendzonga","High",4
"Lonar","High",4
"Morni Hills (Khol-Hi-Raitan)","High",4
"Mussoorie","High",4
"Nandankanan","High",4
"Nargu","High",4
"Neora Valley","High",4
"Renukaji","High",4
"Semarsot","High",4
"Senchal","High",4
"Shimla Water Catchment","High",4
"Sukhna Lake","High",4
"Amba Barwa","High",3
"Askot Musk Deer","High",3
"Balukhand Konark","High",3
"Barsey Rhododendron","High",3
"Bethuadahari","High",3
"Dachigam","High",3
"Dadra & Nagar Haveli","High",3
"Dampa","High",3
"Fambong Lho","High",3
"Ghataprabha Bird","High",3
"Gobindsagar","High",3
"Govind Pashu Vihar","High",3
"Jawahar Sagar","High",3
"Kadalundi Vallikkunnu","High",3
"Kalatop-Khajjair","High",3
"Kalsubai Harishchandragad","High",3
"Kanwarjheel","High",3
"Kasu Brahmananda Reddy","High",3
"Kheoni","High",3
"Kolleru","High",3
"Kottiyoor","High",3
"Krishna","High",3
"Kumbhalgarh","High",3
"Murlen","High",3
"Nawegaon","High",3
"Palamau","High",3
"Pangolakha","High",3
"Panna (Gangau)","High",3
"Pant (Rajgir)","High",3
"Rangayyanadurga","High",3
"Rani Jhansi","High",3
"Sharavathi Valley","High",3
"Singalila","High",3
"Son Gharial","High",3
"Surinsar Mansar","High",3
"Topchanchi","High",3
"Trishna","High",3
"Bagdara","High",2
"Balphakram","High",2
"Bhensrodgarh","High",2
"Bhimgad","High",2
"Burachapori","High",2
"Chakrasila","High",2
"Chapramari","High",2
"Churdhar","High",2
"Gangotri","High",2
"Great Himalayan","High",2
"Gulmarg","High",2
"Hadgarh","High",2
"Interview Island","High",2
"Jaldapara","High",2
"Jor Beed Gadwala Bikaner","High",2
"Kaimur","High",2
"Karera","High",2
"Katepurna","High",2
"Kugti","High",2
"Lanja Madugu Sivaram","High",2
"Lothian Island","High",2
"Mathikettan Shola","High",2
"Narayan Sarovar (Chinkara)","High",2
"Nokrek","High",2
"Painganga","High",2
"Porbandar Lake","High",2
"Pushpagiri","High",2
"Saraswati","High",2
"Sardarpur","High",2
"Sessa Orchid","High",2
"Shingba (Rhododendron)","High",2
"Siju","High",2
"Sonai-Rupai","High",2
"Sri Penusila Narasimha","High",2
"Talakaveri","High",2
"Tale Valley","High",2
"Todgarh Raoli","High",2
"Turtle","High",2
"Udaipur","High",2
"Valley Of Flowers","High",2
"Valmiki","High",2
"Bandh Baratha","High",1
"Bandli","High",1
"Barren Island","High",1
"Bhairamgarh","High",1
"Bherjan-Borajan-Padumoni","High",1
"Bir Gurdialpura","High",1
"Bir Shikargarh","High",1
"Chandraprabha","High",1
"Chaprala","High",1
"Cinque Islands","High",1
"Cuthbert Bay","High",1
"Daroji Bear","High",1
"Dibang","High",1
"East of Inglis Island","High",1
"Gorumara","High",1
"Govind","High",1
"Hemis","High",1
"Kamlang","High",1
"Kanawar","High",1
"Kane","High",1
"Karakoram (Nubra Shyok)","High",1
"Karanja Sohal Blackbuck","High",1
"Kaundinya","High",1
"Majathal","High",1
"Manali","High",1
"Marat Longri","High",1
"Mouling","High",1
"Nongkhyllem","High",1
"Oussudu","High",1
"Overa-Aru","High",1
"Parasnath","High",1
"Phawngpui Blue Mountain","High",1
"Puliebadze","High",1
"Rupi Bhaba","High",1
"Sainj","High",1
"Shikari Devi","High",1
"Takhni-Rehampur","High",1
"Tawi","High",1
"Tirthan","High",1
"Yedsi Ramlin Ghat","High",1
