"COMMON.NAME","Long.Term.Status","Current.Status","Range.Status","Concern.Status","IUCN","WLPA.Schedule"
"Cattle Egret","Stable","Strong Decline","Very Large","Low","Least Concern","Schedule-IV"
"Purple Heron","Stable","Strong Decline","Very Large","Low","Least Concern","Schedule-IV"
"Black Kite","Stable","Uncertain","Large","Low","Least Concern","Schedule-I"
"Green Bee-eater","Stable","Moderate Decline","Very Large","Low","Least Concern","Schedule-IV"
"Indian Pond-Heron","Stable","Moderate Decline","Very Large","Low","Least Concern","Schedule-IV"
"Cotton Pygmy-Goose","Strong Decline","Strong Decline","Very Large","High","Least Concern","Schedule-IV"
"Large-billed Crow","Stable","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"House Crow","Moderate Increase","Stable","Very Large","Low","Least Concern","Schedule-V"
"Pale-billed Flowerpecker","Stable","Strong Increase","Large","Low","Least Concern","Schedule-IV"
"Intermediate Egret","Stable","Strong Decline","Very Large","Low","Least Concern","Schedule-IV"
"White-throated Kingfisher","Stable","Moderate Decline","Very Large","Low","Least Concern","Schedule-IV"
"Greater Coucal","Stable","Strong Increase","Very Large","Low","Least Concern","Schedule-IV"
"Whiskered Tern","Moderate Decline","Strong Decline","Moderate","Moderate","Least Concern","Schedule-IV"
"Little Cormorant","Stable","Strong Decline","Very Large","Low","Least Concern","Schedule-IV"
"Brahminy Kite","Uncertain","Uncertain","Large","Low","Least Concern","Schedule-I"
"Black Drongo","Stable","Moderate Decline","Very Large","Low","Least Concern","Schedule-IV"
"Common Sandpiper","Moderate Decline","Strong Decline","Large","Moderate","Least Concern","Schedule-IV"
"Lesser Whistling-Duck","Stable","Moderate Decline","Very Large","Low","Least Concern","Schedule-IV"
"Rufous Treepie","Stable","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"Common Myna","Stable","Stable","Very Large","Low","Least Concern","Schedule-IV"
"Gray-headed Swamphen","Uncertain","Strong Decline","Very Large","Moderate","Least Concern","Schedule-IV"
"Oriental Darter","Uncertain","Moderate Decline","Very Large","Low","Near Threatened","Schedule-IV"
"Little Egret","Stable","Strong Decline","Very Large","Low","Least Concern","Schedule-IV"
"Bronze-winged Jacana","Stable","Moderate Decline","Very Large","Low","Least Concern","Schedule-IV"
"Common Tailorbird","Stable","Moderate Increase","Very Large","Low","Least Concern","Schedule-IV"
"Black-headed Ibis","Moderate Increase","Uncertain","Very Large","Low","Near Threatened","Schedule-IV"
"Asian Koel","Moderate Increase","Strong Increase","Very Large","Low","Least Concern","Schedule-IV"
"White-breasted Waterhen","Stable","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"Pied Kingfisher","Moderate Decline","Strong Decline","Very Large","Moderate","Least Concern","Schedule-IV"
"Pied Cuckoo","Stable","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Indian Cormorant","Moderate Increase","Strong Decline","Very Large","Low","Least Concern","Schedule-IV"
"Rose-ringed Parakeet","Stable","Stable","Very Large","Low","Least Concern","Schedule-IV"
"Black-rumped Flameback","Stable","Moderate Increase","Very Large","Low","Least Concern","Schedule-IV"
"Purple-rumped Sunbird","Stable","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"Common Kingfisher","Stable","Strong Decline","Very Large","Low","Least Concern","Schedule-IV"
"Shikra","Stable","Stable","Very Large","Low","Least Concern","Schedule-I"
"Wood Sandpiper","Stable","Moderate Decline","Very Large","Low","Least Concern","Schedule-IV"
"Western Yellow Wagtail","Stable","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"Common Greenshank","Strong Decline","Moderate Decline","Large","High","Least Concern","Schedule-IV"
"Blyth's Reed Warbler","Uncertain","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"Pheasant-tailed Jacana","Moderate Decline","Uncertain","Very Large","Moderate","Least Concern","Schedule-IV"
"Common Snipe","Stable","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Rosy Starling","Strong Increase","Strong Increase","Very Large","Low","Least Concern","Schedule-IV"
"Blue-tailed Bee-eater","Uncertain","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Asian Openbill","Stable","Strong Decline","Very Large","Low","Least Concern","Schedule-IV"
"Eurasian Coot","Stable","Strong Decline","Large","Moderate","Least Concern","Schedule-IV"
"Barn Swallow","Stable","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"Glossy Ibis","Strong Increase","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Zitting Cisticola","Stable","Moderate Decline","Very Large","Low","Least Concern","Schedule-IV"
"Indian Roller","Stable","Strong Decline","Very Large","Low","Least Concern","Schedule-IV"
"Indian Golden Oriole","Stable","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Yellow Bittern","Uncertain","Uncertain","Moderate","Low","Least Concern","Schedule-IV"
"Black-winged Stilt","Stable","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Baya Weaver","Stable","Moderate Decline","Very Large","Low","Least Concern","Schedule-IV"
"Brown Shrike","Stable","Moderate Decline","Large","Low","Least Concern","Schedule-IV"
"Gray Heron","Stable","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"Little Grebe","Stable","Strong Decline","Very Large","Low","Least Concern","Schedule-IV"
"Red-wattled Lapwing","Stable","Moderate Decline","Very Large","Low","Least Concern","Schedule-IV"
"Black-hooded Oriole","Stable","Uncertain","Large","Low","Least Concern","Schedule-IV"
"White-cheeked Barbet","Uncertain","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Jungle Myna","Uncertain","Moderate Decline","Large","Moderate","Least Concern","Schedule-IV"
"Eurasian Marsh-Harrier","Stable","Uncertain","Large","Low","Least Concern","Schedule-I"
"Eurasian Moorhen","Uncertain","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Greenish Warbler","Moderate Decline","Uncertain","Large","Moderate","Least Concern","Schedule-IV"
"Citrine Wagtail","Uncertain","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Garganey","Stable","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Great Egret","Stable","Strong Decline","Very Large","Low","Least Concern","Schedule-IV"
"Green Sandpiper","Moderate Decline","Uncertain","Very Large","Moderate","Least Concern","Schedule-IV"
"Asian Palm-Swift","Stable","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"Purple Sunbird","Stable","Stable","Very Large","Low","Least Concern","Schedule-IV"
"Cinnamon Bittern","Strong Decline","Strong Decline","Moderate","High","Least Concern","Schedule-IV"
"Black Bittern","Uncertain","Strong Decline","Moderate","Moderate","Least Concern","Schedule-IV"
"Gray Wagtail","Stable","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"Paddyfield Pipit","Stable","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"Brahminy Starling","Stable","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"Slaty-legged Crake","Data Deficient","Data Deficient","Moderate","Moderate","Least Concern","Schedule-IV"
"Watercock","Data Deficient","Strong Decline","Moderate","Moderate","Least Concern","Schedule-IV"
"White-browed Wagtail","Moderate Decline","Strong Decline","Very Large","Moderate","Least Concern","Schedule-IV"
"Ashy Woodswallow","Stable","Strong Decline","Large","Moderate","Least Concern","Schedule-IV"
"Clamorous Reed Warbler","Uncertain","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Baillon's Crake","Data Deficient","Uncertain","Moderate","Low","Least Concern","Schedule-IV"
"Booted Eagle","Uncertain","Uncertain","Large","Low","Least Concern","Schedule-I"
"Gray-headed Lapwing","Uncertain","Uncertain","Moderate","Low","Least Concern","Schedule-IV"
"Amur Falcon","Data Deficient","Uncertain","Moderate","Low","Least Concern","Schedule-IV"
"Yellow-wattled Lapwing","Moderate Decline","Strong Decline","Very Large","Moderate","Least Concern","Schedule-IV"
"Ashy Drongo","Stable","Uncertain","Moderate","Low","Least Concern","Schedule-IV"
"Plain Prinia","Strong Increase","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"Daurian Starling",NA,NA,NA,NA,NA,NA
"Jungle Owlet","Uncertain","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Little Ringed Plover","Moderate Decline","Moderate Decline","Large","Moderate","Least Concern","Schedule-IV"
"Red-whiskered Bulbul","Uncertain","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"Ashy Prinia","Strong Increase","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"Yellow-billed Babbler","Uncertain","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Common Hawk-Cuckoo","Moderate Decline","Uncertain","Very Large","Moderate","Least Concern","Schedule-IV"
"Spotted Owlet",NA,NA,NA,NA,NA,NA
"Tricolored Munia","Uncertain","Strong Decline","Large","Moderate","Least Concern","Schedule-IV"
"Wire-tailed Swallow","Stable","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"White-rumped Needletail","Strong Decline","Uncertain","Moderate","Moderate","Least Concern","Schedule-IV"
"Marsh Sandpiper","Moderate Decline","Uncertain","Large","Moderate","Least Concern","Schedule-IV"
"Asian Brown Flycatcher","Moderate Decline","Uncertain","Moderate","Moderate","Least Concern","Schedule-IV"
"Common Woodshrike","Strong Decline","Strong Decline","Very Large","High","Least Concern","Schedule-IV"
"Streaked Weaver","Uncertain","Strong Decline","Large","Moderate","Least Concern","Schedule-IV"
"Indian Spot-billed Duck","Stable","Moderate Decline","Very Large","Low","Least Concern","Schedule-IV"
"Spotted Dove","Stable","Stable","Very Large","Low","Least Concern","Schedule-IV"
"White-rumped Munia","Stable","Strong Decline","Large","Moderate","Least Concern","Schedule-IV"
"Eurasian Spoonbill","Uncertain","Uncertain","Moderate","Low","Least Concern","Schedule-I"
"Small Pratincole","Strong Decline","Uncertain","Large","Moderate","Least Concern","Schedule-IV"
"Scaly-breasted Munia","Uncertain","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"Gray-necked Bunting","Data Deficient","Uncertain","Moderate","Low","Least Concern","Schedule-IV"
"Pacific Golden-Plover","Strong Decline","Strong Decline","Moderate","High","Least Concern","Schedule-IV"
"Osprey","Uncertain","Uncertain","Large","Low","Least Concern","Schedule-I"
"Siberian Stonechat","Uncertain","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Common Cuckoo","Moderate Decline","Moderate Decline","Large","Moderate","Least Concern","Schedule-IV"
"Pallid Harrier","Moderate Decline","Uncertain","Large","Moderate","Near Threatened","Schedule-I"
"Indian Cuckoo","Moderate Decline","Strong Decline","Large","Moderate","Least Concern","Schedule-IV"
"Red Avadavat","Uncertain","Uncertain","Large","Low","Least Concern","Schedule-IV"
"White Wagtail","Moderate Decline","Uncertain","Very Large","Moderate","Least Concern","Schedule-IV"
"Booted Warbler","Uncertain","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Oriental Turtle-Dove","Stable","Uncertain","Moderate","Low","Least Concern","Schedule-IV"
"Eurasian Kestrel","Moderate Decline","Strong Decline","Moderate","Moderate","Least Concern","Schedule-IV"
"Common Redshank","Moderate Decline","Uncertain","Large","Moderate","Least Concern","Schedule-IV"
"Pin-tailed Snipe","Moderate Decline","Uncertain","Moderate","Moderate","Least Concern","Schedule-IV"
"Greater Spotted Eagle","Uncertain","Uncertain","Large","Moderate","Vulnerable","Schedule-I"
"Pied Bushchat","Stable","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Greater Painted-Snipe","Moderate Decline","Uncertain","Large","Moderate","Least Concern","Schedule-IV"
"River Tern","Moderate Decline","Moderate Decline","Very Large","Moderate","Near Threatened","Schedule-IV"
"Bluethroat","Uncertain","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Painted Stork","Uncertain","Uncertain","Very Large","Moderate","Near Threatened","Schedule-IV"
"Coppersmith Barbet","Stable","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"Stork-billed Kingfisher","Uncertain","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Indian Swiftlet","Uncertain","Uncertain","Moderate","Low","Least Concern","Schedule-I"
"Western Reef-Heron","Uncertain","Uncertain","Moderate","Low","Least Concern","Schedule-IV"
"Greater Sand-Plover","Data Deficient","Uncertain","Moderate","Low","Least Concern","Schedule-IV"
"Little Stint","Strong Decline","Uncertain","Large","Moderate","Least Concern","Schedule-IV"
"Northern Pintail","Uncertain","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Kentish Plover","Strong Decline","Uncertain","Moderate","Moderate","Least Concern","Schedule-IV"
"Great Cormorant","Stable","Uncertain","Moderate","Low","Least Concern","Schedule-IV"
"Black-crowned Night-Heron","Stable","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"Spot-billed Pelican","Uncertain","Uncertain","Moderate","Moderate","Near Threatened","Schedule-IV"
"Temminck's Stint","Moderate Decline","Uncertain","Large","Moderate","Least Concern","Schedule-IV"
"Oriental Pratincole","Data Deficient","Uncertain","Restricted","Moderate","Least Concern","Schedule-IV"
"Slaty-breasted Rail","Data Deficient","Uncertain","Moderate","Low","Least Concern","Schedule-IV"
"Black-tailed Godwit","Stable","Uncertain","Large","Low","Near Threatened","Schedule-IV"
"Dunlin","Strong Decline","Uncertain","Moderate","Moderate","Least Concern","Schedule-IV"
"Ruff","Stable","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Lesser Sand-Plover","Strong Decline","Uncertain","Moderate","Moderate","Least Concern","Schedule-IV"
"Red-naped Ibis","Strong Increase","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"Gull-billed Tern","Strong Decline","Uncertain","Restricted","High","Least Concern","Schedule-IV"
"Broad-billed Sandpiper","Data Deficient","Uncertain","Restricted","Moderate","Least Concern","Schedule-IV"
"Little Tern","Strong Decline","Uncertain","Moderate","Moderate","Least Concern","Schedule-IV"
"Curlew Sandpiper","Strong Decline","Uncertain","Moderate","Moderate","Near Threatened","Schedule-IV"
"Ruddy-breasted Crake","Data Deficient","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Whimbrel","Strong Decline","Uncertain","Moderate","Moderate","Least Concern","Schedule-IV"
"Oriental Magpie-Robin","Stable","Stable","Very Large","Low","Least Concern","Schedule-IV"
"Woolly-necked Stork","Stable","Moderate Decline","Very Large","Low","Vulnerable","Schedule-IV"
"Indian Paradise-Flycatcher","Stable","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Steppe Eagle","Uncertain","Uncertain","Large","High","Endangered","Schedule-I"
"Red-rumped Swallow","Stable","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"Long-tailed Shrike","Stable","Strong Decline","Large","Moderate","Least Concern","Schedule-IV"
"Loten's Sunbird","Stable","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Forest Wagtail","Strong Decline","Strong Decline","Moderate","High","Least Concern","Schedule-IV"
"Chestnut-headed Bee-eater","Uncertain","Uncertain","Moderate","Low","Least Concern","Schedule-IV"
"Peregrine Falcon","Stable","Uncertain","Moderate","Low","Least Concern","Schedule-I"
"Barn Owl",NA,NA,NA,NA,NA,NA
"Brown Boobook",NA,NA,NA,NA,NA,NA
"Green Warbler",NA,NA,NA,NA,NA,NA
"Red-vented Bulbul","Stable","Stable","Very Large","Low","Least Concern","Schedule-IV"
"Greater Flameback","Stable","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Green-winged Teal","Uncertain","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Chestnut-tailed Starling","Uncertain","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"Streak-throated Swallow","Stable","Strong Increase","Very Large","Low","Least Concern","Schedule-IV"
"Black-winged Kite","Stable","Strong Decline","Very Large","Low","Least Concern","Schedule-I"
"Oriental Honey-buzzard","Stable","Strong Decline","Very Large","Low","Least Concern","Schedule-I"
"Indian Spotted Eagle","Uncertain","Uncertain","Large","Moderate","Vulnerable","Schedule-I"
"Sykes's Short-toed Lark",NA,NA,NA,NA,NA,NA
"Black-naped Oriole","Uncertain","Uncertain","Moderate","Low","Least Concern","Schedule-IV"
"Alpine Swift","Stable","Uncertain","Moderate","Low","Least Concern","Schedule-IV"
"Plum-headed Parakeet","Stable","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"Malabar Starling","Data Deficient","Uncertain","Moderate","Low","Least Concern","Schedule-IV"
"Common Rosefinch","Uncertain","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Indian Peafowl","Strong Increase","Moderate Increase","Very Large","Low","Least Concern","Schedule-I"
"Blue-cheeked Bee-eater","Data Deficient","Uncertain","Moderate","Low","Least Concern","Schedule-IV"
"Sykes's Warbler",NA,NA,NA,NA,NA,NA
"Eurasian Hobby","Data Deficient","Uncertain","Moderate","Low","Least Concern","Schedule-IV"
"Red-headed Bunting","Data Deficient","Uncertain","Moderate","Low","Least Concern","Schedule-IV"
"Black-headed Bunting","Data Deficient","Uncertain","Moderate","Low","Least Concern","Schedule-IV"
"Red-necked Falcon","Strong Decline","Strong Decline","Large","High","Near Threatened","Schedule-I"
"Yellow-throated Sparrow","Stable","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"Oriental Skylark","Strong Decline","Uncertain","Large","Moderate","Least Concern","Schedule-IV"
"Black-capped Kingfisher","Strong Decline","Uncertain","Moderate","Moderate","Least Concern","Schedule-IV"
"Isabelline Wheatear","Data Deficient","Uncertain","Moderate","Low","Least Concern","Schedule-IV"
"Lesser Whitethroat","Uncertain","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Lesser Cuckoo","Data Deficient","Strong Decline","Moderate","Moderate","Least Concern","Schedule-IV"
"Indian Silverbill","Stable","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"Northern Shoveler","Stable","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Great Bittern",NA,NA,NA,NA,NA,NA
"Paddyfield Warbler","Uncertain","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Little Swift","Moderate Decline","Strong Increase","Very Large","Low","Least Concern","Schedule-IV"
"Gray-bellied Cuckoo","Uncertain","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Ferruginous Duck","Uncertain","Strong Increase","Large","Low","Near Threatened","Schedule-IV"
"Malabar Lark","Moderate Decline","Moderate Decline","Moderate","Moderate","Least Concern","Schedule-IV"
"Eurasian Hoopoe","Moderate Decline","Uncertain","Large","Moderate","Least Concern","Schedule-IV"
"Eurasian Wigeon","Uncertain","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Bronzed Drongo","Stable","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Brown-backed Needletail","Moderate Decline","Moderate Decline","Moderate","Moderate","Least Concern","Schedule-IV"
"Indian Gray Hornbill","Uncertain","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"Jungle Babbler","Stable","Uncertain","Very Large","Low","Least Concern","Schedule-IV"
"Lesser Black-backed Gull","Uncertain","Uncertain","Moderate","Low","Least Concern","Schedule-IV"
"Greater Racket-tailed Drongo","Moderate Decline","Uncertain","Large","Moderate","Least Concern","Schedule-IV"
"Jungle Nightjar",NA,NA,NA,NA,NA,NA
"Pallas's Grasshopper-Warbler",NA,NA,NA,NA,NA,NA
"Striated Heron","Stable","Uncertain","Large","Low","Least Concern","Schedule-IV"
"Vernal Hanging-Parrot","Uncertain","Uncertain","Moderate","Low","Least Concern","Schedule-IV"
