"COMMON.NAME","scientific.name","Concern.Status"
"Orange-headed Thrush","Geokichla citrina","Moderate"
"Mountain Imperial-Pigeon","Ducula badia","Moderate"
"Brahminy Kite","Haliastur indus","Low"
"Brown-cheeked Fulvetta","Alcippe poioicephala","Moderate"
"Large-billed Crow","Corvus macrorhynchos","Low"
"Malabar Whistling-Thrush","Myophonus horsfieldii","Low"
"Red-whiskered Bulbul","Pycnonotus jocosus","Low"
"Malabar Barbet (Crimson-throated Barbet)","Psilopogon malabaricus","Moderate"
"Grey-fronted Green-Pigeon (Pompadour Green-Pigeon)","Treron affinis","Low"
"Oriental Magpie-Robin","Copsychus saularis","Low"
"Puff-throated Babbler","Pellorneum ruficeps","Moderate"
"Small Minivet","Pericrocotus cinnamomeus","High"
"Jungle Myna","Acridotheres fuscus","Moderate"
"Grey Junglefowl","Gallus sonneratii","Low"
"Grey Wagtail","Motacilla cinerea","Low"
"Streak-throated Woodpecker","Picus xanthopygaeus","Low"
"Eurasian Hoopoe","Upupa epops","Moderate"
"Spotted Dove","Streptopelia chinensis","Low"
"Rufous Babbler","Turdoides subrufa","Moderate"
"White-cheeked Barbet (Small Green Barbet)","Psilopogon viridis","Low"
"Dusky Crag-Martin","Ptyonoprogne concolor","Low"
"Indian Peafowl","Pavo cristatus","Low"
"Long-tailed Shrike","Lanius schach","Moderate"
"Chestnut-headed Bee-eater","Merops leschenaulti","Low"
"Grey Francolin","Francolinus pondicerianus","Low"
"Indian Swiftlet","Aerodramus unicolor","Low"
"Great Hornbill (Great Pied Hornbill)","Buceros bicornis","Moderate"
"Crested Serpent-Eagle","Spilornis cheela","Low"
"Oriental Scops-Owl","Otus sunia",NA
"Nilgiri Flowerpecker","Dicaeum concolor","Moderate"
"Asian Fairy-bluebird","Irena puella","Moderate"
"Asian Emerald Dove","Chalcophaps indica","Low"
"Common Tailorbird","Orthotomus sutorius","Low"
"Flame-throated Bulbul (Ruby-throated Bulbul)","Rubigula gularis","Moderate"
"Southern Hill Myna","Gracula indica","Low"
"Greater Coucal","Centropus sinensis","Low"
"Indian White-eye (Oriental White-eye)","Zosterops palpebrosus","Low"
"Orange Minivet","Pericrocotus flammeus","Low"
"Golden-fronted Leafbird (Golden-fronted Chloropsis)","Chloropsis aurifrons","Low"
"Greater Racket-tailed Drongo","Dicrurus paradiseus","Moderate"
"Vernal Hanging-Parrot (Indian Lorikeet)","Loriculus vernalis","Low"
"Malabar Grey Hornbill","Ocyceros griseus","Moderate"
"Little Spiderhunter","Arachnothera longirostra","Moderate"
"Bronzed Drongo","Dicrurus aeneus","Low"
"Crimson-backed Sunbird (Small Sunbird)","Leptocoma minima","Moderate"
"White-throated Kingfisher","Halcyon smyrnensis","Low"
"Malabar Parakeet (Blue-winged Parakeet)","Psittacula columboides","Moderate"
"Yellow-browed Bulbul","Iole indica","Moderate"
"Common Sandpiper","Actitis hypoleucos","Moderate"
"Common Myna","Acridotheres tristis","Low"
"Indian Spot-billed Duck","Anas poecilorhyncha","Low"
"House Crow","Corvus splendens","Low"
"Pied Kingfisher","Ceryle rudis","Moderate"
"Asian Palm-Swift","Cypsiurus balasiensis","Low"
"Red-wattled Lapwing","Vanellus indicus","Low"
"Black-rumped Flameback (Lesser Goldenbacked Woodpecker)","Dinopium benghalense","Low"
"Ashy Prinia","Prinia socialis","Low"
"Red-vented Bulbul","Pycnonotus cafer","Low"
"Little Egret","Egretta garzetta","Low"
"Eurasian Collared-Dove","Streptopelia decaocto","Low"
"Black-crowned Night-Heron","Nycticorax nycticorax","Low"
"Common Kingfisher (Small Blue Kingfisher)","Alcedo atthis","Low"
"Pheasant-tailed Jacana","Hydrophasianus chirurgus","Moderate"
"Rose-ringed Parakeet","Psittacula krameri","Low"
"White-breasted Waterhen","Amaurornis phoenicurus","Low"
"Painted Stork","Mycteria leucocephala","Moderate"
"Indian Pond-Heron","Ardeola grayii","Low"
"Whiskered Tern","Chlidonias hybrida","Moderate"
"Pale-billed Flowerpecker","Dicaeum erythrorhynchos","Low"
"White-browed Wagtail (Large Pied Wagtail)","Motacilla maderaspatensis","Moderate"
"Grey-headed Swamphen (Purple Swamphen)","Porphyrio poliocephalus","Moderate"
"Purple Heron","Ardea purpurea","Low"
"Pied Cuckoo (Jacobin Cuckoo)","Clamator jacobinus","Low"
"Black Kite","Milvus migrans","Low"
"Indian Cormorant (Indian Shag)","Phalacrocorax fuscicollis","Low"
"Little Cormorant","Microcarbo niger","Low"
"Lesser Whistling-Duck","Dendrocygna javanica","Low"
"Eurasian Coot","Fulica atra","Moderate"
"Yellow-billed Babbler","Turdoides affinis","Low"
"Little Grebe","Tachybaptus ruficollis","Low"
"Black Drongo","Dicrurus macrocercus","Low"
"Cattle Egret","Bubulcus ibis","Low"
"Asian Koel","Eudynamys scolopaceus","Low"
"Spot-billed Pelican","Pelecanus philippensis","Moderate"
"Grey Heron","Ardea cinerea","Low"
"Green Bee-eater","Merops orientalis","Low"
"Indian Courser","Cursorius coromandelicus","Moderate"
"Red Collared-Dove (Red Turtle-Dove)","Streptopelia tranquebarica","Moderate"
"Purple Sunbird","Cinnyris asiaticus","Low"
"Paddyfield Pipit","Anthus rufulus","Low"
"Rosy Starling","Pastor roseus","Low"
"Indian Roller","Coracias benghalensis","Low"
"White-eyed Buzzard","Butastur teesa","Moderate"
"Indian Nightjar","Caprimulgus asiaticus",NA
"Ashy-crowned Sparrow-Lark (Ashy-crowned Finch-Lark)","Eremopterix griseus","Moderate"
"Intermediate Egret","Ardea intermedia","Low"
"Kentish Plover","Charadrius alexandrinus","Moderate"
"Yellow-wattled Lapwing","Vanellus malabaricus","Moderate"
"Eurasian Spoonbill","Platalea leucorodia","Low"
"Indian Silverbill (White-throated Munia)","Euodice malabarica","Low"
"Purple-rumped Sunbird","Leptocoma zeylonica","Low"
"Chestnut-bellied Sandgrouse","Pterocles exustus","Moderate"
"Indian Robin","Copsychus fulicatus","Low"
"Rufous-tailed Lark","Ammomanes phoenicura","Moderate"
"Jerdon's Bushlark","Mirafra affinis","Low"
"Black-winged Stilt","Himantopus himantopus","Low"
"Bay-backed Shrike","Lanius vittatus","Moderate"
"Loten's Sunbird (Long-billed Sunbird)","Cinnyris lotenius","Low"
"Little Ringed Plover","Charadrius dubius","Moderate"
"Great Egret","Ardea alba","Low"
"Laughing Dove (Little Brown Dove)","Streptopelia senegalensis","Low"
"Shikra","Accipiter badius","Low"
"Indian Thick-knee (Indian Stone-curlew)","Burhinus indicus","Moderate"
"Red-naped Ibis (Indian Black Ibis)","Pseudibis papillosa","Low"
"Black-headed Ibis","Threskiornis melanocephalus","Low"
"Baya Weaver","Ploceus philippinus","Low"
"Rock Eagle-Owl (Indian Eagle-Owl)","Bubo bengalensis",NA
"Blue-tailed Bee-eater","Merops philippinus","Low"
"Common Iora","Aegithina tiphia","Moderate"
"Coppersmith Barbet","Psilopogon haemacephalus","Low"
"Jungle Prinia","Prinia sylvatica","Low"
"Indian Paradise-Flycatcher","Terpsiphone paradisi","Low"
"Oriental Honey-buzzard (Crested Honey Buzzard)","Pernis ptilorhynchus","Low"
"Rufous Treepie","Dendrocitta vagabunda","Low"
"Barn Swallow","Hirundo rustica","Low"
"White-browed Bulbul","Pycnonotus luteolus","Low"
"Common Woodshrike","Tephrodornis pondicerianus","High"
"Plain Prinia","Prinia inornata","Low"
"Scaly-breasted Munia (Spotted Munia)","Lonchura punctulata","Low"
"Blue-faced Malkoha","Phaenicophaeus viridirostris","Low"
"Oriental Pratincole","Glareola maldivarum","Moderate"
"Black-winged Kite (Black-shouldered Kite)","Elanus caeruleus","Low"
"Oriental Skylark","Alauda gulgula","Moderate"
"Zitting Cisticola","Cisticola juncidis","Low"
"Striated Heron (Little Heron)","Butorides striata","Low"
"Common Hawk-Cuckoo","Hierococcyx varius","Moderate"
"Eurasian Moorhen","Gallinula chloropus","Low"
"Forest Wagtail","Dendronanthus indicus","High"
"Cinnamon Bittern","Ixobrychus cinnamomeus","High"
"Spotted Owlet","Athene brama",NA
"Glossy Ibis","Plegadis falcinellus","Low"
"Fulvous Whistling-Duck","Dendrocygna bicolor","Low"
"Wood Sandpiper","Tringa glareola","Low"
"Green Sandpiper","Tringa ochropus","Moderate"
"House Sparrow","Passer domesticus","Low"
"Brown Shrike","Lanius cristatus","Low"
"Red-rumped Swallow","Cecropis daurica","Low"
"Marsh Sandpiper","Tringa stagnatilis","Moderate"
"Common Greenshank","Tringa nebularia","High"
"Common Redshank","Tringa totanus","Moderate"
"Eurasian Curlew","Numenius arquata","Moderate"
"Caspian Tern","Hydroprogne caspia","Moderate"
"Whimbrel","Numenius phaeopus","Moderate"
"Gull-billed Tern","Gelochelidon nilotica","High"
"Peregrine Falcon","Falco peregrinus","Low"
"Lesser Sand-Plover","Charadrius mongolus","Moderate"
"Little Stint","Calidris minuta","Moderate"
"Eurasian Marsh-Harrier","Circus aeruginosus","Low"
"Curlew Sandpiper","Calidris ferruginea","Moderate"
"Black-tailed Godwit","Limosa limosa","Low"
"Brahminy Starling","Sturnia pagodarum","Low"
"Yellow-throated Sparrow (Chestnut-shouldered Petronia)","Gymnoris xanthocollis","Low"
"Osprey","Pandion haliaetus","Low"
"Asian Openbill","Anastomus oscitans","Low"
"Ruff","Calidris pugnax","Low"
"Black-headed Cuckooshrike","Lalage melanoptera","Moderate"
"Pied Bushchat","Saxicola caprata","Low"
"Yellow-eyed Babbler","Chrysomma sinense","Low"
"Short-toed Snake-Eagle","Circaetus gallicus","High"
"Indian Golden Oriole","Oriolus kundoo","Low"
"Tricolored Munia (Black-headed Munia)","Lonchura malacca","Moderate"
"Streaked Weaver","Ploceus manyar","Moderate"
"Northern Shoveler","Spatula clypeata","Low"
"Oriental Darter","Anhinga melanogaster","Low"
"Indian Grey Hornbill","Ocyceros birostris","Low"
"Little Tern","Sternula albifrons","Moderate"
"Ruddy Turnstone","Arenaria interpres","Low"
"Brown-headed Gull","Chroicocephalus brunnicephalus","Moderate"
"Black-bellied Plover (Grey Plover)","Pluvialis squatarola","Moderate"
"Northern Pintail","Anas acuta","Low"
"Western Reef-Heron (Western Reef-Egret)","Egretta gularis","Low"
"Chestnut-winged Cuckoo","Clamator coromandus",NA
"Great Crested Tern","Thalasseus bergii","Low"
"Lesser Crested Tern","Thalasseus bengalensis","Low"
"Eurasian Oystercatcher","Haematopus ostralegus","Moderate"
"Bar-tailed Godwit","Limosa lapponica","Moderate"
"Crab-Plover","Dromas ardeola",NA
"Great Knot","Calidris tenuirostris","High"
"Richard's Pipit","Anthus richardi","Moderate"
"Lesser Black-backed Gull","Larus fuscus","Low"
"Pallas's Gull","Ichthyaetus ichthyaetus","Low"
"Terek Sandpiper","Xenus cinereus","Low"
"Grey-breasted Prinia","Prinia hodgsonii","Low"
"Velvet-fronted Nuthatch","Sitta frontalis","Moderate"
"Indian Scimitar-Babbler","Pomatorhinus horsfieldii","Moderate"
"Besra","Accipiter virgatus","Moderate"
"Indian Blackbird","Turdus simillimus","Low"
"Asian Brown Flycatcher","Muscicapa dauurica","Moderate"
"Greater Flamingo","Phoenicopterus roseus","Low"
"Booted Warbler","Iduna caligata","Low"
"Eurasian Kestrel (Common Kestrel)","Falco tinnunculus","Moderate"
"Brown Fish-Owl","Ketupa zeylonensis","Low"
"White-rumped Munia","Lonchura striata","Moderate"
"Square-tailed Bulbul (Black Bulbul)","Hypsipetes ganeesa","Moderate"
"Malabar Trogon","Harpactes fasciatus","Moderate"
"Black-and-orange Flycatcher","Ficedula nigrorufa","Moderate"
"Greater Flameback","Chrysocolaptes guttacristatus","Low"
"White-bellied Blue Flycatcher","Cyornis pallidipes","Moderate"
"Indian Yellow Tit","Machlolophus aplonotus","Low"
"Bar-winged Flycatcher-shrike","Hemipus picatus","Moderate"
"Indian Blue Robin","Larvivora brunnea","Low"
"Grey-headed Canary-Flycatcher","Culicicapa ceylonensis","Moderate"
"Nilgiri Flycatcher","Eumyias albicaudatus","Moderate"
"Dark-fronted Babbler","Rhopocichla atriceps","Moderate"
"Large-billed Leaf Warbler","Phylloscopus magnirostris","Moderate"
"Ashy Drongo","Dicrurus leucophaeus","Low"
"Plum-headed Parakeet","Psittacula cyanocephala","Low"
"Blyth's Reed Warbler","Acrocephalus dumetorum","Low"
"Hill Swallow (House Swallow)","Hirundo domicola","Moderate"
"Jungle Owlet","Glaucidium radiatum","Low"
"Jerdon's Nightjar","Caprimulgus atripennis",NA
"Indian Pitta","Pitta brachyura","Low"
"Thick-billed Warbler","Arundinax aedon","Low"
"Western Yellow Wagtail","Motacilla flava","Low"
"Black Eagle","Ictinaetus malaiensis","Low"
"Common Flameback (Goldenbacked Three-toed Woodpecker)","Dinopium javanense","Moderate"
"Malabar Woodshrike","Tephrodornis sylvicola","Moderate"
"White-bellied Treepie","Dendrocitta leucogastra","Moderate"
"Rusty-tailed Flycatcher","Ficedula ruficauda","Moderate"
"Jungle Babbler","Turdoides striata","Low"
"Black-naped Monarch","Hypothymis azurea","Moderate"
"Large Grey Babbler","Turdoides malcolmi","Low"
"Alpine Swift","Apus melba","Low"
"Ashy Woodswallow","Artamus fuscus","Moderate"
"Montagu's Harrier","Circus pygargus","Moderate"
"Grey-headed Lapwing","Vanellus cinereus","Low"
"Clamorous Reed Warbler (Indian Great Reed Warbler)","Acrocephalus stentoreus","Low"
"Yellow Bittern","Ixobrychus sinensis","Low"
"Brown-breasted Flycatcher","Muscicapa muttui","Low"
"Eurasian Hobby","Falco subbuteo","Low"
"Rufous Woodpecker","Micropternus brachyurus","Low"
"Red Spurfowl","Galloperdix spadicea","Low"
"Sykes's Short-toed Lark (Eastern Short-toed Lark)","Calandrella dukhunensis",NA
"Pallid Harrier","Circus macrourus","Moderate"
"Booted Eagle","Hieraaetus pennatus","Low"
"Bonelli's Eagle","Aquila fasciata","Low"
"Egyptian Vulture","Neophron percnopterus","High"
"Painted Spurfowl","Galloperdix lunulata","Moderate"
"White-bellied Drongo","Dicrurus caerulescens","Moderate"
"Black-naped Oriole","Oriolus chinensis","Low"
"Barn Owl","Tyto alba",NA
"Malabar Starling (Blyth's Starling)","Sturnia blythii","Low"
