Family,Common Name,Scientific Name,Long Term Status,Current Status,Range Status,Concern Status,IUCN,WLPA Schedule
Ploceidae (Weavers and Allies),Baya Weaver,Ploceus philippinus,Stable,Moderate Decline,Very Large,Low,Least Concern,Schedule-IV
Cuculidae (Cuckoos),Greater Coucal,Centropus sinensis,Stable,Strong Increase,Very Large,Low,Least Concern,Schedule-IV
Columbidae (Pigeons and Doves),Spotted Dove,Streptopelia chinensis,Stable,Stable,Very Large,Low,Least Concern,Schedule-IV
Coraciidae (Rollers),Indian Roller,Coracias benghalensis,Stable,Strong Decline,Very Large,Low,Least Concern,Schedule-IV
Alcedinidae (Kingfishers),White-throated Kingfisher,Halcyon smyrnensis,Stable,Moderate Decline,Very Large,Low,Least Concern,Schedule-IV
Muscicapidae (Old World Flycatchers),Pied Bushchat,Saxicola caprata,Stable,Uncertain,Large,Low,Least Concern,Schedule-IV
Pycnonotidae (Bulbuls),Red-vented Bulbul,Pycnonotus cafer,Stable,Stable,Very Large,Low,Least Concern,Schedule-IV
Nectariniidae (Sunbirds and Spiderhunters),Purple-rumped Sunbird,Leptocoma zeylonica,Stable,Uncertain,Very Large,Low,Least Concern,Schedule-IV
"Ardeidae (Herons, Egrets, and Bitterns)",Indian Pond-Heron,Ardeola grayii,Stable,Moderate Decline,Very Large,Low,Least Concern,Schedule-IV
Estrildidae (Waxbills and Allies),Scaly-breasted Munia (Spotted Munia),Lonchura punctulata,Uncertain,Uncertain,Very Large,Low,Least Concern,Schedule-IV
Sturnidae (Starlings),Common Myna,Acridotheres tristis,Stable,Stable,Very Large,Low,Least Concern,Schedule-IV
Sturnidae (Starlings),Brahminy Starling,Sturnia pagodarum,Stable,Uncertain,Very Large,Low,Least Concern,Schedule-IV
"Accipitridae (Hawks, Eagles, and Kites)",Shikra,Accipiter badius,Stable,Stable,Very Large,Low,Least Concern,Schedule-I
Phalacrocoracidae (Cormorants and Shags),Little Cormorant,Microcarbo niger,Stable,Strong Decline,Very Large,Low,Least Concern,Schedule-IV
"Accipitridae (Hawks, Eagles, and Kites)",White-eyed Buzzard,Butastur teesa,Stable,Strong Decline,Moderate,Moderate,Least Concern,Schedule-I
"Accipitridae (Hawks, Eagles, and Kites)",Black-winged Kite (Black-shouldered Kite),Elanus caeruleus,Stable,Strong Decline,Very Large,Low,Least Concern,Schedule-I
"Anatidae (Ducks, Geese, and Waterfowl)",Eurasian Wigeon,Mareca penelope,Uncertain,Uncertain,Large,Low,Least Concern,Schedule-IV
"Accipitridae (Hawks, Eagles, and Kites)",Eurasian Marsh-Harrier,Circus aeruginosus,Stable,Uncertain,Large,Low,Least Concern,Schedule-I
Meropidae (Bee-eaters),Blue-tailed Bee-eater,Merops philippinus,Uncertain,Uncertain,Large,Low,Least Concern,Schedule-IV
Phylloscopidae (Leaf Warblers),Greenish Warbler,Phylloscopus trochiloides,Moderate Decline,Uncertain,Large,Moderate,Least Concern,Schedule-IV
"Ardeidae (Herons, Egrets, and Bitterns)",Intermediate Egret,Ardea intermedia,Stable,Strong Decline,Very Large,Low,Least Concern,Schedule-IV
"Accipitridae (Hawks, Eagles, and Kites)",Brahminy Kite,Haliastur indus,Uncertain,Uncertain,Large,Low,Least Concern,Schedule-I
Dicruridae (Drongos),Black Drongo,Dicrurus macrocercus,Stable,Moderate Decline,Very Large,Low,Least Concern,Schedule-IV
"Ardeidae (Herons, Egrets, and Bitterns)",Grey Heron,Ardea cinerea,Stable,Uncertain,Very Large,Low,Least Concern,Schedule-IV
Falconidae (Falcons and Caracaras),Eurasian Kestrel (Common Kestrel),Falco tinnunculus,Moderate Decline,Strong Decline,Moderate,Moderate,Least Concern,Schedule-IV
"Anatidae (Ducks, Geese, and Waterfowl)",Northern Pintail,Anas acuta,Uncertain,Uncertain,Large,Low,Least Concern,Schedule-IV
Oriolidae (Old World Orioles),Indian Golden Oriole,Oriolus kundoo,Stable,Uncertain,Large,Low,Least Concern,Schedule-IV
Scolopacidae (Sandpipers and Allies),Wood Sandpiper,Tringa glareola,Stable,Moderate Decline,Very Large,Low,Least Concern,Schedule-IV
Anhingidae (Anhingas),Oriental Darter,Anhinga melanogaster,Uncertain,Moderate Decline,Very Large,Low,Near Threatened,Schedule-IV
Apodidae (Swifts),Asian Palm-Swift,Cypsiurus balasiensis,Stable,Uncertain,Very Large,Low,Least Concern,Schedule-IV
Threskiornithidae (Ibises and Spoonbills),Black-headed Ibis,Threskiornis melanocephalus,Moderate Increase,Uncertain,Very Large,Low,Near Threatened,Schedule-IV
"Ardeidae (Herons, Egrets, and Bitterns)",Black-crowned Night-Heron,Nycticorax nycticorax,Stable,Uncertain,Very Large,Low,Least Concern,Schedule-IV
"Rallidae (Rails, Gallinules, and Coots)",Eurasian Moorhen,Gallinula chloropus,Uncertain,Uncertain,Large,Low,Least Concern,Schedule-IV
Pelecanidae (Pelicans),Spot-billed Pelican,Pelecanus philippensis,Uncertain,Uncertain,Moderate,Moderate,Near Threatened,Schedule-IV
Hirundinidae (Swallows),Barn Swallow,Hirundo rustica,Stable,Uncertain,Very Large,Low,Least Concern,Schedule-IV
"Laridae (Gulls, Terns, and Skimmers)",Whiskered Tern,Chlidonias hybrida,Moderate Decline,Strong Decline,Moderate,Moderate,Least Concern,Schedule-IV
Recurvirostridae (Stilts and Avocets),Black-winged Stilt,Himantopus himantopus,Stable,Uncertain,Large,Low,Least Concern,Schedule-IV
Ciconiidae (Storks),Asian Openbill,Anastomus oscitans,Stable,Strong Decline,Very Large,Low,Least Concern,Schedule-IV
"Accipitridae (Hawks, Eagles, and Kites)",Black Kite,Milvus migrans,Stable,Uncertain,Large,Low,Least Concern,Schedule-I
"Rallidae (Rails, Gallinules, and Coots)",Eurasian Coot,Fulica atra,Stable,Strong Decline,Large,Moderate,Least Concern,Schedule-IV
Alcedinidae (Kingfishers),Pied Kingfisher,Ceryle rudis,Moderate Decline,Strong Decline,Very Large,Moderate,Least Concern,Schedule-IV
"Phasianidae (Pheasants, Grouse, and Allies)",Grey Francolin,Francolinus pondicerianus,Stable,Uncertain,Very Large,Low,Least Concern,Schedule-IV
"Anatidae (Ducks, Geese, and Waterfowl)",Indian Spot-billed Duck,Anas poecilorhyncha,Stable,Moderate Decline,Very Large,Low,Least Concern,Schedule-IV
Psittaculidae (Old World Parrots),Rose-ringed Parakeet,Psittacula krameri,Stable,Stable,Very Large,Low,Least Concern,Schedule-IV
Laniidae (Shrikes),Bay-backed Shrike,Lanius vittatus,Moderate Decline,Uncertain,Very Large,Moderate,Least Concern,Schedule-IV
Dicruridae (Drongos),Ashy Drongo,Dicrurus leucophaeus,Stable,Uncertain,Moderate,Low,Least Concern,Schedule-IV
Motacillidae (Wagtails and Pipits),White-browed Wagtail (Large Pied Wagtail),Motacilla maderaspatensis,Moderate Decline,Strong Decline,Very Large,Moderate,Least Concern,Schedule-IV
Phalacrocoracidae (Cormorants and Shags),Indian Cormorant (Indian Shag),Phalacrocorax fuscicollis,Moderate Increase,Strong Decline,Very Large,Low,Least Concern,Schedule-IV
Threskiornithidae (Ibises and Spoonbills),Glossy Ibis,Plegadis falcinellus,Strong Increase,Uncertain,Large,Low,Least Concern,Schedule-IV
Alcedinidae (Kingfishers),Common Kingfisher (Small Blue Kingfisher),Alcedo atthis,Stable,Strong Decline,Very Large,Low,Least Concern,Schedule-IV
Meropidae (Bee-eaters),Green Bee-eater,Merops orientalis,Stable,Moderate Decline,Very Large,Low,Least Concern,Schedule-IV
"Anatidae (Ducks, Geese, and Waterfowl)",Northern Shoveler,Spatula clypeata,Stable,Uncertain,Large,Low,Least Concern,Schedule-IV
Cuculidae (Cuckoos),Asian Koel,Eudynamys scolopaceus,Moderate Increase,Strong Increase,Very Large,Low,Least Concern,Schedule-IV
Acrocephalidae (Reed Warblers and Allies),Blyth's Reed Warbler,Acrocephalus dumetorum,Uncertain,Uncertain,Very Large,Low,Least Concern,Schedule-IV
"Artamidae (Woodswallows, Bellmagpies, and Allies)",Ashy Woodswallow,Artamus fuscus,Stable,Strong Decline,Large,Moderate,Least Concern,Schedule-IV
Leiothrichidae (Laughingthrushes and Allies),Yellow-billed Babbler,Turdoides affinis,Uncertain,Uncertain,Large,Low,Least Concern,Schedule-IV
Muscicapidae (Old World Flycatchers),Oriental Magpie-Robin,Copsychus saularis,Stable,Stable,Very Large,Low,Least Concern,Schedule-IV
Picidae (Woodpeckers),Black-rumped Flameback (Lesser Goldenbacked Woodpecker),Dinopium benghalense,Stable,Moderate Increase,Very Large,Low,Least Concern,Schedule-IV
Threskiornithidae (Ibises and Spoonbills),Eurasian Spoonbill,Platalea leucorodia,Uncertain,Uncertain,Moderate,Low,Least Concern,Schedule-I
"Anatidae (Ducks, Geese, and Waterfowl)",Garganey,Spatula querquedula,Stable,Uncertain,Large,Low,Least Concern,Schedule-IV
"Ardeidae (Herons, Egrets, and Bitterns)",Little Egret,Egretta garzetta,Stable,Strong Decline,Very Large,Low,Least Concern,Schedule-IV
"Corvidae (Crows, Jays, and Magpies)",Rufous Treepie,Dendrocitta vagabunda,Stable,Uncertain,Very Large,Low,Least Concern,Schedule-IV
"Ardeidae (Herons, Egrets, and Bitterns)",Cattle Egret,Bubulcus ibis,Stable,Strong Decline,Very Large,Low,Least Concern,Schedule-IV
"Vangidae (Vangas, Helmetshrikes, and Allies)",Common Woodshrike,Tephrodornis pondicerianus,Strong Decline,Strong Decline,Very Large,High,Least Concern,Schedule-IV
Podicipedidae (Grebes),Little Grebe,Tachybaptus ruficollis,Stable,Strong Decline,Very Large,Low,Least Concern,Schedule-IV
"Accipitridae (Hawks, Eagles, and Kites)",Booted Eagle,Hieraaetus pennatus,Uncertain,Uncertain,Large,Low,Least Concern,Schedule-I
Cisticolidae (Cisticolas and Allies),Common Tailorbird,Orthotomus sutorius,Stable,Moderate Increase,Very Large,Low,Least Concern,Schedule-IV
"Ardeidae (Herons, Egrets, and Bitterns)",Purple Heron,Ardea purpurea,Stable,Strong Decline,Very Large,Low,Least Concern,Schedule-IV
"Accipitridae (Hawks, Eagles, and Kites)",harrier sp.,Circus sp.,NA,NA,NA,NA,NA,NA
Charadriidae (Plovers and Lapwings),Yellow-wattled Lapwing,Vanellus malabaricus,Moderate Decline,Strong Decline,Very Large,Moderate,Least Concern,Schedule-IV
Scolopacidae (Sandpipers and Allies),snipe sp.,Gallinago sp.,NA,NA,NA,NA,NA,NA
"Rallidae (Rails, Gallinules, and Coots)",White-breasted Waterhen,Amaurornis phoenicurus,Stable,Uncertain,Very Large,Low,Least Concern,Schedule-IV
"Rallidae (Rails, Gallinules, and Coots)",Grey-headed Swamphen (Purple Swamphen),Porphyrio poliocephalus,Uncertain,Strong Decline,Very Large,Moderate,Least Concern,Schedule-IV
Charadriidae (Plovers and Lapwings),Red-wattled Lapwing,Vanellus indicus,Stable,Moderate Decline,Very Large,Low,Least Concern,Schedule-IV
Columbidae (Pigeons and Doves),Rock Pigeon (Blue Rock Pigeon),Columba livia,Strong Increase,Strong Increase,Very Large,Low,Least Concern,Schedule-IV
"Ardeidae (Herons, Egrets, and Bitterns)",white egret sp.,Ardea/Egretta/Bubulcus sp.,NA,NA,NA,NA,NA,NA
Phalacrocoracidae (Cormorants and Shags),cormorant sp.,Phalacrocoracidae sp.,NA,NA,NA,NA,NA,NA
Ciconiidae (Storks),Painted Stork,Mycteria leucocephala,Uncertain,Uncertain,Very Large,Moderate,Near Threatened,Schedule-IV
Strigidae (Owls),Spotted Owlet,Athene brama,NA,NA,NA,NA,NA,NA
"Corvidae (Crows, Jays, and Magpies)",House Crow,Corvus splendens,Moderate Increase,Stable,Very Large,Low,Least Concern,Schedule-V
"Corvidae (Crows, Jays, and Magpies)",Large-billed Crow,Corvus macrorhynchos,Stable,Uncertain,Very Large,Low,Least Concern,Schedule-IV
Megalaimidae (Asian Barbets),Coppersmith Barbet,Psilopogon haemacephalus,Stable,Uncertain,Very Large,Low,Least Concern,Schedule-IV
Nectariniidae (Sunbirds and Spiderhunters),Purple Sunbird,Cinnyris asiaticus,Stable,Stable,Very Large,Low,Least Concern,Schedule-IV
"Anatidae (Ducks, Geese, and Waterfowl)",Lesser Whistling-Duck,Dendrocygna javanica,Stable,Moderate Decline,Very Large,Low,Least Concern,Schedule-IV
"Ardeidae (Herons, Egrets, and Bitterns)",Great Egret,Ardea alba,Stable,Strong Decline,Very Large,Low,Least Concern,Schedule-IV
Muscicapidae (Old World Flycatchers),Indian Robin,Copsychus fulicatus,Stable,Uncertain,Very Large,Low,Least Concern,Schedule-IV
Alaudidae (Larks),Jerdon's Bushlark,Mirafra affinis,Uncertain,Uncertain,Large,Low,Least Concern,Schedule-IV
Pycnonotidae (Bulbuls),Red-whiskered Bulbul,Pycnonotus jocosus,Uncertain,Uncertain,Very Large,Low,Least Concern,Schedule-IV
Cisticolidae (Cisticolas and Allies),Ashy Prinia,Prinia socialis,Strong Increase,Uncertain,Very Large,Low,Least Concern,Schedule-IV
Laniidae (Shrikes),Brown Shrike,Lanius cristatus,Stable,Moderate Decline,Large,Low,Least Concern,Schedule-IV
Motacillidae (Wagtails and Pipits),Paddyfield Pipit,Anthus rufulus,Stable,Uncertain,Very Large,Low,Least Concern,Schedule-IV
Dicruridae (Drongos),White-bellied Drongo,Dicrurus caerulescens,Stable,Strong Decline,Large,Moderate,Least Concern,Schedule-IV
Cisticolidae (Cisticolas and Allies),Plain Prinia,Prinia inornata,Strong Increase,Uncertain,Very Large,Low,Least Concern,Schedule-IV
Motacillidae (Wagtails and Pipits),Western Yellow Wagtail,Motacilla flava,Stable,Uncertain,Very Large,Low,Least Concern,Schedule-IV
Cuculidae (Cuckoos),Common Hawk-Cuckoo,Hierococcyx varius,Moderate Decline,Uncertain,Very Large,Moderate,Least Concern,Schedule-IV
Nectariniidae (Sunbirds and Spiderhunters),Loten's Sunbird (Long-billed Sunbird),Cinnyris lotenius,Stable,Uncertain,Large,Low,Least Concern,Schedule-IV
Phylloscopidae (Leaf Warblers),Green Warbler,Phylloscopus nitidus,NA,NA,NA,NA,NA,NA
Phalacrocoracidae (Cormorants and Shags),Great Cormorant,Phalacrocorax carbo,Stable,Uncertain,Moderate,Low,Least Concern,Schedule-IV
Cuculidae (Cuckoos),Blue-faced Malkoha,Phaenicophaeus viridirostris,Uncertain,Uncertain,Large,Low,Least Concern,Schedule-IV
Pycnonotidae (Bulbuls),White-browed Bulbul,Pycnonotus luteolus,Uncertain,Uncertain,Large,Low,Least Concern,Schedule-IV
Passeridae (Old World Sparrows),House Sparrow,Passer domesticus,Stable,Stable,Very Large,Low,Least Concern,Schedule-IV
Nectariniidae (Sunbirds and Spiderhunters),sunbird sp.,Nectariniidae sp. (sunbird sp.),NA,NA,NA,NA,NA,NA
Apodidae (Swifts),Little Swift (Indian House Swift),Apus affinis,Moderate Decline,Strong Increase,Very Large,Low,Least Concern,Schedule-IV
Hirundinidae (Swallows),Red-rumped Swallow,Cecropis daurica,Stable,Uncertain,Very Large,Low,Least Concern,Schedule-IV
"Anatidae (Ducks, Geese, and Waterfowl)",Fulvous Whistling-Duck,Dendrocygna bicolor,Data Deficient,Uncertain,Moderate,Low,Least Concern,Schedule-I
Ciconiidae (Storks),White Stork,Ciconia ciconia,NA,NA,NA,NA,NA,NA
Aegithinidae (Ioras),Common Iora,Aegithina tiphia,Moderate Decline,Moderate Decline,Very Large,Moderate,Least Concern,Schedule-IV
Motacillidae (Wagtails and Pipits),pipit sp.,Anthus sp.,NA,NA,NA,NA,NA,NA
Laniidae (Shrikes),Long-tailed Shrike,Lanius schach,Stable,Strong Decline,Large,Moderate,Least Concern,Schedule-IV
Scolopacidae (Sandpipers and Allies),Common Sandpiper,Actitis hypoleucos,Moderate Decline,Strong Decline,Large,Moderate,Least Concern,Schedule-IV
Scolopacidae (Sandpipers and Allies),Marsh Sandpiper,Tringa stagnatilis,Moderate Decline,Uncertain,Large,Moderate,Least Concern,Schedule-IV
Charadriidae (Plovers and Lapwings),Little Ringed Plover,Charadrius dubius,Moderate Decline,Moderate Decline,Large,Moderate,Least Concern,Schedule-IV
Scolopacidae (Sandpipers and Allies),Common Greenshank,Tringa nebularia,Strong Decline,Moderate Decline,Large,High,Least Concern,Schedule-IV
Scolopacidae (Sandpipers and Allies),Green Sandpiper,Tringa ochropus,Moderate Decline,Uncertain,Very Large,Moderate,Least Concern,Schedule-IV
