Family,Common Name,Scientific Name,Long Term Status,Current Status,Range Status,Concern Status,IUCN,WLPA Schedule
Columbidae (Pigeons and Doves),Laughing Dove (Little Brown Dove),Streptopelia senegalensis,Stable,Uncertain,Very Large,Low,Least Concern,Schedule-IV
"Ardeidae (Herons, Egrets, and Bitterns)",Yellow Bittern,Ixobrychus sinensis,Uncertain,Uncertain,Moderate,Low,Least Concern,Schedule-IV
Sturnidae (Starlings),Chestnut-tailed Starling,Sturnia malabarica,Uncertain,Uncertain,Very Large,Low,Least Concern,Schedule-IV
Columbidae (Pigeons and Doves),Eurasian Collared-Dove,Streptopelia decaocto,Stable,Uncertain,Very Large,Low,Least Concern,Schedule-IV
Phylloscopidae (Leaf Warblers),Phylloscopus warbler sp.,Phylloscopus sp.,NA,NA,NA,NA,NA,NA
Upupidae (Hoopoes),Eurasian Hoopoe,Upupa epops,Moderate Decline,Uncertain,Large,Moderate,Least Concern,Schedule-IV
Hirundinidae (Swallows),martin/swallow sp.,Hirundinidae sp.,NA,NA,NA,NA,NA,NA
Scolopacidae (Sandpipers and Allies),Little Stint,Calidris minuta,Strong Decline,Uncertain,Large,Moderate,Least Concern,Schedule-IV
Hirundinidae (Swallows),Dusky Crag-Martin,Ptyonoprogne concolor,Stable,Strong Increase,Very Large,Low,Least Concern,Schedule-IV
"Anatidae (Ducks, Geese, and Waterfowl)",Bar-headed Goose,Anser indicus,Uncertain,Uncertain,Large,Low,Least Concern,Schedule-IV
Threskiornithidae (Ibises and Spoonbills),Red-naped Ibis (Indian Black Ibis),Pseudibis papillosa,Strong Increase,Uncertain,Very Large,Low,Least Concern,Schedule-IV
"Laridae (Gulls, Terns, and Skimmers)",River Tern,Sterna aurantia,Moderate Decline,Moderate Decline,Very Large,Moderate,Near Threatened,Schedule-IV
Leiothrichidae (Laughingthrushes and Allies),Large Grey Babbler,Turdoides malcolmi,Stable,Uncertain,Very Large,Low,Least Concern,Schedule-IV
"Rallidae (Rails, Gallinules, and Coots)",Watercock,Gallicrex cinerea,Data Deficient,Strong Decline,Moderate,Moderate,Least Concern,Schedule-IV
Passeridae (Old World Sparrows),Yellow-throated Sparrow (Chestnut-shouldered Petronia),Gymnoris xanthocollis,Stable,Uncertain,Very Large,Low,Least Concern,Schedule-IV
Strigidae (Owls),Jungle Owlet,Glaucidium radiatum,Uncertain,Uncertain,Large,Low,Least Concern,Schedule-IV
"Rallidae (Rails, Gallinules, and Coots)",moorhen/coot/gallinule sp.,Gallinula/Fulica/Porphyrio sp.,NA,NA,NA,NA,NA,NA
Cisticolidae (Cisticolas and Allies),Zitting Cisticola,Cisticola juncidis,Stable,Moderate Decline,Very Large,Low,Least Concern,Schedule-IV
Campephagidae (Cuckooshrikes),Small Minivet,Pericrocotus cinnamomeus,Strong Decline,Strong Decline,Very Large,High,Least Concern,Schedule-IV
Cuculidae (Cuckoos),Grey-bellied Cuckoo,Cacomantis passerinus,Uncertain,Uncertain,Large,Low,Least Concern,Schedule-IV
"Anatidae (Ducks, Geese, and Waterfowl)",Common Pochard,Aythya ferina,Moderate Decline,Uncertain,Large,Moderate,Vulnerable,Schedule-IV
"Anatidae (Ducks, Geese, and Waterfowl)",Green-winged Teal (Common Teal),Anas crecca,Uncertain,Uncertain,Large,Low,Least Concern,Schedule-IV
Falconidae (Falcons and Caracaras),Red-necked Falcon,Falco chicquera,Strong Decline,Strong Decline,Large,High,Near Threatened,Schedule-I
Leiothrichidae (Laughingthrushes and Allies),Jungle/Yellow-billed Babbler,Turdoides striata/affinis,NA,NA,NA,NA,NA,NA
,bird sp.,Aves sp.,NA,NA,NA,NA,NA,NA
Apodidae (Swifts),swift sp.,Apodidae sp.,NA,NA,NA,NA,NA,NA
"Ardeidae (Herons, Egrets, and Bitterns)",Striated Heron (Little Heron),Butorides striata,Stable,Uncertain,Large,Low,Least Concern,Schedule-IV
Estrildidae (Waxbills and Allies),Indian Silverbill (White-throated Munia),Euodice malabarica,Stable,Uncertain,Very Large,Low,Least Concern,Schedule-IV
Alaudidae (Larks),Ashy-crowned Sparrow-Lark (Ashy-crowned Finch-Lark),Eremopterix griseus,Moderate Decline,Uncertain,Very Large,Moderate,Least Concern,Schedule-IV
"Laridae (Gulls, Terns, and Skimmers)",Gull-billed Tern,Gelochelidon nilotica,Strong Decline,Uncertain,Restricted,High,Least Concern,Schedule-IV
"Anatidae (Ducks, Geese, and Waterfowl)",duck sp.,Anatinae sp.,NA,NA,NA,NA,NA,NA
"Anatidae (Ducks, Geese, and Waterfowl)",Cotton Pygmy-Goose (Cotton Teal),Nettapus coromandelianus,Strong Decline,Strong Decline,Very Large,High,Least Concern,Schedule-IV
"Laridae (Gulls, Terns, and Skimmers)",tern sp.,Sterninae sp.,NA,NA,NA,NA,NA,NA
,passerine sp.,Passeriformes sp.,NA,NA,NA,NA,NA,NA
,diurnal raptor sp.,Accipitriformes/Falconiformes sp.,NA,NA,NA,NA,NA,NA
Pittidae (Pittas),Indian Pitta,Pitta brachyura,Uncertain,Uncertain,Large,Low,Least Concern,Schedule-IV
Dicaeidae (Flowerpeckers),Pale-billed Flowerpecker,Dicaeum erythrorhynchos,Stable,Strong Increase,Large,Low,Least Concern,Schedule-IV
Cuculidae (Cuckoos),Pied Cuckoo (Jacobin Cuckoo),Clamator jacobinus,Stable,Uncertain,Large,Low,Least Concern,Schedule-IV
Cisticolidae (Cisticolas and Allies),prinia sp.,Prinia sp.,NA,NA,NA,NA,NA,NA
Motacillidae (Wagtails and Pipits),White Wagtail,Motacilla alba,Moderate Decline,Uncertain,Very Large,Moderate,Least Concern,Schedule-IV
Oriolidae (Old World Orioles),Black-naped Oriole,Oriolus chinensis,Uncertain,Uncertain,Moderate,Low,Least Concern,Schedule-IV
Meropidae (Bee-eaters),bee-eater sp.,Merops sp.,NA,NA,NA,NA,NA,NA
Motacillidae (Wagtails and Pipits),Richard's Pipit,Anthus richardi,Strong Decline,Uncertain,Moderate,Moderate,Least Concern,Schedule-IV
Columbidae (Pigeons and Doves),Red Collared-Dove (Red Turtle-Dove),Streptopelia tranquebarica,Moderate Decline,Uncertain,Very Large,Moderate,Least Concern,Schedule-IV
Alaudidae (Larks),Rufous-tailed Lark,Ammomanes phoenicura,Strong Decline,Uncertain,Large,Moderate,Least Concern,Schedule-IV
Glareolidae (Pratincoles and Coursers),Indian Courser,Cursorius coromandelicus,Moderate Decline,Strong Decline,Large,Moderate,Least Concern,Schedule-IV
Campephagidae (Cuckooshrikes),Large Cuckooshrike,Coracina macei,Strong Decline,Moderate Decline,Large,High,Least Concern,Schedule-IV
Alaudidae (Larks),Oriental Skylark,Alauda gulgula,Strong Decline,Uncertain,Large,Moderate,Least Concern,Schedule-IV
"Laridae (Gulls, Terns, and Skimmers)",Brown-headed Gull,Chroicocephalus brunnicephalus,Strong Decline,Uncertain,Large,Moderate,Least Concern,Schedule-IV
Motacillidae (Wagtails and Pipits),Blyth's Pipit,Anthus godlewskii,Data Deficient,Uncertain,Moderate,Low,Least Concern,Schedule-IV
Jacanidae (Jacanas),Pheasant-tailed Jacana,Hydrophasianus chirurgus,Moderate Decline,Uncertain,Very Large,Moderate,Least Concern,Schedule-IV
Scolopacidae (Sandpipers and Allies),Temminck's Stint,Calidris temminckii,Moderate Decline,Uncertain,Large,Moderate,Least Concern,Schedule-IV
Jacanidae (Jacanas),Bronze-winged Jacana,Metopidius indicus,Stable,Moderate Decline,Very Large,Low,Least Concern,Schedule-IV
Scolopacidae (Sandpipers and Allies),Common Redshank,Tringa totanus,Moderate Decline,Uncertain,Large,Moderate,Least Concern,Schedule-IV
Campephagidae (Cuckooshrikes),Black-headed Cuckooshrike,Lalage melanoptera,Moderate Decline,Uncertain,Moderate,Moderate,Least Concern,Schedule-IV
Estrildidae (Waxbills and Allies),Red Avadavat,Amandava amandava,Uncertain,Uncertain,Large,Low,Least Concern,Schedule-IV
"Accipitridae (Hawks, Eagles, and Kites)",Oriental Honey-buzzard (Crested Honey Buzzard),Pernis ptilorhynchus,Stable,Strong Decline,Very Large,Low,Least Concern,Schedule-I
"Accipitridae (Hawks, Eagles, and Kites)",Buteo/eagle sp.,Buteo/eagle sp.,NA,NA,NA,NA,NA,NA
Estrildidae (Waxbills and Allies),White-rumped Munia,Lonchura striata,Stable,Strong Decline,Large,Moderate,Least Concern,Schedule-IV
Monarchidae (Monarch Flycatchers),Indian Paradise-Flycatcher,Terpsiphone paradisi,Stable,Uncertain,Large,Low,Least Concern,Schedule-IV
Threskiornithidae (Ibises and Spoonbills),ibis sp.,Threskiornithidae sp. (ibis sp.),NA,NA,NA,NA,NA,NA
Dicruridae (Drongos),drongo sp.,Dicrurus sp.,NA,NA,NA,NA,NA,NA
Scolopacidae (Sandpipers and Allies),Black-tailed Godwit,Limosa limosa,Stable,Uncertain,Large,Low,Near Threatened,Schedule-IV
"Accipitridae (Hawks, Eagles, and Kites)",Egyptian Vulture,Neophron percnopterus,Moderate Decline,Strong Decline,Large,High,Endangered,Schedule-IV
Motacillidae (Wagtails and Pipits),wagtail sp.,Motacilla sp.,NA,NA,NA,NA,NA,NA
Scolopacidae (Sandpipers and Allies),Tringa sandpiper sp.,Tringa sp.,NA,NA,NA,NA,NA,NA
Estrildidae (Waxbills and Allies),Tricolored Munia (Black-headed Munia),Lonchura malacca,Uncertain,Strong Decline,Large,Moderate,Least Concern,Schedule-IV
"Paridae (Tits, Chickadees, and Titmice)",Cinereous Tit (Great Tit),Parus cinereus,Stable,Uncertain,Very Large,Low,Least Concern,Schedule-IV
Ploceidae (Weavers and Allies),Streaked Weaver,Ploceus manyar,Uncertain,Strong Decline,Large,Moderate,Least Concern,Schedule-IV
Apodidae (Swifts),small swift sp.,Apodidae sp. (small swift sp.),NA,NA,NA,NA,NA,NA
Falconidae (Falcons and Caracaras),falcon sp.,Falco sp.,NA,NA,NA,NA,NA,NA
Dicruridae (Drongos),Black/Ashy Drongo,Dicrurus macrocercus/leucophaeus,NA,NA,NA,NA,NA,NA
Alaudidae (Larks),lark sp.,Alaudidae sp.,NA,NA,NA,NA,NA,NA
Apodidae (Swifts),Apus swift sp.,Apus sp.,NA,NA,NA,NA,NA,NA
"Laridae (Gulls, Terns, and Skimmers)",Sterna tern sp.,Sterna sp.,NA,NA,NA,NA,NA,NA
Tytonidae (Barn-Owls),Barn Owl,Tyto alba,NA,NA,NA,NA,NA,NA
"Phasianidae (Pheasants, Grouse, and Allies)",francolin sp.,Pternistis/Francolinus/Peliperdix/Scleroptila sp.,NA,NA,NA,NA,NA,NA
"Phasianidae (Pheasants, Grouse, and Allies)",Indian Peafowl,Pavo cristatus,Strong Increase,Moderate Increase,Very Large,Low,Least Concern,Schedule-I
Picidae (Woodpeckers),woodpecker sp.,Picidae sp.,NA,NA,NA,NA,NA,NA
Sturnidae (Starlings),Rosy Starling,Pastor roseus,Strong Increase,Strong Increase,Very Large,Low,Least Concern,Schedule-IV
Muscicapidae (Old World Flycatchers),Asian Brown Flycatcher,Muscicapa dauurica,Moderate Decline,Uncertain,Moderate,Moderate,Least Concern,Schedule-IV
"Accipitridae (Hawks, Eagles, and Kites)",Accipiter hawk/goshawk/sparrowhawk sp.,Accipiter sp.,NA,NA,NA,NA,NA,NA
Phoenicopteridae (Flamingos),Greater Flamingo,Phoenicopterus roseus,Uncertain,Uncertain,Moderate,Low,Least Concern,Schedule-IV
"Ardeidae (Herons, Egrets, and Bitterns)",Cinnamon Bittern,Ixobrychus cinnamomeus,Strong Decline,Strong Decline,Moderate,High,Least Concern,Schedule-IV
"Ardeidae (Herons, Egrets, and Bitterns)",pond-heron sp.,Ardeola sp.,NA,NA,NA,NA,NA,NA
Oriolidae (Old World Orioles),Black-hooded Oriole,Oriolus xanthornus,Stable,Uncertain,Large,Low,Least Concern,Schedule-IV
Scolopacidae (Sandpipers and Allies),Common Snipe,Gallinago gallinago,Stable,Uncertain,Large,Low,Least Concern,Schedule-IV
,parakeet sp.,Psittaciformes sp. (parakeet sp.),NA,NA,NA,NA,NA,NA
Scolopacidae (Sandpipers and Allies),Stint sp. (Calidris sp.),Calidris sp. (peep sp.),NA,NA,NA,NA,NA,NA
Motacillidae (Wagtails and Pipits),Grey Wagtail,Motacilla cinerea,Stable,Uncertain,Very Large,Low,Least Concern,Schedule-IV
Charadriidae (Plovers and Lapwings),Kentish Plover,Charadrius alexandrinus,Strong Decline,Uncertain,Moderate,Moderate,Least Concern,Schedule-IV
Cisticolidae (Cisticolas and Allies),Jungle Prinia,Prinia sylvatica,Stable,Uncertain,Large,Low,Least Concern,Schedule-IV
Scolopacidae (Sandpipers and Allies),Eurasian Curlew,Numenius arquata,Strong Decline,Uncertain,Moderate,Moderate,Near Threatened,Schedule-IV
"Accipitridae (Hawks, Eagles, and Kites)",hawk sp.,Accipitridae sp. (hawk sp.),NA,NA,NA,NA,NA,NA
Strigidae (Owls),Rock Eagle-Owl (Indian Eagle-Owl),Bubo bengalensis,NA,NA,NA,NA,NA,NA
Caprimulgidae (Nightjars and Allies),Indian Nightjar,Caprimulgus asiaticus,NA,NA,NA,NA,NA,NA
Hemiprocnidae (Treeswifts),Crested Treeswift,Hemiprocne coronata,Strong Decline,Strong Decline,Large,High,Least Concern,Schedule-IV
"Anatidae (Ducks, Geese, and Waterfowl)",whistling-duck sp.,Dendrocygna sp.,NA,NA,NA,NA,NA,NA
Cisticolidae (Cisticolas and Allies),Grey-breasted Prinia,Prinia hodgsonii,Stable,Uncertain,Very Large,Low,Least Concern,Schedule-IV
Acrocephalidae (Reed Warblers and Allies),Acrocephalus warbler sp.,Acrocephalus sp.,NA,NA,NA,NA,NA,NA
,shorebird sp.,Charadriiformes sp.,NA,NA,NA,NA,NA,NA
"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Lesser Whitethroat,Sylvia curruca,Uncertain,Uncertain,Large,Low,Least Concern,Schedule-IV
Turnicidae (Buttonquail),Barred Buttonquail,Turnix suscitator,Uncertain,Uncertain,Large,Low,Least Concern,Schedule-IV
Cuculidae (Cuckoos),Cacomantis cuckoo sp.,Cacomantis sp.,NA,NA,NA,NA,NA,NA
Charadriidae (Plovers and Lapwings),plover sp.,Charadriidae sp.,NA,NA,NA,NA,NA,NA
Pandionidae (Osprey),Osprey,Pandion haliaetus,Uncertain,Uncertain,Large,Low,Least Concern,Schedule-I
"Anatidae (Ducks, Geese, and Waterfowl)",Tufted Duck,Aythya fuligula,Uncertain,Uncertain,Large,Low,Least Concern,Schedule-IV
Turdidae (Thrushes and Allies),Orange-headed Thrush,Geokichla citrina,Moderate Decline,Uncertain,Large,Moderate,Least Concern,Schedule-IV
"Ardeidae (Herons, Egrets, and Bitterns)",Black Bittern,Ixobrychus flavicollis,Uncertain,Strong Decline,Moderate,Moderate,Least Concern,Schedule-IV
"Anatidae (Ducks, Geese, and Waterfowl)",waterfowl sp.,Anatidae sp.,NA,NA,NA,NA,NA,NA
"Accipitridae (Hawks, Eagles, and Kites)",Short-toed Snake-Eagle,Circaetus gallicus,Strong Decline,Strong Decline,Very Large,High,Least Concern,Schedule-I
Pelecanidae (Pelicans),pelican sp.,Pelecanus sp.,NA,NA,NA,NA,NA,NA
Pelecanidae (Pelicans),Great White Pelican (Rosy Pelican),Pelecanus onocrotalus,Uncertain,Uncertain,Moderate,Low,Least Concern,Schedule-IV
"Anatidae (Ducks, Geese, and Waterfowl)",teal sp.,Anatidae sp. (teal sp.),NA,NA,NA,NA,NA,NA
"Accipitridae (Hawks, Eagles, and Kites)",Common Buzzard,Buteo buteo,Data Deficient,Uncertain,Moderate,Low,Least Concern,Schedule-I
"Laridae (Gulls, Terns, and Skimmers)",gull/tern/skimmer sp.,Laridae sp.,NA,NA,NA,NA,NA,NA
Alcedinidae (Kingfishers),kingfisher sp.,Alcedinidae sp.,NA,NA,NA,NA,NA,NA
Phalacrocoracidae (Cormorants and Shags),Little/Indian Cormorant,Microcarbo niger/Phalacrocorax fuscicollis,NA,NA,NA,NA,NA,NA
Sturnidae (Starlings),Asian Pied Starling (Pied Myna),Gracupica contra,Uncertain,Uncertain,Very Large,Low,Least Concern,Schedule-IV
Ciconiidae (Storks),stork sp.,Ciconiidae sp.,NA,NA,NA,NA,NA,NA
Estrildidae (Waxbills and Allies),Lonchura munia sp.,Lonchura sp.,NA,NA,NA,NA,NA,NA
"Ardeidae (Herons, Egrets, and Bitterns)",heron sp.,Ardeidae sp.,NA,NA,NA,NA,NA,NA
Podicipedidae (Grebes),grebe sp.,Podicipedidae sp.,NA,NA,NA,NA,NA,NA
Strigidae (Owls),Indian Scops-Owl (Collared Scops-Owl),Otus bakkamoena,NA,NA,NA,NA,NA,NA
"Anatidae (Ducks, Geese, and Waterfowl)",Knob-billed Duck (Comb Duck),Sarkidiornis melanotos,Uncertain,Moderate Decline,Large,Moderate,Least Concern,Schedule-IV
"Accipitridae (Hawks, Eagles, and Kites)",Crested Serpent-Eagle,Spilornis cheela,Stable,Strong Decline,Very Large,Low,Least Concern,Schedule-I
"Ardeidae (Herons, Egrets, and Bitterns)",Great/Intermediate Egret,Ardea alba/intermedia,NA,NA,NA,NA,NA,NA
"Laridae (Gulls, Terns, and Skimmers)",Common Tern,Sterna hirundo,Data Deficient,Uncertain,Moderate,Low,Least Concern,Schedule-IV
Muscicapidae (Old World Flycatchers),Black Redstart,Phoenicurus ochruros,Moderate Decline,Uncertain,Large,Moderate,Least Concern,Schedule-IV
Acrocephalidae (Reed Warblers and Allies),Booted Warbler,Iduna caligata,Uncertain,Uncertain,Large,Low,Least Concern,Schedule-IV
