OLD.STATE,OLD.COUNTY,OLD.STATE.CODE,OLD.COUNTY.CODE,NEW.STATE,NEW.COUNTY,NEW.STATE.CODE,NEW.COUNTY.CODE
Uttar Pradesh,Sultanpur,IN-UP,IN-UP-SU,Uttar Pradesh,Sultanpur,IN-UP,IN-UP-SU
Uttar Pradesh,Ambedkar Nagar,IN-UP,IN-UP-AN,Uttar Pradesh,Ambedkar Nagar,IN-UP,IN-UP-AN
Uttar Pradesh,Rae Bareli,IN-UP,IN-UP-RB,Uttar Pradesh,Rae Bareli,IN-UP,IN-UP-RB
Uttar Pradesh,Jalaun,IN-UP,IN-UP-JL,Uttar Pradesh,Jalaun,IN-UP,IN-UP-JL
Uttar Pradesh,Azamgarh,IN-UP,IN-UP-AZ,Uttar Pradesh,Azamgarh,IN-UP,IN-UP-AZ
Uttar Pradesh,Mau,IN-UP,IN-UP-MA,Uttar Pradesh,Mau,IN-UP,IN-UP-MA
Uttar Pradesh,Fatehpur,IN-UP,IN-UP-FT,Uttar Pradesh,Fatehpur,IN-UP,IN-UP-FT
Uttar Pradesh,Ballia,IN-UP,IN-UP-BL,Uttar Pradesh,Ballia,IN-UP,IN-UP-BL
Uttar Pradesh,Jaunpur,IN-UP,IN-UP-JU,Uttar Pradesh,Jaunpur,IN-UP,IN-UP-JU
Uttar Pradesh,Jhansi,IN-UP,IN-UP-JH,Uttar Pradesh,Jhansi,IN-UP,IN-UP-JH
NA,NA,NA,NA,Uttar Pradesh,Banda,IN-UP,NA
Uttar Pradesh,Ghazipur,IN-UP,IN-UP-GP,Uttar Pradesh,Ghazipur,IN-UP,IN-UP-GP
Uttar Pradesh,Kaushambi,IN-UP,IN-UP-KS,Uttar Pradesh,Kaushambi,IN-UP,IN-UP-KS
Uttar Pradesh,Allahabad,IN-UP,IN-UP-AH,Uttar Pradesh,Prayagraj,IN-UP,IN-UP-AH
Uttar Pradesh,Varanasi,IN-UP,IN-UP-VA,Uttar Pradesh,Varanasi,IN-UP,IN-UP-VA
Uttar Pradesh,Chitrakoot,IN-UP,IN-UP-CT,Uttar Pradesh,Chitrakoot,IN-UP,IN-UP-CT
Uttar Pradesh,Chandauli,IN-UP,IN-UP-CD,Uttar Pradesh,Chandauli,IN-UP,IN-UP-CD
Uttar Pradesh,Sant Ravi Das Nagar(bhadohi),IN-UP,IN-UP-SR,Uttar Pradesh,Bhadohi,IN-UP,IN-UP-SR
Uttar Pradesh,Mirzapur,IN-UP,IN-UP-MI,Uttar Pradesh,Mirzapur,IN-UP,IN-UP-MI
Uttar Pradesh,Lalitpur,IN-UP,IN-UP-LA,Uttar Pradesh,Lalitpur,IN-UP,IN-UP-LA
Uttar Pradesh,Sonbhadra,IN-UP,IN-UP-SO,Uttar Pradesh,Sonbhadra,IN-UP,IN-UP-SO
NA,NA,NA,NA,Uttar Pradesh,Amethi,IN-UP,NA
Uttar Pradesh,Ghaziabad,IN-UP,IN-UP-GZ,Uttar Pradesh,Ghaziabad,IN-UP,IN-UP-GZ
NA,NA,NA,NA,Uttar Pradesh,Sambhal,IN-UP,NA
Uttar Pradesh,Mahoba,IN-UP,IN-UP-MH,Uttar Pradesh,Mahoba,IN-UP,IN-UP-MH
Uttar Pradesh,Saharanpur,IN-UP,IN-UP-SA,Uttar Pradesh,Saharanpur,IN-UP,IN-UP-SA
Uttar Pradesh,Bijnor,IN-UP,IN-UP-BI,Uttar Pradesh,Bijnor,IN-UP,IN-UP-BI
Uttar Pradesh,Muzaffarnagar,IN-UP,IN-UP-MU,Uttar Pradesh,Muzaffarnagar,IN-UP,IN-UP-MU
Uttar Pradesh,Baghpat,IN-UP,IN-UP-BG,Uttar Pradesh,Baghpat,IN-UP,IN-UP-BG
Uttar Pradesh,Meerut,IN-UP,IN-UP-ME,Uttar Pradesh,Meerut,IN-UP,IN-UP-ME
Uttar Pradesh,Moradabad,IN-UP,IN-UP-MO,Uttar Pradesh,Moradabad,IN-UP,IN-UP-MO
Uttar Pradesh,Rampur,IN-UP,IN-UP-RA,Uttar Pradesh,Rampur,IN-UP,IN-UP-RA
NA,NA,NA,NA,Uttar Pradesh,Shamli,IN-UP,NA
Uttar Pradesh,Balrampur,IN-UP,IN-UP-BP,Uttar Pradesh,Balrampur,IN-UP,IN-UP-BP
Uttar Pradesh,Hamirpur,IN-UP,IN-UP-HM,Uttar Pradesh,Hamirpur,IN-UP,IN-UP-HM
Uttar Pradesh,Pratapgarh,IN-UP,IN-UP-PR,Uttar Pradesh,Pratapgarh,IN-UP,IN-UP-PR
Bihar,Pashchim Champaran,IN-BR,IN-BR-WC,Bihar,Pashchim Champaran,IN-BR,IN-BR-WC
Bihar,Purba Champaran,IN-BR,IN-BR-EC,Bihar,Purba Champaran,IN-BR,IN-BR-EC
Bihar,Sitamarhi,IN-BR,IN-BR-ST,Bihar,Sitamarhi,IN-BR,IN-BR-ST
Bihar,Sheohar,IN-BR,IN-BR-SO,Bihar,Sheohar,IN-BR,IN-BR-SO
NA,NA,NA,NA,Bihar,Gopalganj,IN-BR,NA
Bihar,Samastipur,IN-BR,IN-BR-SM,Bihar,Samastipur,IN-BR,IN-BR-SM
Bihar,Katihar,IN-BR,IN-BR-KT,Bihar,Katihar,IN-BR,IN-BR-KT
Bihar,Khagaria,IN-BR,IN-BR-KH,Bihar,Khagaria,IN-BR,IN-BR-KH
Bihar,Bhojpur,IN-BR,IN-BR-BJ,Bihar,Bhojpur,IN-BR,IN-BR-BJ
Bihar,Buxar,IN-BR,IN-BR-BU,Bihar,Buxar,IN-BR,IN-BR-BU
Bihar,Darbhanga,IN-BR,IN-BR-DA,Bihar,Darbhanga,IN-BR,IN-BR-DA
Bihar,Saharsa,IN-BR,IN-BR-SH,Bihar,Saharsa,IN-BR,IN-BR-SH
Bihar,Kaimur (bhabua),IN-BR,IN-BR-KM,Bihar,Kaimur (bhabua),IN-BR,IN-BR-KM
Bihar,Rohtas,IN-BR,IN-BR-RO,Bihar,Rohtas,IN-BR,IN-BR-RO
Bihar,Jamui,IN-BR,IN-BR-JA,Bihar,Jamui,IN-BR,IN-BR-JA
Bihar,Banka,IN-BR,IN-BR-BA,Bihar,Banka,IN-BR,IN-BR-BA
Bihar,Nawada,IN-BR,IN-BR-NW,Bihar,Nawada,IN-BR,IN-BR-NW
Bihar,Gaya,IN-BR,IN-BR-GA,Bihar,Gaya,IN-BR,IN-BR-GA
Bihar,Munger,IN-BR,IN-BR-MG,Bihar,Munger,IN-BR,IN-BR-MG
Bihar,Vaishali,IN-BR,IN-BR-VA,Bihar,Vaishali,IN-BR,IN-BR-VA
Bihar,Begusarai,IN-BR,IN-BR-BE,Bihar,Begusarai,IN-BR,IN-BR-BE
Bihar,Bhagalpur,IN-BR,IN-BR-BG,Bihar,Bhagalpur,IN-BR,IN-BR-BG
Bihar,Lakhisarai,IN-BR,IN-BR-LA,Bihar,Lakhisarai,IN-BR,IN-BR-LA
Bihar,Sheikhpura,IN-BR,IN-BR-SP,Bihar,Sheikhpura,IN-BR,IN-BR-SP
Bihar,Arwal,IN-BR,IN-BR-AW,Bihar,Arwal,IN-BR,IN-BR-AW
NA,NA,NA,NA,Bihar,Jehanabad,IN-BR,NA
Bihar,Nalanda,IN-BR,IN-BR-NL,Bihar,Nalanda,IN-BR,IN-BR-NL
Bihar,Patna,IN-BR,IN-BR-PA,Bihar,Patna,IN-BR,IN-BR-PA
Bihar,Saran (chhapra),IN-BR,IN-BR-SR,Bihar,Saran,IN-BR,IN-BR-SR
NA,NA,NA,NA,Bihar,Siwan,IN-BR,NA
Bihar,Muzaffarpur,IN-BR,IN-BR-MZ,Bihar,Muzaffarpur,IN-BR,IN-BR-MZ
Bihar,Madhepura,IN-BR,IN-BR-MP,Bihar,Madhepura,IN-BR,IN-BR-MP
Bihar,Araria,IN-BR,IN-BR-AR,Bihar,Araria,IN-BR,IN-BR-AR
Bihar,Supaul,IN-BR,IN-BR-SU,Bihar,Supaul,IN-BR,IN-BR-SU
Bihar,Madhubani,IN-BR,IN-BR-MB,Bihar,Madhubani,IN-BR,IN-BR-MB
Bihar,Purnia,IN-BR,IN-BR-PU,Bihar,Purnia,IN-BR,IN-BR-PU
Bihar,Kishanganj,IN-BR,IN-BR-KI,Bihar,Kishanganj,IN-BR,IN-BR-KI
Bihar,Aurangabad,IN-BR,IN-BR-AU,Bihar,Aurangabad,IN-BR,IN-BR-AU
Sikkim,North Sikkim,IN-SK,IN-SK-NS,Sikkim,North District,IN-SK,IN-SK-NS
Sikkim,West Sikkim,IN-SK,IN-SK-WS,Sikkim,West District,IN-SK,IN-SK-WS
Sikkim,South Sikkim,IN-SK,IN-SK-SS,Sikkim,South District,IN-SK,IN-SK-SS
Sikkim,East Sikkim,IN-SK,IN-SK-ES,Sikkim,East District,IN-SK,IN-SK-ES
Arunachal Pradesh,Upper Subansiri,IN-AR,IN-AR-UB,Arunachal Pradesh,Upper Subansiri,IN-AR,IN-AR-UB
Arunachal Pradesh,Anjaw,IN-AR,IN-AR-AN,Arunachal Pradesh,Anjaw,IN-AR,IN-AR-AN
Arunachal Pradesh,Changlang,IN-AR,IN-AR-CH,Arunachal Pradesh,Changlang,IN-AR,IN-AR-CH
Arunachal Pradesh,Tawang,IN-AR,IN-AR-TA,Arunachal Pradesh,Tawang,IN-AR,IN-AR-TA
Arunachal Pradesh,Papum Pare,IN-AR,IN-AR-PA,Arunachal Pradesh,Papum Pare,IN-AR,IN-AR-PA
Arunachal Pradesh,Tirap,IN-AR,IN-AR-TI,Arunachal Pradesh,Tirap,IN-AR,IN-AR-TI
Arunachal Pradesh,East Siang,IN-AR,IN-AR-ES,Arunachal Pradesh,East Siang,IN-AR,IN-AR-ES
Arunachal Pradesh,Lohit,IN-AR,IN-AR-LO,Arunachal Pradesh,Lohit,IN-AR,IN-AR-LO
Arunachal Pradesh,Kurung Kumey,IN-AR,IN-AR-KK,Arunachal Pradesh,Kurung Kumey,IN-AR,IN-AR-KK
Arunachal Pradesh,Lower Subansiri,IN-AR,IN-AR-LB,Arunachal Pradesh,Lower Subansiri,IN-AR,IN-AR-LB
Arunachal Pradesh,East Kameng,IN-AR,IN-AR-EK,Arunachal Pradesh,East Kameng,IN-AR,IN-AR-EK
Arunachal Pradesh,West Kameng,IN-AR,IN-AR-WK,Arunachal Pradesh,West Kameng,IN-AR,IN-AR-WK
NA,NA,NA,NA,Arunachal Pradesh,Kra Daadi,IN-AR,NA
NA,NA,NA,NA,Arunachal Pradesh,Namsai,IN-AR,NA
NA,NA,NA,NA,Arunachal Pradesh,Longding,IN-AR,NA
Arunachal Pradesh,Upper Siang,IN-AR,IN-AR-US,Arunachal Pradesh,Upper Siang,IN-AR,IN-AR-US
NA,NA,NA,NA,Arunachal Pradesh,Lower Siang,IN-AR,NA
Arunachal Pradesh,Dibang Valley,IN-AR,IN-AR-UD,Arunachal Pradesh,Upper Dibang Valley,IN-AR,IN-AR-UD
Arunachal Pradesh,Lower Dibang Valley,IN-AR,IN-AR-LD,Arunachal Pradesh,Lower Dibang Valley,IN-AR,IN-AR-LD
NA,NA,NA,NA,Arunachal Pradesh,Siang,IN-AR,NA
NA,NA,NA,NA,Arunachal Pradesh,Shi Yomi,IN-AR,NA
NA,NA,NA,NA,Arunachal Pradesh,Pakke Kessang,IN-AR,NA
Arunachal Pradesh,West Siang,IN-AR,IN-AR-WS,Arunachal Pradesh,West Siang,IN-AR,IN-AR-WS
NA,NA,NA,NA,Arunachal Pradesh,Lepa Rada,IN-AR,NA
NA,NA,NA,NA,Arunachal Pradesh,Kamle,IN-AR,NA
Nagaland,Mon,IN-NL,IN-NL-MN,Nagaland,Mon,IN-NL,IN-NL-MN
Nagaland,Longleng,IN-NL,IN-NL-LO,Nagaland,Longleng,IN-NL,IN-NL-LO
Nagaland,Mokokchung,IN-NL,IN-NL-MK,Nagaland,Mokokchung,IN-NL,IN-NL-MK
Nagaland,Tuensang,IN-NL,IN-NL-TU,Nagaland,Tuensang,IN-NL,IN-NL-TU
Nagaland,Kiphire,IN-NL,IN-NL-KI,Nagaland,Kiphire,IN-NL,IN-NL-KI
Nagaland,Peren,IN-NL,IN-NL-PE,Nagaland,Peren,IN-NL,IN-NL-PE
Nagaland,Wokha,IN-NL,IN-NL-WO,Nagaland,Wokha,IN-NL,IN-NL-WO
Nagaland,Zunheboto,IN-NL,IN-NL-ZU,Nagaland,Zunheboto,IN-NL,IN-NL-ZU
Nagaland,Phek,IN-NL,IN-NL-PH,Nagaland,Phek,IN-NL,IN-NL-PH
Nagaland,Kohima,IN-NL,IN-NL-KO,Nagaland,Kohima,IN-NL,IN-NL-KO
Nagaland,Dimapur,IN-NL,IN-NL-DI,Nagaland,Dimapur,IN-NL,IN-NL-DI
NA,NA,NA,NA,Manipur,Kamjong,IN-MN,NA
Manipur,Senapati,IN-MN,IN-MN-SE,Manipur,Senapati,IN-MN,IN-MN-SE
Manipur,Tamenglong,IN-MN,IN-MN-TA,Manipur,Tamenglong,IN-MN,IN-MN-TA
Manipur,Imphal West,IN-MN,IN-MN-WI,Manipur,Imphal West,IN-MN,IN-MN-WI
NA,NA,NA,NA,Manipur,Kakching,IN-MN,NA
Manipur,Bishnupur,IN-MN,IN-MN-BI,Manipur,Bishnupur,IN-MN,IN-MN-BI
Manipur,Chandel,IN-MN,IN-MN-CD,Manipur,Chandel,IN-MN,IN-MN-CD
Manipur,Churachandpur,IN-MN,IN-MN-CC,Manipur,Churachandpur,IN-MN,IN-MN-CC
Manipur,Imphal East,IN-MN,IN-MN-EI,Manipur,Imphal East,IN-MN,IN-MN-EI
NA,NA,NA,NA,Manipur,Jiribam,IN-MN,NA
NA,NA,NA,NA,Manipur,Kangpokpi,IN-MN,NA
Manipur,Thoubal,IN-MN,IN-MN-TH,Manipur,Thoubal,IN-MN,IN-MN-TH
NA,NA,NA,NA,Manipur,Tengnoupal,IN-MN,NA
Manipur,Ukhrul,IN-MN,IN-MN-UK,Manipur,Ukhrul,IN-MN,IN-MN-UK
NA,NA,NA,NA,Manipur,Noney,IN-MN,NA
NA,NA,NA,NA,Manipur,Pherzawl,IN-MN,NA
Mizoram,Kolasib,IN-MZ,IN-MZ-KO,Mizoram,Kolasib,IN-MZ,IN-MZ-KO
Mizoram,Mamit,IN-MZ,IN-MZ-MA,Mizoram,Mamit,IN-MZ,IN-MZ-MA
Mizoram,Serchhip,IN-MZ,IN-MZ-SE,Mizoram,Serchhip,IN-MZ,IN-MZ-SE
Mizoram,Lunglei,IN-MZ,IN-MZ-LU,Mizoram,Lunglei,IN-MZ,IN-MZ-LU
Mizoram,Saiha,IN-MZ,IN-MZ-SA,Mizoram,Saiha,IN-MZ,IN-MZ-SA
Mizoram,Lawangtlai,IN-MZ,IN-MZ-LA,Mizoram,Lawngtlai,IN-MZ,IN-MZ-LA
NA,NA,NA,NA,Mizoram,Hnahthial,IN-MZ,NA
NA,NA,NA,NA,Mizoram,Saitual,IN-MZ,NA
Mizoram,Aizawl,IN-MZ,IN-MZ-AI,Mizoram,Aizawl,IN-MZ,IN-MZ-AI
Mizoram,Champhai,IN-MZ,IN-MZ-CH,Mizoram,Champhai,IN-MZ,IN-MZ-CH
NA,NA,NA,NA,Mizoram,Khawzawl,IN-MZ,NA
Tripura,North Tripura,IN-TR,IN-TR-NT,Tripura,North Tripura,IN-TR,IN-TR-NT
Tripura,Dhalai,IN-TR,IN-TR-DH,Tripura,Dhalai,IN-TR,IN-TR-DH
NA,NA,NA,NA,Tripura,Sipahijala,IN-TR,NA
NA,NA,NA,NA,Tripura,Gomati,IN-TR,NA
NA,NA,NA,NA,Tripura,Khowai,IN-TR,NA
Tripura,West Tripura,IN-TR,IN-TR-WT,Tripura,West Tripura,IN-TR,IN-TR-WT
Tripura,South Tripura,IN-TR,IN-TR-ST,Tripura,South Tripura,IN-TR,IN-TR-ST
NA,NA,NA,NA,Tripura,Unokoti,IN-TR,NA
Meghalaya,Ri Bhoi,IN-ML,IN-ML-RB,Meghalaya,Ribhoi,IN-ML,IN-ML-RB
Meghalaya,West Khasi Hills,IN-ML,IN-ML-WK,Meghalaya,West Khasi Hills,IN-ML,IN-ML-WK
Meghalaya,Jaintia Hilla,IN-ML,IN-ML-JH,Meghalaya,East Jaintia Hills,IN-ML,IN-ML-JH
Meghalaya,East Khasi Hills,IN-ML,IN-ML-EK,Meghalaya,East Khasi Hills,IN-ML,IN-ML-EK
Meghalaya,South Garo Hills,IN-ML,IN-ML-SG,Meghalaya,South Garo Hills,IN-ML,IN-ML-SG
Meghalaya,West Garo Hills,IN-ML,IN-ML-WG,Meghalaya,West Garo Hills,IN-ML,IN-ML-WG
Meghalaya,East Garo Hills,IN-ML,IN-ML-EG,Meghalaya,East Garo Hills,IN-ML,IN-ML-EG
NA,NA,NA,NA,Meghalaya,West Jaintia Hills,IN-ML,NA
NA,NA,NA,NA,Meghalaya,South West Khasi Hills,IN-ML,NA
NA,NA,NA,NA,Meghalaya,North Garo Hills,IN-ML,NA
NA,NA,NA,NA,Meghalaya,South West Garo Hills,IN-ML,NA
Assam,Tinsukia,IN-AS,IN-AS-TI,Assam,Tinsukia,IN-AS,IN-AS-TI
Assam,Dhemaji,IN-AS,IN-AS-DM,Assam,Dhemaji,IN-AS,IN-AS-DM
Assam,Dibrugarh,IN-AS,IN-AS-DI,Assam,Dibrugarh,IN-AS,IN-AS-DI
Assam,Lakhimpur,IN-AS,IN-AS-LA,Assam,Lakhimpur,IN-AS,IN-AS-LA
Assam,Sivasagar,IN-AS,IN-AS-SI,Assam,Sivasagar,IN-AS,IN-AS-SI
Assam,Jorhat,IN-AS,IN-AS-JO,Assam,Jorhat,IN-AS,IN-AS-JO
Assam,Sonitpur,IN-AS,IN-AS-SO,Assam,Sonitpur,IN-AS,IN-AS-SO
Assam,Golaghat,IN-AS,IN-AS-GG,Assam,Golaghat,IN-AS,IN-AS-GG
Assam,Udalguri,IN-AS,IN-AS-UD,Assam,Udalguri,IN-AS,IN-AS-UD
Assam,Chirang,IN-AS,IN-AS-CR,Assam,Chirang,IN-AS,IN-AS-CR
Assam,Baksa,IN-AS,IN-AS-BK,Assam,Baksa,IN-AS,IN-AS-BK
Assam,Nagaon,IN-AS,IN-AS-NG,Assam,Nagaon,IN-AS,IN-AS-NG
Assam,Kokrajhar,IN-AS,IN-AS-KK,Assam,Kokrajhar,IN-AS,IN-AS-KK
Assam,Darrang,IN-AS,IN-AS-DA,Assam,Darrang,IN-AS,IN-AS-DA
Assam,Barpeta,IN-AS,IN-AS-BA,Assam,Barpeta,IN-AS,IN-AS-BA
Assam,Nalbari,IN-AS,IN-AS-NL,Assam,Nalbari,IN-AS,IN-AS-NL
Assam,Marigaon,IN-AS,IN-AS-MA,Assam,Morigaon,IN-AS,IN-AS-MA
Assam,Kamrup,IN-AS,IN-AS-KP,Assam,Kamrup,IN-AS,IN-AS-KP
Assam,Bongaigaon,IN-AS,IN-AS-BO,Assam,Bongaigaon,IN-AS,IN-AS-BO
Assam,Dhubri,IN-AS,IN-AS-DB,Assam,Dhubri,IN-AS,IN-AS-DB
Assam,Kamrup Metropolitan,IN-AS,IN-AS-KM,Assam,Kamrup Metropolitan,IN-AS,IN-AS-KM
Assam,Goalpara,IN-AS,IN-AS-GP,Assam,Goalpara,IN-AS,IN-AS-GP
Assam,Dima Hasao,IN-AS,IN-AS-NC,Assam,Dima Hasao,IN-AS,IN-AS-NC
Assam,Cachar,IN-AS,IN-AS-CA,Assam,Cachar,IN-AS,IN-AS-CA
Assam,Karimganj,IN-AS,IN-AS-KR,Assam,Karimganj,IN-AS,IN-AS-KR
Assam,Hailakandi,IN-AS,IN-AS-HA,Assam,Hailakandi,IN-AS,IN-AS-HA
NA,NA,NA,NA,Assam,Charaideo,IN-AS,NA
NA,NA,NA,NA,Assam,Majuli,IN-AS,NA
NA,NA,NA,NA,Assam,Biswanath,IN-AS,NA
NA,NA,NA,NA,Assam,Hojai,IN-AS,NA
NA,NA,NA,NA,Assam,South Salmara Mancachar,IN-AS,NA
Assam,Karbi Anglong,IN-AS,IN-AS-KA,Assam,Karbi Anglong,IN-AS,IN-AS-KA
NA,NA,NA,NA,Assam,West Karbi Anglong,IN-AS,NA
West Bengal,South 24 Parganas,IN-WB,IN-WB-PS,West Bengal,South Twenty Four Parganas,IN-WB,IN-WB-PS
