Common Name,Scientific Name,Source,SoIB Concern Status,IUCN Red List,WLPA Schedule
Fulvous Whistling-Duck,Dendrocygna bicolor,eBird,Low,Least Concern,Schedule-I
Lesser Whistling-Duck,Dendrocygna javanica,eBird,Low,Least Concern,Schedule-IV
Graylag Goose,Anser anser,eBird,Low,Least Concern,Schedule-IV
Ruddy Shelduck,Tadorna ferruginea,eBird,Low,Least Concern,Schedule-IV
Gadwall,Mareca strepera,eBird,Low,Least Concern,Schedule-IV
Eurasian Wigeon,Mareca penelope,eBird,Low,Least Concern,Schedule-IV
Indian Spot-billed Duck,Anas poecilorhyncha,eBird,Low,Least Concern,Schedule-IV
Northern Pintail,Anas acuta,eBird,Low,Least Concern,Schedule-IV
Tufted Duck,Aythya fuligula,eBird,Low,Least Concern,Schedule-IV
Common Merganser,Mergus merganser,eBird,Low,Least Concern,Schedule-IV
Hill Partridge,Arborophila torqueola,eBird,Low,Least Concern,Schedule-IV
Chestnut-breasted Partridge,Arborophila mandellii,eBird,High,Vulnerable,Schedule-IV
Rufous-throated Partridge,Arborophila rufogularis,eBird,Moderate,Least Concern,Schedule-IV
White-cheeked Partridge,Arborophila atrogularis,eBird,Moderate,Near Threatened,Schedule-IV
Gray Peacock-Pheasant,Polyplectron bicalcaratum,eBird,NA,Least Concern,Schedule-I
Blue-breasted Quail,Synoicus chinensis,eBird,NA,Least Concern,Schedule-IV
Swamp Francolin,Francolinus gularis,eBird,High,Vulnerable,Schedule-IV
Red Junglefowl,Gallus gallus,eBird,Low,Least Concern,Schedule-IV
Blood Pheasant,Ithaginis cruentus,eBird,Moderate,Least Concern,Schedule-I
Himalayan Monal,Lophophorus impejanus,eBird,Low,Least Concern,Schedule-I
Sclater's Monal,Lophophorus sclateri,eBird,High,Vulnerable,Schedule-I
Blyth's Tragopan,Tragopan blythii,eBird,High,Vulnerable,Schedule-I
Temminck's Tragopan,Tragopan temminckii,eBird,NA,Least Concern,Schedule-I
Kalij Pheasant,Lophura leucomelanos,eBird,Low,Least Concern,Schedule-I
Rock Pigeon,Columba livia,eBird,Low,Least Concern,Schedule-IV
Speckled Wood-Pigeon,Columba hodgsonii,eBird,Low,Least Concern,Schedule-IV
Ashy Wood-Pigeon,Columba pulchricollis,eBird,Moderate,Least Concern,Schedule-IV
Pale-capped Pigeon,Columba punicea,eBird,High,Vulnerable,Schedule-IV
Oriental Turtle-Dove,Streptopelia orientalis,eBird,Low,Least Concern,Schedule-IV
Spotted Dove,Streptopelia chinensis,eBird,Low,Least Concern,Schedule-IV
Barred Cuckoo-Dove,Macropygia unchall,eBird,Low,Least Concern,Schedule-IV
Asian Emerald Dove,Chalcophaps indica,eBird,Low,Least Concern,Schedule-IV
Ashy-headed Green-Pigeon,Treron phayrei,eBird,NA,Near Threatened,Schedule-IV
Thick-billed Green-Pigeon,Treron curvirostra,eBird,NA,Least Concern,Schedule-IV
Pin-tailed Green-Pigeon,Treron apicauda,eBird,Low,Least Concern,Schedule-IV
Wedge-tailed Green-Pigeon,Treron sphenurus,eBird,Low,Least Concern,Schedule-IV
Green Imperial-Pigeon,Ducula aenea,eBird,Low,Least Concern,Schedule-IV
Mountain Imperial-Pigeon,Ducula badia,eBird,Moderate,Least Concern,Schedule-IV
Bengal Florican,Houbaropsis bengalensis,eBird,High,Critically Endangered,Schedule-I
Greater Coucal,Centropus sinensis,eBird,Low,Least Concern,Schedule-IV
Lesser Coucal,Centropus bengalensis,eBird,Low,Least Concern,Schedule-IV
Green-billed Malkoha,Phaenicophaeus tristis,eBird,Low,Least Concern,Schedule-IV
Chestnut-winged Cuckoo,Clamator coromandus,eBird,NA,Least Concern,Schedule-IV
Asian Koel,Eudynamys scolopaceus,eBird,Low,Least Concern,Schedule-IV
Asian Emerald Cuckoo,Chrysococcyx maculatus,eBird,NA,Least Concern,Schedule-IV
Banded Bay Cuckoo,Cacomantis sonneratii,eBird,Moderate,Least Concern,Schedule-IV
Plaintive Cuckoo,Cacomantis merulinus,eBird,Moderate,Least Concern,Schedule-IV
Square-tailed Drongo-Cuckoo,Surniculus lugubris,eBird,Low,Least Concern,Schedule-IV
Large Hawk-Cuckoo,Hierococcyx sparverioides,eBird,Low,Least Concern,Schedule-IV
Hodgson's Hawk-Cuckoo,Hierococcyx nisicolor,eBird,NA,Least Concern,Schedule-IV
Lesser Cuckoo,Cuculus poliocephalus,eBird,Moderate,Least Concern,Schedule-IV
Indian Cuckoo,Cuculus micropterus,eBird,Moderate,Least Concern,Schedule-IV
Himalayan Cuckoo,Cuculus saturatus,eBird,Moderate,Least Concern,Schedule-IV
Common Cuckoo,Cuculus canorus,eBird,Moderate,Least Concern,Schedule-IV
Hodgson's Frogmouth,Batrachostomus hodgsoni,eBird,NA,Least Concern,Schedule-I
Great Eared-Nightjar,Lyncornis macrotis,eBird,NA,Least Concern,Schedule-IV
Gray Nightjar,Caprimulgus jotaka,eBird,NA,Least Concern,Schedule-IV
Large-tailed Nightjar,Caprimulgus macrurus,eBird,NA,Least Concern,Schedule-IV
White-throated Needletail,Hirundapus caudacutus,eBird,NA,Least Concern,Schedule-IV
Himalayan Swiftlet,Aerodramus brevirostris,eBird,Moderate,Least Concern,Schedule-IV
Blyth's Swift,Apus leuconyx,eBird,Moderate,Least Concern,Schedule-IV
House Swift,Apus nipalensis,eBird,NA,Least Concern,Schedule-IV
Asian Palm-Swift,Cypsiurus balasiensis,eBird,Low,Least Concern,Schedule-IV
Eurasian Moorhen,Gallinula chloropus,eBird,Low,Least Concern,Schedule-IV
Eurasian Coot,Fulica atra,eBird,Moderate,Least Concern,Schedule-IV
Gray-headed Swamphen,Porphyrio poliocephalus,eBird,Moderate,Least Concern,Schedule-IV
Watercock,Gallicrex cinerea,eBird,Moderate,Least Concern,Schedule-IV
White-breasted Waterhen,Amaurornis phoenicurus,eBird,Low,Least Concern,Schedule-IV
Ibisbill,Ibidorhyncha struthersii,eBird,NA,Least Concern,Schedule-IV
Northern Lapwing,Vanellus vanellus,eBird,Moderate,Near Threatened,Schedule-IV
River Lapwing,Vanellus duvaucelii,eBird,Moderate,Near Threatened,Schedule-IV
Red-wattled Lapwing,Vanellus indicus,eBird,Low,Least Concern,Schedule-IV
Kentish Plover,Charadrius alexandrinus,eBird,Moderate,Least Concern,Schedule-IV
Little Ringed Plover,Charadrius dubius,eBird,Moderate,Least Concern,Schedule-IV
Greater Painted-Snipe,Rostratula benghalensis,eBird,Moderate,Least Concern,Schedule-IV
Pheasant-tailed Jacana,Hydrophasianus chirurgus,eBird,Moderate,Least Concern,Schedule-IV
Temminck's Stint,Calidris temminckii,eBird,Moderate,Least Concern,Schedule-IV
Little Stint,Calidris minuta,eBird,Moderate,Least Concern,Schedule-IV
Eurasian Woodcock,Scolopax rusticola,eBird,NA,Least Concern,Schedule-IV
Solitary Snipe,Gallinago solitaria,eBird,NA,Least Concern,Schedule-IV
Wood Snipe,Gallinago nemoricola,eBird,NA,Vulnerable,Schedule-IV
Pin-tailed Snipe,Gallinago stenura,eBird,Moderate,Least Concern,Schedule-IV
Common Sandpiper,Actitis hypoleucos,eBird,Moderate,Least Concern,Schedule-IV
Green Sandpiper,Tringa ochropus,eBird,Moderate,Least Concern,Schedule-IV
Common Greenshank,Tringa nebularia,eBird,High,Least Concern,Schedule-IV
Wood Sandpiper,Tringa glareola,eBird,Low,Least Concern,Schedule-IV
Common Redshank,Tringa totanus,eBird,Moderate,Least Concern,Schedule-IV
Small Pratincole,Glareola lactea,eBird,Moderate,Least Concern,Schedule-IV
Pallas's Gull,Ichthyaetus ichthyaetus,eBird,Low,Least Concern,Schedule-IV
Asian Openbill,Anastomus oscitans,eBird,Low,Least Concern,Schedule-IV
Black Stork,Ciconia nigra,eBird,Moderate,Least Concern,Schedule-IV
Woolly-necked Stork,Ciconia episcopus,eBird,Low,Vulnerable,Schedule-IV
Lesser Adjutant,Leptoptilos javanicus,eBird,Moderate,Vulnerable,Schedule-IV
Little Cormorant,Microcarbo niger,eBird,Low,Least Concern,Schedule-IV
Great Cormorant,Phalacrocorax carbo,eBird,Low,Least Concern,Schedule-IV
Cinnamon Bittern,Ixobrychus cinnamomeus,eBird,High,Least Concern,Schedule-IV
Gray Heron,Ardea cinerea,eBird,Low,Least Concern,Schedule-IV
Purple Heron,Ardea purpurea,eBird,Low,Least Concern,Schedule-IV
Great Egret,Ardea alba,eBird,Low,Least Concern,Schedule-IV
Intermediate Egret,Ardea intermedia,eBird,Low,Least Concern,Schedule-IV
Little Egret,Egretta garzetta,eBird,Low,Least Concern,Schedule-IV
Cattle Egret,Bubulcus ibis,eBird,Low,Least Concern,Schedule-IV
Indian Pond-Heron,Ardeola grayii,eBird,Low,Least Concern,Schedule-IV
Chinese Pond-Heron,Ardeola bacchus,eBird,NA,Least Concern,Schedule-IV
Striated Heron,Butorides striata,eBird,Low,Least Concern,Schedule-IV
Black-crowned Night-Heron,Nycticorax nycticorax,eBird,Low,Least Concern,Schedule-IV
Osprey,Pandion haliaetus,eBird,Low,Least Concern,Schedule-I
Black-winged Kite,Elanus caeruleus,eBird,Low,Least Concern,Schedule-I
Oriental Honey-buzzard,Pernis ptilorhynchus,eBird,Low,Least Concern,Schedule-I
Jerdon's Baza,Aviceda jerdoni,eBird,Moderate,Least Concern,Schedule-I
Red-headed Vulture,Sarcogyps calvus,eBird,High,Critically Endangered,Schedule-IV
White-rumped Vulture,Gyps bengalensis,eBird,High,Critically Endangered,Schedule-I
Slender-billed Vulture,Gyps tenuirostris,eBird,High,Critically Endangered,Schedule-I
Himalayan Griffon,Gyps himalayensis,eBird,Moderate,Near Threatened,Schedule-IV
Eurasian Griffon,Gyps fulvus,eBird,Moderate,Least Concern,Schedule-IV
Crested Serpent-Eagle,Spilornis cheela,eBird,Low,Least Concern,Schedule-I
Short-toed Snake-Eagle,Circaetus gallicus,eBird,High,Least Concern,Schedule-I
Changeable Hawk-Eagle,Nisaetus cirrhatus,eBird,Low,Least Concern,Schedule-I
Mountain Hawk-Eagle,Nisaetus nipalensis,eBird,Low,Least Concern,Schedule-I
Rufous-bellied Eagle,Lophotriorchis kienerii,eBird,Moderate,Near Threatened,Schedule-I
Black Eagle,Ictinaetus malaiensis,eBird,Low,Least Concern,Schedule-I
Greater Spotted Eagle,Clanga clanga,eBird,Moderate,Vulnerable,Schedule-I
Booted Eagle,Hieraaetus pennatus,eBird,Low,Least Concern,Schedule-I
Steppe Eagle,Aquila nipalensis,eBird,High,Endangered,Schedule-I
Eurasian Marsh-Harrier,Circus aeruginosus,eBird,Low,Least Concern,Schedule-I
Hen Harrier,Circus cyaneus,eBird,NA,Least Concern,Schedule-I
Pallid Harrier,Circus macrourus,eBird,Moderate,Near Threatened,Schedule-I
Pied Harrier,Circus melanoleucos,eBird,NA,Least Concern,Schedule-I
Crested Goshawk,Accipiter trivirgatus,eBird,Low,Least Concern,Schedule-I
Shikra,Accipiter badius,eBird,Low,Least Concern,Schedule-I
Besra,Accipiter virgatus,eBird,Moderate,Least Concern,Schedule-I
Eurasian Sparrowhawk,Accipiter nisus,eBird,Moderate,Least Concern,Schedule-I
Northern Goshawk,Accipiter gentilis,eBird,NA,Least Concern,Schedule-I
Black Kite,Milvus migrans,eBird,Low,Least Concern,Schedule-I
White-tailed Eagle,Haliaeetus albicilla,eBird,NA,Least Concern,Schedule-I
Common Buzzard,Buteo buteo,eBird,Low,Least Concern,Schedule-I
Himalayan Buzzard,Buteo refectus,eBird,Low,Least Concern,Schedule-I
Long-legged Buzzard,Buteo rufinus,eBird,Low,Least Concern,Schedule-I
Australasian Grass-Owl,Tyto longimembris,eBird,NA,Least Concern,Schedule-IV
Barn Owl,Tyto alba,eBird,NA,Least Concern,Schedule-IV
Mountain Scops-Owl,Otus spilocephalus,eBird,NA,Least Concern,Schedule-IV
Collared Scops-Owl,Otus lettia,eBird,NA,Least Concern,Schedule-IV
Oriental Scops-Owl,Otus sunia,eBird,NA,Least Concern,Schedule-IV
Brown Fish-Owl,Ketupa zeylonensis,eBird,Low,Least Concern,Schedule-IV
Collared Owlet,Glaucidium brodiei,eBird,Low,Least Concern,Schedule-IV
Asian Barred Owlet,Glaucidium cuculoides,eBird,Low,Least Concern,Schedule-IV
Spotted Owlet,Athene brama,eBird,NA,Least Concern,Schedule-IV
Brown Wood-Owl,Strix leptogrammica,eBird,NA,Least Concern,Schedule-IV
Himalayan Owl,Strix nivicolum,eBird,NA,Least Concern,Schedule-IV
Long-eared Owl,Asio otus,eBird,NA,Least Concern,Schedule-IV
Brown Boobook,Ninox scutulata,eBird,NA,Least Concern,Schedule-IV
Red-headed Trogon,Harpactes erythrocephalus,eBird,Low,Least Concern,Schedule-IV
Ward's Trogon,Harpactes wardi,eBird,High,Near Threatened,Schedule-IV
Eurasian Hoopoe,Upupa epops,eBird,Moderate,Least Concern,Schedule-IV
Oriental Pied-Hornbill,Anthracoceros albirostris,eBird,Low,Least Concern,Schedule-I
Rufous-necked Hornbill,Aceros nipalensis,eBird,High,Vulnerable,Schedule-I
Wreathed Hornbill,Rhyticeros undulatus,eBird,High,Vulnerable,Schedule-I
Common Kingfisher,Alcedo atthis,eBird,Low,Least Concern,Schedule-IV
Blue-eared Kingfisher,Alcedo meninting,eBird,Low,Least Concern,Schedule-IV
Stork-billed Kingfisher,Pelargopsis capensis,eBird,Low,Least Concern,Schedule-IV
Ruddy Kingfisher,Halcyon coromanda,eBird,NA,Least Concern,Schedule-IV
White-throated Kingfisher,Halcyon smyrnensis,eBird,Low,Least Concern,Schedule-IV
Black-capped Kingfisher,Halcyon pileata,eBird,Moderate,Least Concern,Schedule-IV
Crested Kingfisher,Megaceryle lugubris,eBird,Low,Least Concern,Schedule-IV
Pied Kingfisher,Ceryle rudis,eBird,Moderate,Least Concern,Schedule-IV
Blue-bearded Bee-eater,Nyctyornis athertoni,eBird,Low,Least Concern,Schedule-IV
Green Bee-eater,Merops orientalis,eBird,Low,Least Concern,Schedule-IV
Chestnut-headed Bee-eater,Merops leschenaulti,eBird,Low,Least Concern,Schedule-IV
Indochinese Roller,Coracias affinis,eBird,NA,NA,NA
Coppersmith Barbet,Psilopogon haemacephalus,eBird,Low,Least Concern,Schedule-IV
Blue-eared Barbet,Psilopogon duvaucelii,eBird,Low,Least Concern,Schedule-IV
Great Barbet,Psilopogon virens,eBird,Low,Least Concern,Schedule-IV
Lineated Barbet,Psilopogon lineatus,eBird,Low,Least Concern,Schedule-IV
Golden-throated Barbet,Psilopogon franklinii,eBird,Moderate,Least Concern,Schedule-IV
Blue-throated Barbet,Psilopogon asiaticus,eBird,Low,Least Concern,Schedule-IV
Yellow-rumped Honeyguide,Indicator xanthonotus,eBird,Moderate,Near Threatened,Schedule-IV
Eurasian Wryneck,Jynx torquilla,eBird,Low,Least Concern,Schedule-IV
Speckled Piculet,Picumnus innominatus,eBird,Low,Least Concern,Schedule-IV
White-browed Piculet,Sasia ochracea,eBird,Low,Least Concern,Schedule-IV
Gray-capped Woodpecker,Yungipicus canicapillus,eBird,Moderate,Least Concern,Schedule-IV
Rufous-bellied Woodpecker,Dendrocopos hyperythrus,eBird,Low,Least Concern,Schedule-IV
Fulvous-breasted Woodpecker,Dendrocopos macei,eBird,Low,Least Concern,Schedule-IV
Darjeeling Woodpecker,Dendrocopos darjellensis,eBird,Moderate,Least Concern,Schedule-IV
Crimson-breasted Woodpecker,Dryobates cathpharius,eBird,NA,Least Concern,Schedule-IV
Bay Woodpecker,Blythipicus pyrrhotis,eBird,Low,Least Concern,Schedule-IV
Greater Flameback,Chrysocolaptes guttacristatus,eBird,Low,Least Concern,Schedule-IV
Rufous Woodpecker,Micropternus brachyurus,eBird,Low,Least Concern,Schedule-IV
Pale-headed Woodpecker,Gecinulus grantia,eBird,Moderate,Least Concern,Schedule-IV
Black-rumped Flameback,Dinopium benghalense,eBird,Low,Least Concern,Schedule-IV
Lesser Yellownape,Picus chlorolophus,eBird,Low,Least Concern,Schedule-IV
Gray-headed Woodpecker,Picus canus,eBird,Low,Least Concern,Schedule-IV
Greater Yellownape,Chrysophlegma flavinucha,eBird,Low,Least Concern,Schedule-IV
Great Slaty Woodpecker,Mulleripicus pulverulentus,eBird,High,Vulnerable,Schedule-IV
Pied Falconet,Microhierax melanoleucos,eBird,NA,Least Concern,Schedule-IV
Eurasian Kestrel,Falco tinnunculus,eBird,Moderate,Least Concern,Schedule-IV
Amur Falcon,Falco amurensis,eBird,Low,Least Concern,Schedule-IV
Eurasian Hobby,Falco subbuteo,eBird,Low,Least Concern,Schedule-IV
Oriental Hobby,Falco severus,eBird,NA,Least Concern,Schedule-IV
Peregrine Falcon,Falco peregrinus,eBird,Low,Least Concern,Schedule-I
Rose-ringed Parakeet,Psittacula krameri,eBird,Low,Least Concern,Schedule-IV
Gray-headed Parakeet,Psittacula finschii,eBird,NA,Near Threatened,Schedule-IV
Blossom-headed Parakeet,Psittacula roseata,eBird,NA,Near Threatened,Schedule-IV
Red-breasted Parakeet,Psittacula alexandri,eBird,Moderate,Near Threatened,Schedule-IV
Vernal Hanging-Parrot,Loriculus vernalis,eBird,Low,Least Concern,Schedule-IV
Long-tailed Broadbill,Psarisomus dalhousiae,eBird,Low,Least Concern,Schedule-IV
Silver-breasted Broadbill,Serilophus lunatus,eBird,NA,Least Concern,Schedule-IV
Blue-naped Pitta,Hydrornis nipalensis,eBird,Moderate,Least Concern,Schedule-IV
Hooded Pitta,Pitta sordida,eBird,NA,Least Concern,Schedule-IV
Small Minivet,Pericrocotus cinnamomeus,eBird,High,Least Concern,Schedule-IV
Gray-chinned Minivet,Pericrocotus solaris,eBird,NA,Least Concern,Schedule-IV
Short-billed Minivet,Pericrocotus brevirostris,eBird,Low,Least Concern,Schedule-IV
Long-tailed Minivet,Pericrocotus ethologus,eBird,Moderate,Least Concern,Schedule-IV
Scarlet Minivet,Pericrocotus speciosus,eBird,Low,Least Concern,Schedule-IV
Rosy Minivet,Pericrocotus roseus,eBird,NA,Least Concern,Schedule-IV
Large Cuckooshrike,Coracina macei,eBird,High,Least Concern,Schedule-IV
Black-winged Cuckooshrike,Lalage melaschistos,eBird,Low,Least Concern,Schedule-IV
Black-headed Shrike-Babbler,Pteruthius rufiventer,eBird,Moderate,Least Concern,Schedule-IV
Blyth's Shrike-Babbler,Pteruthius aeralatus,eBird,NA,Least Concern,Schedule-IV
Green Shrike-Babbler,Pteruthius xanthochlorus,eBird,Low,Least Concern,Schedule-IV
Black-eared Shrike-Babbler,Pteruthius melanotis,eBird,NA,Least Concern,Schedule-IV
White-bellied Erpornis,Erpornis zantholeuca,eBird,Low,Least Concern,Schedule-IV
Black-hooded Oriole,Oriolus xanthornus,eBird,Low,Least Concern,Schedule-IV
Maroon Oriole,Oriolus traillii,eBird,Low,Least Concern,Schedule-IV
Ashy Woodswallow,Artamus fuscus,eBird,Moderate,Least Concern,Schedule-IV
Large Woodshrike,Tephrodornis virgatus,eBird,Low,Least Concern,Schedule-IV
Bar-winged Flycatcher-shrike,Hemipus picatus,eBird,Moderate,Least Concern,Schedule-IV
Common Iora,Aegithina tiphia,eBird,Moderate,Least Concern,Schedule-IV
White-throated Fantail,Rhipidura albicollis,eBird,Low,Least Concern,Schedule-IV
Black Drongo,Dicrurus macrocercus,eBird,Low,Least Concern,Schedule-IV
Ashy Drongo,Dicrurus leucophaeus,eBird,Low,Least Concern,Schedule-IV
Bronzed Drongo,Dicrurus aeneus,eBird,Low,Least Concern,Schedule-IV
Lesser Racket-tailed Drongo,Dicrurus remifer,eBird,Low,Least Concern,Schedule-IV
Hair-crested Drongo,Dicrurus hottentottus,eBird,Low,Least Concern,Schedule-IV
Greater Racket-tailed Drongo,Dicrurus paradiseus,eBird,Moderate,Least Concern,Schedule-IV
Black-naped Monarch,Hypothymis azurea,eBird,Moderate,Least Concern,Schedule-IV
Blyth's Paradise-Flycatcher,Terpsiphone affinis,eBird,NA,Least Concern,Schedule-IV
Brown Shrike,Lanius cristatus,eBird,Low,Least Concern,Schedule-IV
Burmese Shrike,Lanius collurioides,eBird,NA,Least Concern,Schedule-IV
Long-tailed Shrike,Lanius schach,eBird,Moderate,Least Concern,Schedule-IV
Gray-backed Shrike,Lanius tephronotus,eBird,Low,Least Concern,Schedule-IV
Eurasian Jay,Garrulus glandarius,eBird,Low,Least Concern,Schedule-IV
Yellow-billed Blue-Magpie,Urocissa flavirostris,eBird,Low,Least Concern,Schedule-IV
Red-billed Blue-Magpie,Urocissa erythroryncha,eBird,Low,Least Concern,Schedule-IV
Common Green-Magpie,Cissa chinensis,eBird,Low,Least Concern,Schedule-IV
Rufous Treepie,Dendrocitta vagabunda,eBird,Low,Least Concern,Schedule-IV
Gray Treepie,Dendrocitta formosae,eBird,Low,Least Concern,Schedule-IV
Collared Treepie,Dendrocitta frontalis,eBird,Moderate,Least Concern,Schedule-IV
Eurasian Nutcracker,Nucifraga caryocatactes,eBird,NA,Least Concern,Schedule-IV
House Crow,Corvus splendens,eBird,Low,Least Concern,Schedule-V
Large-billed Crow,Corvus macrorhynchos,eBird,Low,Least Concern,Schedule-IV
Yellow-bellied Fairy-Fantail,Chelidorhynx hypoxanthus,eBird,Low,Least Concern,Schedule-IV
Gray-headed Canary-Flycatcher,Culicicapa ceylonensis,eBird,Moderate,Least Concern,Schedule-IV
Yellow-browed Tit,Sylviparus modestus,eBird,Moderate,Least Concern,Schedule-IV
Sultan Tit,Melanochlora sultanea,eBird,Low,Least Concern,Schedule-IV
Coal Tit,Periparus ater,eBird,Low,Least Concern,Schedule-IV
Rufous-vented Tit,Periparus rubidiventris,eBird,Low,Least Concern,Schedule-IV
Gray-crested Tit,Lophophanes dichrous,eBird,Low,Least Concern,Schedule-IV
Green-backed Tit,Parus monticolus,eBird,Low,Least Concern,Schedule-IV
Cinereous Tit,Parus cinereus,eBird,Low,Least Concern,Schedule-IV
Yellow-cheeked Tit,Machlolophus spilonotus,eBird,Low,Least Concern,Schedule-IV
Bengal Bushlark,Mirafra assamica,eBird,Low,Least Concern,Schedule-IV
Oriental Skylark,Alauda gulgula,eBird,Moderate,Least Concern,Schedule-IV
Common Tailorbird,Orthotomus sutorius,eBird,Low,Least Concern,Schedule-IV
Dark-necked Tailorbird,Orthotomus atrogularis,eBird,NA,Least Concern,Schedule-IV
Striated Prinia,Prinia crinigera,eBird,Low,Least Concern,Schedule-IV
Black-throated Prinia,Prinia atrogularis,eBird,Moderate,Least Concern,Schedule-IV
Rufescent Prinia,Prinia rufescens,eBird,NA,Least Concern,Schedule-IV
Gray-breasted Prinia,Prinia hodgsonii,eBird,Low,Least Concern,Schedule-IV
Graceful Prinia,Prinia gracilis,eBird,Low,Least Concern,Schedule-IV
Yellow-bellied Prinia,Prinia flaviventris,eBird,Low,Least Concern,Schedule-IV
Ashy Prinia,Prinia socialis,eBird,Low,Least Concern,Schedule-IV
Plain Prinia,Prinia inornata,eBird,Low,Least Concern,Schedule-IV
Zitting Cisticola,Cisticola juncidis,eBird,Low,Least Concern,Schedule-IV
Golden-headed Cisticola,Cisticola exilis,eBird,Moderate,Least Concern,Schedule-IV
Thick-billed Warbler,Arundinax aedon,eBird,Low,Least Concern,Schedule-IV
Paddyfield Warbler,Acrocephalus agricola,eBird,Low,Least Concern,Schedule-IV
Blunt-winged Warbler,Acrocephalus concinens,eBird,NA,Least Concern,Schedule-IV
Blyth's Reed Warbler,Acrocephalus dumetorum,eBird,Low,Least Concern,Schedule-IV
Clamorous Reed Warbler,Acrocephalus stentoreus,eBird,Low,Least Concern,Schedule-IV
Striated Grassbird,Megalurus palustris,eBird,Low,Least Concern,Schedule-IV
Pallas's Grasshopper-Warbler,Locustella certhiola,eBird,NA,Least Concern,Schedule-IV
Baikal Bush Warbler,Locustella davidi,eBird,NA,Least Concern,Schedule-IV
Spotted Bush Warbler,Locustella thoracica,eBird,Moderate,Least Concern,Schedule-IV
Scaly-breasted Cupwing,Pnoepyga albiventer,eBird,Low,Least Concern,Schedule-IV
Pygmy Cupwing,Pnoepyga pusilla,eBird,Low,Least Concern,Schedule-IV
Gray-throated Martin,Riparia chinensis,eBird,Low,Least Concern,Schedule-IV
Bank Swallow,Riparia riparia,eBird,NA,Least Concern,Schedule-IV
