LATITUDE,LONGITUDE,Location
25.1445413,88.1741332,Adina Deer Park
12.5492206,75.2406811,Adoor-Pandi (General location)
27.1758964,78.0090396,Agra
22.5834551,88.2145167,Alampur
26.4998061,80.3031104,Allen Forest Kanpur
26.5026918,80.3027965,Allen Forest Zoo
26.4780063,80.3483069,Amba Hospital
22.3326986,85.185888,Andua
12.276928,75.159213,"Angakkalari temple, Nileshwaram"
22.3308329,85.1857164,Ankua
12.5502875,75.0269324,Aranthode
8.847602,77.031682,Arippa
26.4544662,80.279331,Azad Nagar
32.5335785,77.0176857,B/W Gondla & Kyelang
32.543535,77.0204838,B/W Kyelang & Gondla
32.5983201,77.1337342,B/W Kyelang & Jispar
32.5648958,77.0025861,B/W Kyelang Tandi Bridge
32.4443537,77.1684785,B/W Sissoo  and  Koksar
32.4892769,77.0494446,B/W Sissoo & Gondla
21.0725476,80.4521626,Baghnadi
25.1769072,87.911797,Baharal
26.4863226,80.4614639,"Banthar, Unnao"
24.9697765,88.1016827,Bara Sagardighi Fish Farm
22.1848806,85.3606375,Baraiburu
32.7596759,77.4171879,Baralacha Pass
26.3311183,91.0041448,Barpeta-Gauhati
26.528983,80.341333,Beach Area
26.5197069,80.3268011,Beach Area-Ganga Barrage
26.5466221,80.3342691,Beach-Ber Orchard
26.5664528,80.3103724,Beach-Hanumangarhi-Ber Orchard
26.5701815,80.3030895,Ber Orchard Area
26.5700748,80.302982,Ber Orchard Temple Area
26.5481318,80.3294158,Ber Orchard-Beach
26.5443281,80.3347305,Ber Orchard-Ma Kalika Mandir
26.5645797,80.3944168,Ber Orchard-Unnao
26.5327905,80.4650688,Ber Orchard-Unnao-Ganga Bank
26.5083303,80.3171697,Ber Orchard-Unnao-Ganga Barrage-Ganga Bank
26.5696395,80.3030846,Ber Orch-Sidhnath Temple
32.6399779,77.1919592,Bhaga River
27.21424,77.5047197,Bharatpur
27.236386,77.4890148,Bharatpur Railway Station
27.1788819,77.5170422,Bharatpur--Keoladeo Ghana NP
26.452636,80.3599209,Billabong High International School
26.6064093,80.2742887,Bithoor on the Ganges
26.6122135,80.276364,Bithoor Rivulet
26.6115925,80.2728015,Bithoor Road
26.5776782,80.3161031,Bithoor-Beach-Ber Orchard
19.0754104,72.877534,Bombay
11.134416,75.895925,Calicut university campus
26.496278,80.3063017,Chandra Shekhar Agriculture University-Allen Forest
26.4911623,80.3070438,Chandra Shekhar Azad University of Agriculture & Technology
32.4846855,77.6137304,"Chandra Taal, Lahaul and Spiti"
26.4916926,80.3193,Chandralok
25.3001751,79.0354638,Chatarpur Road-Jhansi
12.451861,74.998536,Chemberika Beach
32.3186311,77.3645768,Chhatru
22.3130282,85.2783251,Chiriya
29.5335204,78.7952782,Corbett
34.1408841,75.0378036,Dachigam National park
32.6333137,76.8235932,Dandak
32.6739343,77.2076027,Darcha
28.5654445,77.2342259,Delhi Zoo-Qutab Minar
26.455678,80.2545201,DIL
12.1367878,75.1591509,Edayilakad area
26.677848,79.7799006,Etah-Kanpur-Del H'way
24.8081032,87.9192173,Farakka Barrage Tal Tola Ghat
24.8044568,87.9320557,Farakka Barrrage
24.9578841,87.9770337,Farakka IBA Panchanandapur
24.8737389,88.1304564,Firoz Minar
32.3004313,77.6086156,Futi Runi
26.4618282,80.3800187,Ganga
26.5079483,80.3166876,Ganga Barrage Extn
26.5095973,80.3188562,Ganga Barrage Kanpur
26.5211658,80.3280095,Ganga Barrage-Beach
26.5239298,80.3303607,Ganga Barrage-Beach Area
26.5614698,80.3141456,Ganga Barrage-Beach Area-Hanumangarhi
26.5573844,80.3165671,Ganga Barrage-Beach-Ber Orchard
26.5607101,80.4081202,Ganga Barrage-Beach-Ber Orchard Unnao
26.5319056,80.3372611,Ganga Barrage-Beach-Bhiwanikheda
26.5565912,80.3175025,Ganga Barrage-Beach-Hanumangarhi-Ber Orchard
26.5323785,80.3380184,Ganga Barrage-Beach-Ma Kalika Mandir
26.5490507,80.3265768,Ganga Barrage-Ber Orchard
26.5537678,80.4213275,Ganga Barrage-Ber Orchard Unnao
26.5078743,80.316467,Ganga Barrage-Eco Park
26.5147253,80.3192552,Ganga Barrage-Guava Orchard
26.5504244,80.3224035,Ganga Barrage-Hanmangarhi-Ber Orchard
26.5551631,80.3221538,Ganga Barrage-Hanumangarhi
26.5588864,80.3147558,Ganga Barrage-Hanumangarhi-Ber Orchard
26.5342823,80.339234,Ganga Barrage-Ma Kalika Mandir
26.508025,80.3153081,Ganga Barrage-Neem Orchard
26.5255894,80.331862,Ganga Barrage-Panchmukhi Hanuman-Beach
26.5172075,80.3246868,Ganga Barrage-PM Hanuman-Beach
26.2384327,79.8519527,Ganga Barrage-Pukhrayan Vill
26.5629941,80.3125738,Ganga Barrage-S'nath
26.5620144,80.3132198,Ganga Barrage-S'nath Temple
26.5365795,80.3414822,Ganga Barrage-Vill Shankarpurva
26.4696534,80.3715294,Ganga Kanpur
25.0068649,87.9585183,ganges
24.9891069,87.9688352,Ganges
24.9851802,87.9790813,Ganges river
32.6123235,77.146114,Gemur (Cimur)
32.6127508,77.1446973,Gimur
32.6143115,77.1462479,Gimur Spring
22.1520165,85.2469114,Gindung
32.4899857,77.0111848,Gondla
32.475556,77.0245572,Gondla (Chandra Valley)
22.5056899,88.2839644,Gopalpur
12.5192855,75.011987,"Govt.College, Kasaragod--KL"
26.1484424,91.7410011,Guwahati
26.4848336,80.3343565,Gwaltoli
26.565195,80.305248,Hanumangarhi
26.5681337,80.3040311,Hanumangarhi-Area Ber
26.5524831,80.3250776,Hanumangarhi-Beach
26.5703367,80.3069689,Hanumangarhi-Ber Orchard
26.5489323,80.3314615,Hanumangarhi-Ganga Barrage
26.5686963,80.3040362,Hanumangarhi-New Temple RD
26.4941862,80.3130279,Hanumangarhi-Ratan Presidence Phase II
26.4934524,80.3074193,Harcourt Butler Technical University-Kanpur
26.4556786,80.2545194,ICI
26.455678,80.2545201,ICI Res
26.455678,80.2545201,ICI Reservoir
26.5093669,80.2319312,"Indian Institute of Technology (IIT), Kanpur"
26.5068265,80.298095,Jageshwar Temple Kanpur
26.4344185,80.4082643,Jajmau Fort Kanpur
22.9948812,88.6427152,Jalkar Bithan Beel
32.6425748,77.193763,Jispa (Bhaga River)
32.636014,77.1806717,Jispar
26.2387615,73.0152167,Jodhpur-Jiasalmer
26.4556858,80.2545154,"JP Fertiliser Plant, Panki"
32.5934361,77.1293385,Juniper Forest
32.5871061,77.1241795,Juniper Forest (Kyelang to Darcha)
32.5799402,77.0375709,Juniper Forest of Keylong
11.383389,75.825341,Kakkur-Narikuni Rd
8.710227,77.129393,Kallar
26.1205225,79.7492146,Kalpi
26.1302708,79.755137,Kalpi Yamuna Bed
12.314769,75.105103,Kanhangad dist govt hospital
12.211309,75.168872,Kannadippara
26.4721147,80.4477268,Kanodia Xing Unnao
26.6196125,80.1910649,Kanpur
26.454006,80.3499428,Kanpur Railway Station
26.4993624,80.2977526,Kanpur Zoo
26.9085341,79.2577801,Kanpur-Agra H'way
26.4972302,80.2889278,Kanpur-Ber Orch
12.7425997,74.8735564,"Kanva Theertha,Manjeshwar."
29.7883333,78.46,Kanwashram
9.578521,76.50689,Karappuzha
32.3342613,77.6166498,Karcha
34.2909739,76.8123036,Kargil-Leh Road
34.2909739,76.8123036,Kargil-Leh Road
29.2239338,78.9556354,Kashipur
32.5708277,77.0346978,Keylong
32.505853,77.0426581,Khangsar
32.414514,77.2359942,Khoksar
32.4145569,77.2355604,Khoksar village
32.8250315,77.4478901,Kinlung
32.8270107,77.4517459,Kinlung Yunnan River
28.2869444,80.3533333,Kishenpur Sanctuary
12.4613295,75.1025016,Kolathur
22.1509199,85.2439663,Kolbonga
12.154832,75.184146,"Koyonkara, Thrikaripur"
12.1494939,75.1903794,Kuniyan Wetland-Main
34.3368539,78.31824,Ladakh
32.4817024,77.354595,Lahul
26.917325,79.6407938,Lakh Bahosi Bird Sanctuary -- Bahosi Jheel
34.1633806,77.5801277,"Leh, Ladakh"
32.972904,77.4107107,Lingti Plain
32.8235133,77.4475875,Lingti plain between Phalang Danda and Kinlung
26.5384921,80.3450561,Ma Kalika Mandir
26.5483352,80.3269839,Ma Kalika Mandir-Ber Orch
26.5436959,80.3352237,Ma Kalika Mandir-Hanumangarhi
12.0322847,75.2569056,Madayipara
26.4931644,80.3286892,Magazine Ghat-Kanpur
21.1382184,72.7507974,Magdalla Port Surat
25.0149882,88.1432689,Mahananda River
26.5118919,80.2844167,Mainavati Marg
22.1499805,85.2424842,Makranda
25.0087081,88.1248747,Malda Aerodrome
25.0068118,88.1413925,Malda District
25.0106786,88.1413579,Malda Town
34.2485436,74.6714115,Manasbal Lake
26.5286419,80.2803076,Mandhana-Ganga Barrage-Ber Orchard
25.0635617,87.880075,Manikchak Ghat Road
12.6533016,75.049139,Maniyampare
12.3306111,75.2121507,"Moopil, Kalichanadkam"
32.5126207,76.9741201,Muling (Minling)
10.756018,76.254627,Mundaya
29.3972815,79.4448853,Nainital
29.385391,79.4609785,Nainital Lake
26.5278073,80.2343941,Naramau Ganges
26.4924682,79.2465734,National Chambal Sanctuary -- Bhareh Fort at Chambal Yamuna Confluence
26.615311,80.6529093,Nawabganj Bird Sanctuary -- Sanctuary Proper
24.944564,88.3006382,Naya Bundh Wetland Complex (IBA)
28.5639678,77.1200597,New Delhi Airport
28.6421016,77.2214463,New Delhi Railway Station
8.552601,77.230672,Neyyar Wildlife Sanctuary
22.1439979,85.5062198,Noamundi
22.2974009,85.1601595,Pachpaia
12.424169,75.063084,Panayal
12.4036998,75.0717783,"Panayal, Kerala, IN (12.404, 75.072)"
32.7619135,77.2594042,Patseo
8.625565,77.135658,Peppara
12.6421446,75.1064224,Perla
30.5305511,77.7045372,Phalang Danda
21.1432324,72.7456494,Port Surat
22.331865,85.1873901,Rabangda
24.8184394,87.9530358,Rabindra Bhavan
31.8293756,77.1182264,Rahla
26.5272614,80.4634809,"Rahman Industry (RIL, RCI II)"
26.54939,80.4915376,Rajiv Crossing (Xing)
26.4964817,80.3236521,Ranighat
26.0129781,76.5032959,Ranthambore NP
26.492401,80.3231907,Ratan Presidency Phase II
29.6636111,78.8572222,Rathuadhab
26.5695838,80.3025784,Rewatapur
32.3730588,77.2463987,Rhotang Pass
32.3607994,77.2406776,Rhotang Pass Kulu Slope
32.3807715,77.2757442,Rohtang Pass (foot) Chandra River
26.3631019,80.4327142,Rooma
29.69,78.5294444,Saneh
32.9081674,77.5794349,Sarchu
32.9125311,77.5785713,Sarchu--Tsarab River
32.9173947,77.5794296,Serchu Yunnan River
26.4921927,80.3182179,Shangrila
32.3209953,77.6467286,Shigri Glacier
26.5698617,80.3030515,Sidhnath Mandir-Ber Orchard
26.5690039,80.3030733,Sidhnath Temple Area
26.5695023,80.3033359,Sidhnath Temple-Hanumangarhi
24.9332596,88.3342001,Singabad Tilason
26.5336957,80.2322191,Singhpur Trail
32.4798034,77.1267003,Sissu village
32.0550457,78.6078279,Somdeo
34.3014363,75.2948427,Sonamarg
32.4888267,77.0736798,south of Kyelang (B/W) Sissoo & Gondla
8.549085,76.914704,Sreekaryam
34.0832876,74.7984455,Srinagar
26.4815115,80.3382218,SSP Resi Kanpur
34.0638234,77.5536549,Stokrange
26.598037,80.268125,Subedar Farm
28.4638333,76.8893809,Sultanpur National Park
32.056155,78.6079137,Sumdo
32.3725007,77.2464459,Summit of Rohtang Pass
32.7623672,77.3979391,Suraj Tal Lake
21.1701677,72.8311154,Surat
20.2483824,79.3606853,Tadoba NP
22.1813853,85.2483246,Tambo
21.1513207,72.7490054,Tapti River Surat
12.2407074,75.1049423,Thaikadapuram
32.4468608,77.6909326,Tharcha camping ground (Takcha)
10.13472,76.701691,Thattekad
9.949027,76.36689,Thiruvankulam
12.4723454,75.1479686,"Thonikadav, Kundamkuzhy"
23.1184722,85.1105576,Timra
33.0342951,77.5893067,Tsarab Bridge
26.5350174,80.4685021,Unnao Road
12.161788,75.180589,Vadakkumbad
12.1402008,75.1484585,Valiyaparamba
26.5646543,80.3914261,Vill Langrapurva-Unnao
26.562851,80.303266,Vill Langrapurwa
26.5367878,80.3415731,Vill Shankarpurva
26.4942066,80.318207,Vishnupuri Area
27.1759969,78.0429258,Yamuna River Agra
33.2415582,77.1592089,Yunnan River
32.7922028,77.3198612,Zingzingbar
9.148565,92.720819,
11.5076967,92.7023792,
11.715797,92.732753,
28.577779,77.223561,
28.402041,77.215738,
29.1172,76.697097,
27.973756,77.341422,
28.5959141,77.2450206,
7.967486,93.358983,
6.9998255,93.9467577,
6.913958,93.890484,
6.8138,93.8071,
11.67966,92.729548,
8.497518,93.629305,
11.578298,92.611504,
11.5107244,92.6151592,
11.620522,92.614003,
11.589528,92.593796,
11.5958042,92.6078796,
11.715797,92.732753,
11.6241583,92.725811,
27.3418655,76.4336979,
32.2543842,77.1716702,
31.7081322,76.9324657,
31.708286,76.931555,
31.81393,77.069936,
31.797685,77.018215,
26.9899069,92.9132867,
29.4819259,79.0538406,
29.481422,79.053251,
30.733143,78.435451,
27.1788819,77.5170422,
28.6146273,77.3031306,
28.413354,77.274783,
28.595374,77.267366,
28.4936629,77.2661591,
28.63776,77.259648,
28.607739,77.256948,
28.6205668,77.2553873,
28.6021943,77.2478342,
28.672625,77.2344245,
28.7473054,77.233007,
28.7382115,77.2282104,
28.595167,77.221334,
28.7434487,77.2130299,
28.610316,77.181747,
28.5352038,77.1807575,
28.6155692,77.1785259,
28.742691,77.17079,
28.773441,77.160076,
28.773441,77.160076,
28.5413299,77.1594071,
28.5526358,77.1506095,
28.6229529,77.0903993,
29.010866,76.956252,
28.5129722,76.9519758,
28.4638333,76.8893809,
11.4011256,76.7358595,
11.4011256,76.7358595,
11.4186585,76.7109237,
11.5562885,76.5326071,
26.0129781,76.5032959,
12.091654,75.809967,
17.930147,73.647322,
22.4771494,69.71735,
34.056858,77.6667966,
34.1116598,77.5737333,
34.056858,77.6667966,
34.07579,77.625514,
34.056858,77.6667966,
34.063542,77.659092,
34.056858,77.6667966,
11.949319,75.860836,
11.602383,75.967162,Kurichiyarmala
11.500808,76.130446,Thollayiram
11.538799,76.225596,Vaduvanchal
11.595677,76.109769,Manikunnumala
11.751104,76.149891,Naikuppa
11.680989,75.943967,Kuttiamvayal
11.794174,76.105862,Padri
