"COMMON.NAME","SCIENTIFIC.NAME"
"Asian Koel","Eudynamys scolopaceus"
"Great Egret","Ardea alba"
"Yellow-footed Green-Pigeon","Treron phoenicopterus"
"Northern Pintail","Anas acuta"
"Eurasian Wigeon","Mareca penelope"
"Common Greenshank","Tringa nebularia"
"River Tern","Sterna aurantia"
"Black Kite","Milvus migrans"
"Garganey","Spatula querquedula"
"Little Swift","Apus affinis"
"Red-rumped Swallow","Cecropis daurica"
"White-browed Wagtail","Motacilla maderaspatensis"
"Oriental Honey-buzzard","Pernis ptilorhynchus"
"Pied Bushchat","Saxicola caprata"
"Lesser Whistling-Duck","Dendrocygna javanica"
"Little Cormorant","Microcarbo niger"
"Banded Bay Cuckoo","Cacomantis sonneratii"
"Indian Swiftlet","Aerodramus unicolor"
"Little Egret","Egretta garzetta"
"Yellow-crowned Woodpecker","Leiopicus mahrattensis"
"Black-tailed Godwit","Limosa limosa"
"Striated Heron","Butorides striata"
"Spotted Dove","Streptopelia chinensis"
"Black-hooded Oriole","Oriolus xanthornus"
"White-cheeked Barbet","Psilopogon viridis"
"Black-crowned Night-Heron","Nycticorax nycticorax"
"Blue Rock-Thrush","Monticola solitarius"
"Bank Myna","Acridotheres ginginianus"
"Bronze-winged Jacana","Metopidius indicus"
"Black-throated Munia","Lonchura kelaarti"
"Pallas's Sandgrouse","Syrrhaptes paradoxus"
"Eurasian Coot","Fulica atra"
"Greater Coucal","Centropus sinensis"
"Indian Robin","Copsychus fulicatus"
"Red-wattled Lapwing","Vanellus indicus"
"Yellow-billed Babbler","Turdoides affinis"
"Spot-billed Pelican","Pelecanus philippensis"
"Yellow-wattled Lapwing","Vanellus malabaricus"
"Bronzed Drongo","Dicrurus aeneus"
"Plum-headed Parakeet","Psittacula cyanocephala"
"Mottled Wood-Owl","Strix ocellata"
"Cinereous Tit","Parus cinereus"
"Wood Sandpiper","Tringa glareola"
"White-throated Bulbul","Alophoixus flaveolus"
"Dunlin","Calidris alpina"
"Common Myna","Acridotheres tristis"
"Great Cormorant","Phalacrocorax carbo"
"Jungle Babbler","Turdoides striata"
"Gray Heron","Ardea cinerea"
"Himalayan Black-lored Tit","Machlolophus xanthogenys"
"White-cheeked Nuthatch","Sitta leucopsis"
"Malabar Trogon","Harpactes fasciatus"
"Crested Serpent-Eagle","Spilornis cheela"
"Bar-headed Goose","Anser indicus"
"White-breasted Waterhen","Amaurornis phoenicurus"
"White-crested Laughingthrush","Garrulax leucolophus"
"Indian Silverbill","Euodice malabarica"
"Gray Wagtail","Motacilla cinerea"
"White-winged Duck","Asarcornis scutulata"
"Cattle Egret","Bubulcus ibis"
"Greenish Warbler","Phylloscopus trochiloides"
"Little Tern","Sternula albifrons"
"Gray-breasted Prinia","Prinia hodgsonii"
"Eurasian Collared-Dove","Streptopelia decaocto"
"Common Pochard","Aythya ferina"
"Greater Flameback","Chrysocolaptes guttacristatus"
"Rufous-bellied Niltava","Niltava sundara"
"Indian Pond-Heron","Ardeola grayii"
"Wreathed Hornbill","Rhyticeros undulatus"
"Black-winged Kite","Elanus caeruleus"
"Little Stint","Calidris minuta"
"Vernal Hanging-Parrot","Loriculus vernalis"
"Oriental Turtle-Dove","Streptopelia orientalis"
"Black-throated Thrush","Turdus atrogularis"
"Eurasian Tree Sparrow","Passer montanus"
"Common Kingfisher","Alcedo atthis"
"Long-tailed Shrike","Lanius schach"
"Indian Spot-billed Duck","Anas poecilorhyncha"
"Siberian Stonechat","Saxicola maurus"
"Brown-headed Gull","Chroicocephalus brunnicephalus"
"Black Drongo","Dicrurus macrocercus"
"White-browed Fantail","Rhipidura aureola"
"Olive-backed Pipit","Anthus hodgsoni"
"Chestnut-bellied Nuthatch","Sitta cinnamoventris"
"Buff-barred Warbler","Phylloscopus pulcher"
"Pale-billed Flowerpecker","Dicaeum erythrorhynchos"
"Common Hawk-Cuckoo","Hierococcyx varius"
"Ruby-cheeked Sunbird","Chalcoparia singalensis"
"Rock Bunting","Emberiza cia"
"Red-headed Bullfinch","Pyrrhula erythrocephala"
"Gray Bushchat","Saxicola ferreus"
"Oriental Magpie-Robin","Copsychus saularis"
"Common House-Martin","Delichon urbicum"
"Eurasian Wryneck","Jynx torquilla"
"Hill Partridge","Arborophila torqueola"
"Intermediate Egret","Ardea intermedia"
"White-throated Kingfisher","Halcyon smyrnensis"
"Gray-headed Lapwing","Vanellus cinereus"
"Red-vented Bulbul","Pycnonotus cafer"
"Thick-billed Flowerpecker","Dicaeum agile"
"Rusty-cheeked Scimitar-Babbler","Megapomatorhinus erythrogenys"
"Bearded Vulture","Gypaetus barbatus"
"White-rumped Vulture","Gyps bengalensis"
"Brahminy Starling","Sturnia pagodarum"
"Puff-throated Babbler","Pellorneum ruficeps"
"Eurasian Marsh-Harrier","Circus aeruginosus"
"Green Sandpiper","Tringa ochropus"
"Asian Barred Owlet","Glaucidium cuculoides"
"Green Bee-eater","Merops orientalis"
"Yellow-browed Warbler","Phylloscopus inornatus"
"Black-headed Cuckooshrike","Lalage melanoptera"
"Booted Eagle","Hieraaetus pennatus"
"Steppe Eagle","Aquila nipalensis"
"Spectacled Finch","Callacanthis burtoni"
"Bay-backed Shrike","Lanius vittatus"
"White-throated Fantail","Rhipidura albicollis"
"Eurasian Sparrowhawk","Accipiter nisus"
"Red-breasted Parakeet","Psittacula alexandri"
"Common Babbler","Turdoides caudata"
"Yellow-eyed Babbler","Chrysomma sinense"
"Great Hornbill","Buceros bicornis"
"Gray-capped Woodpecker","Yungipicus canicapillus"
"Red-whiskered Bulbul","Pycnonotus jocosus"
"Rufous-bellied Woodpecker","Dendrocopos hyperythrus"
"Verditer Flycatcher","Eumyias thalassinus"
"Indian Roller","Coracias benghalensis"
"White-bellied Drongo","Dicrurus caerulescens"
"Russet Sparrow","Passer cinnamomeus"
"Common Tailorbird","Orthotomus sutorius"
"Blyth's Leaf Warbler","Phylloscopus reguloides"
"Blue-throated Barbet","Psilopogon asiaticus"
"Hair-crested Drongo","Dicrurus hottentottus"
"Common Sandpiper","Actitis hypoleucos"
"House Sparrow","Passer domesticus"
"Tickell's Blue Flycatcher","Cyornis tickelliae"
"Woolly-necked Stork","Ciconia episcopus"
"Green-tailed Sunbird","Aethopyga nipalensis"
"Little Grebe","Tachybaptus ruficollis"
"Himalayan Shrike-Babbler","Pteruthius ripleyi"
"Alpine Swift","Apus melba"
"Eurasian Hoopoe","Upupa epops"
"Orange Minivet","Pericrocotus flammeus"
"Stork-billed Kingfisher","Pelargopsis capensis"
"Gray-headed Bulbul","Brachypodius priocephalus"
"Lesser Racket-tailed Drongo","Dicrurus remifer"
"Yellow-bellied Fairy-Fantail","Chelidorhynx hypoxanthus"
"Osprey","Pandion haliaetus"
"Common Iora","Aegithina tiphia"
"Baya Weaver","Ploceus philippinus"
"Himalayan Cuckoo","Cuculus saturatus"
"Red-headed Vulture","Sarcogyps calvus"
"Striated Laughingthrush","Grammatoptila striata"
"Black-headed Ibis","Threskiornis melanocephalus"
"Himalayan Griffon","Gyps himalayensis"
"Gadwall","Mareca strepera"
"Asian Openbill","Anastomus oscitans"
"Large-billed Crow","Corvus macrorhynchos"
"Brown-breasted Flycatcher","Muscicapa muttui"
"Green-winged Teal","Anas crecca"
"Large Cuckooshrike","Coracina macei"
"Plain Prinia","Prinia inornata"
"Pied Kingfisher","Ceryle rudis"
"Terek Sandpiper","Xenus cinereus"
"Indian White-eye","Zosterops palpebrosus"
"Common Redshank","Tringa totanus"
"Large Gray Babbler","Turdoides malcolmi"
"Caspian Tern","Hydroprogne caspia"
"Indian Courser","Cursorius coromandelicus"
"House Crow","Corvus splendens"
"Asian Brown Flycatcher","Muscicapa dauurica"
"Blue Whistling-Thrush","Myophonus caeruleus"
"Bar-winged Flycatcher-shrike","Hemipus picatus"
"Streaked Weaver","Ploceus manyar"
"White-throated Laughingthrush","Ianthocincla albogularis"
"Streaked Laughingthrush","Trochalopteron lineatum"
"Black-throated Sunbird","Aethopyga saturata"
"Rufous Treepie","Dendrocitta vagabunda"
"Ruddy Shelduck","Tadorna ferruginea"
"Jungle Prinia","Prinia sylvatica"
"Spotted Owlet","Athene brama"
"Rose-ringed Parakeet","Psittacula krameri"
"Common Woodshrike","Tephrodornis pondicerianus"
"White-rumped Munia","Lonchura striata"
"White Wagtail","Motacilla alba"
"Imperial Eagle","Aquila heliaca"
"Ashy-crowned Sparrow-Lark","Eremopterix griseus"
"Himalayan Bulbul","Pycnonotus leucogenys"
"Chestnut-bellied Sandgrouse","Pterocles exustus"
"Brahminy Kite","Haliastur indus"
"Speckled Piculet","Picumnus innominatus"
"Marsh Sandpiper","Tringa stagnatilis"
"Painted Stork","Mycteria leucocephala"
"Temminck's Stint","Calidris temminckii"
"Brown-cheeked Fulvetta","Alcippe poioicephala"
"Black-rumped Flameback","Dinopium benghalense"
"Nepal Fulvetta","Alcippe nipalensis"
"Purple-rumped Sunbird","Leptocoma zeylonica"
"Oriental Darter","Anhinga melanogaster"
"Black Eagle","Ictinaetus malaiensis"
"Laughing Dove","Streptopelia senegalensis"
"Ashy Prinia","Prinia socialis"
"Pied Cuckoo","Clamator jacobinus"
"Cotton Pygmy-Goose","Nettapus coromandelianus"
"Black-crested Bulbul","Rubigula flaviventris"
"Rufous-naped Tit","Periparus rufonuchalis"
"Northern Shoveler","Spatula clypeata"
"Eurasian Kestrel","Falco tinnunculus"
"Brown Shrike","Lanius cristatus"
"Rosy Starling","Pastor roseus"
"Ashy Drongo","Dicrurus leucophaeus"
"Alexandrine Parakeet","Psittacula eupatria"
"Dark-fronted Babbler","Rhopocichla atriceps"
"Eurasian Moorhen","Gallinula chloropus"
"Long-legged Buzzard","Buteo rufinus"
"Black-crowned Sparrow-Lark","Eremopterix nigriceps"
"Tawny Pipit","Anthus campestris"
"Black-necked Crane","Grus nigricollis"
"Blue-cheeked Bee-eater","Merops persicus"
"Black Redstart","Phoenicurus ochruros"
"Scaly-breasted Munia","Lonchura punctulata"
"Fulvous-breasted Woodpecker","Dendrocopos macei"
"Malabar Starling","Sturnia blythii"
"Indian Golden Oriole","Oriolus kundoo"
"Jungle Bush-Quail","Perdicula asiatica"
"Tawny-bellied Babbler","Dumetia hyperythra"
"Barn Swallow","Hirundo rustica"
"Ferruginous Duck","Aythya nyroca"
"Golden Eagle","Aquila chrysaetos"
"Eurasian Spoonbill","Platalea leucorodia"
"Small Minivet","Pericrocotus cinnamomeus"
"Chestnut-tailed Starling","Sturnia malabarica"
"Great Barbet","Psilopogon virens"
"Shikra","Accipiter badius"
"Gray-headed Swamphen","Porphyrio poliocephalus"
"Indian Gray Hornbill","Ocyceros birostris"
"Collared Owlet","Glaucidium brodiei"
"Tree Pipit","Anthus trivialis"
"White-bellied Erpornis","Erpornis zantholeuca"
"Lemon-rumped Warbler","Phylloscopus chloronotus"
"Indian Vulture","Gyps indicus"
"Greater Spotted Eagle","Clanga clanga"
"Greater Painted-Snipe","Rostratula benghalensis"
"Black-bellied Plover","Pluvialis squatarola"
"Tawny Eagle","Aquila rapax"
"Ashy Woodswallow","Artamus fuscus"
"Ruff","Calidris pugnax"
"Mountain Scops-Owl","Otus spilocephalus"
"Red Avadavat","Amandava amandava"
"Gray Francolin","Francolinus pondicerianus"
"Coal Tit","Periparus ater"
"Falcated Duck","Mareca falcata"
"Crested Treeswift","Hemiprocne coronata"
"Taiga Flycatcher","Ficedula albicilla"
"Rock Bush-Quail","Perdicula argoondah"
"Sarus Crane","Antigone antigone"
"Black-throated Accentor","Prunella atrogularis"
"Gray-bellied Tesia","Tesia cyaniventer"
"Sirkeer Malkoha","Taccocua leschenaultii"
"Spot-breasted Fantail","Rhipidura albogularis"
"Red Collared-Dove","Streptopelia tranquebarica"
"Brown-backed Needletail","Hirundapus giganteus"
"Brown-headed Barbet","Psilopogon zeylanicus"
"Orange-bellied Leafbird","Chloropsis hardwickii"
"White-browed Bulbul","Pycnonotus luteolus"
"Long-tailed Sibia","Heterophasia picaoides"
"White-winged Redstart","Phoenicurus erythrogastrus"
"Hume's Lark","Calandrella acutirostris"
"Blue-bearded Bee-eater","Nyctyornis athertoni"
"Tickell's Leaf Warbler","Phylloscopus affinis"
"Striated Prinia","Prinia crinigera"
"Kalij Pheasant","Lophura leucomelanos"
"Lineated Barbet","Psilopogon lineatus"
"Changeable Hawk-Eagle","Nisaetus cirrhatus"
"Oriental Pied-Hornbill","Anthracoceros albirostris"
"Little Ringed Plover","Charadrius dubius"
"Oriental Pratincole","Glareola maldivarum"
"Slaty-breasted Rail","Lewinia striata"
"Wayanad Laughingthrush","Ianthocincla delesserti"
"Great Gray Shrike","Lanius excubitor"
"Kentish Plover","Charadrius alexandrinus"
"Mountain Imperial-Pigeon","Ducula badia"
"Long-tailed Minivet","Pericrocotus ethologus"
"Western Yellow Wagtail","Motacilla flava"
"Little Spiderhunter","Arachnothera longirostra"
"Indian Peafowl","Pavo cristatus"
"Black Stork","Ciconia nigra"
"Crested Lark","Galerida cristata"
"Painted Francolin","Francolinus pictus"
"White-bellied Minivet","Pericrocotus erythropygius"
"Asian Palm-Swift","Cypsiurus balasiensis"
"Indian Cormorant","Phalacrocorax fuscicollis"
"Blue-tailed Bee-eater","Merops philippinus"
"Western Crowned Warbler","Phylloscopus occipitalis"
"Asian Pied Starling","Gracupica contra"
"Spot-winged Starling","Saroglossa spilopterus"
"Yellow-bellied Warbler","Abroscopus superciliaris"
"Hen Harrier","Circus cyaneus"
"Scarlet Minivet","Pericrocotus speciosus"
"Greater Racket-tailed Drongo","Dicrurus paradiseus"
"Black Francolin","Francolinus francolinus"
"Gray-winged Blackbird","Turdus boulboul"
"Bar-tailed Treecreeper","Certhia himalayana"
"Indian Paradise-Flycatcher","Terpsiphone paradisi"
"Rufous Sibia","Heterophasia capistrata"
"Black-winged Stilt","Himantopus himantopus"
"Black-necked Stork","Ephippiorhynchus asiaticus"
"Black-winged Cuckooshrike","Lalage melaschistos"
"Egyptian Vulture","Neophron percnopterus"
"Purple Sunbird","Cinnyris asiaticus"
"Red-breasted Flycatcher","Ficedula parva"
"Short-toed Snake-Eagle","Circaetus gallicus"
"Desert Wheatear","Oenanthe deserti"
"Common Chiffchaff","Phylloscopus collybita"
"Northern Lapwing","Vanellus vanellus"
"Mallard","Anas platyrhynchos"
"Greater Necklaced Laughingthrush","Ianthocincla pectoralis"
"Pheasant-tailed Jacana","Hydrophasianus chirurgus"
"White-throated Dipper","Cinclus cinclus"
"Indian Thick-knee","Burhinus indicus"
"Black-breasted Weaver","Ploceus benghalensis"
"Purple Heron","Ardea purpurea"
"Knob-billed Duck","Sarkidiornis melanotos"
"White-tailed Lapwing","Vanellus leucurus"
"Paddyfield Pipit","Anthus rufulus"
"Jack Snipe","Lymnocryptes minimus"
"Pied Avocet","Recurvirostra avosetta"
"Pacific Golden-Plover","Pluvialis fulva"
"Red Junglefowl","Gallus gallus"
"Citrine Wagtail","Motacilla citreola"
"Chestnut-headed Bee-eater","Merops leschenaulti"
"Jungle Owlet","Glaucidium radiatum"
"Heart-spotted Woodpecker","Hemicircus canente"
"Gray-throated Martin","Riparia chinensis"
"Gull-billed Tern","Gelochelidon nilotica"
"Whiskered Tern","Chlidonias hybrida"
"Graylag Goose","Anser anser"
"Clamorous Reed Warbler","Acrocephalus stentoreus"
"Zitting Cisticola","Cisticola juncidis"
"Red-naped Ibis","Pseudibis papillosa"
"Slaty-blue Flycatcher","Ficedula tricolor"
"Indochinese Roller","Coracias affinis"
"Booted Warbler","Iduna caligata"
"Spotted Redshank","Tringa erythropus"
"Plain Mountain-Finch","Leucosticte nemoricola"
"Isabelline Wheatear","Oenanthe isabellina"
"Common Crane","Grus grus"
"Demoiselle Crane","Anthropoides virgo"
"Brown Dipper","Cinclus pallasii"
"Scaly-bellied Woodpecker","Picus squamatus"
"Hoary-throated Barwing","Actinodura nipalensis"
"Lesser Whitethroat","Sylvia curruca"
"Nilgiri Flowerpecker","Dicaeum concolor"
"Eurasian Crag-Martin","Ptyonoprogne rupestris"
"Pink-browed Rosefinch","Carpodacus rodochroa"
"Pallid Harrier","Circus macrourus"
"Blue-capped Redstart","Phoenicurus coeruleocephala"
"Greater Sand-Plover","Charadrius leschenaultii"
"Blue-faced Malkoha","Phaenicophaeus viridirostris"
"Rufous-breasted Accentor","Prunella strophiata"
"Bluethroat","Luscinia svecica"
"Indian Nuthatch","Sitta castanea"
"Wire-tailed Swallow","Hirundo smithii"
"Blyth's Reed Warbler","Acrocephalus dumetorum"
"Black Bittern","Ixobrychus flavicollis"
"Hume's Warbler","Phylloscopus humei"
"Yellow-throated Sparrow","Gymnoris xanthocollis"
"Great White Pelican","Pelecanus onocrotalus"
"Siberian Crane","Leucogeranus leucogeranus"
"White Stork","Ciconia ciconia"
"Glossy Ibis","Plegadis falcinellus"
"Dusky Eagle-Owl","Bubo coromandus"
"Indian Spotted Eagle","Clanga hastata"
"Red-crested Pochard","Netta rufina"
"Coppersmith Barbet","Psilopogon haemacephalus"
"Orange-headed Thrush","Geokichla citrina"
"European Starling","Sturnus vulgaris"
"Gray-headed Canary-Flycatcher","Culicicapa ceylonensis"
"White-tailed Iora","Aegithina nigrolutea"
"Sulphur-bellied Warbler","Phylloscopus griseolus"
"Tufted Duck","Aythya fuligula"
"Large-tailed Nightjar","Caprimulgus macrurus"
"Streak-throated Swallow","Petrochelidon fluvicola"
"Indian Spotted Creeper","Salpornis spilonota"
"Peregrine Falcon","Falco peregrinus"
"Lesser Sand-Plover","Charadrius mongolus"
"Crested Kingfisher","Megaceryle lugubris"
"Asian Fairy-bluebird","Irena puella"
"Barred Cuckoo-Dove","Macropygia unchall"
"Black-headed Gull","Chroicocephalus ridibundus"
"Sykes's Short-toed Lark","Calandrella dukhunensis"
"Barred Buttonquail","Turnix suscitator"
"Long-billed Pipit","Anthus similis"
"Plaintive Cuckoo","Cacomantis merulinus"
"Oriental Skylark","Alauda gulgula"
"Common Snipe","Gallinago gallinago"
"Variegated Laughingthrush","Trochalopteron variegatum"
"Long-toed Stint","Calidris subminuta"
"Northern Goshawk","Accipiter gentilis"
"White-capped Redstart","Phoenicurus leucocephalus"
"Indian Cuckoo","Cuculus micropterus"
"Crimson-backed Sunbird","Leptocoma minima"
"Malabar Pied-Hornbill","Anthracoceros coronatus"
"Common Cuckoo","Cuculus canorus"
"Black-bellied Tern","Sterna acuticauda"
"Ground Tit","Pseudopodoces humilis"
"Gray Junglefowl","Gallus sonneratii"
"Red-billed Chough","Pyrrhocorax pyrrhocorax"
"Mountain Chiffchaff","Phylloscopus sindianus"
"Pallas's Gull","Ichthyaetus ichthyaetus"
"Dusky Warbler","Phylloscopus fuscatus"
"Common Tern","Sterna hirundo"
"White-eyed Buzzard","Butastur teesa"
"Little Bittern","Ixobrychus minutus"
"Macqueen's Bustard","Chlamydotis macqueenii"
"Indian Scops-Owl","Otus bakkamoena"
"Chestnut-crowned Warbler","Phylloscopus castaniceps"
"Altai Accentor","Prunella himalayana"
"White-bellied Blue Flycatcher","Cyornis pallidipes"
"Dusky Crag-Martin","Ptyonoprogne concolor"
"Indian Skimmer","Rynchops albicollis"
"Beautiful Sibia","Heterophasia pulchella"
"White-bellied Heron","Ardea insignis"
"Indian Pitta","Pitta brachyura"
"Eurasian Wren","Troglodytes troglodytes"
"White-tailed Nuthatch","Sitta himalayensis"
"Great Crested Grebe","Podiceps cristatus"
"Pied Harrier","Circus melanoleucos"
"Common Raven","Corvus corax"
"Crab-Plover","Dromas ardeola"
"Rufous-tailed Lark","Ammomanes phoenicura"
"Short-billed Minivet","Pericrocotus brevirostris"
"Small Pratincole","Glareola lactea"
"Jerdon's Bushlark","Mirafra affinis"
"Horned Lark","Eremophila alpestris"
"Golden-fronted Leafbird","Chloropsis aurifrons"
"Orange-breasted Green-Pigeon","Treron bicinctus"
"Blue-fronted Redstart","Phoenicurus frontalis"
"Baillon's Crake","Zapornia pusilla"
"Greater Flamingo","Phoenicopterus roseus"
"Malabar Gray Hornbill","Ocyceros griseus"
"Gray-bellied Cuckoo","Cacomantis passerinus"
"Vigors's Sunbird","Aethopyga vigorsii"
"White-capped Bunting","Emberiza stewarti"
"Bay Woodpecker","Blythipicus pyrrhotis"
"Malabar Whistling-Thrush","Myophonus horsfieldii"
"Curlew Sandpiper","Calidris ferruginea"
"Red Spurfowl","Galloperdix spadicea"
"Pin-tailed Snipe","Gallinago stenura"
"Indian Bushlark","Mirafra erythroptera"
"Slender-billed Gull","Chroicocephalus genei"
"Lesser Adjutant","Leptoptilos javanicus"
