LOCALITY,Standardized.Site.Name,LATITUDE,LONGITUDE
Indian Institute of Technology (IIT) Madras,Guindy National Park,12.9934334,80.2380896
Broken bridge,Adayaru River Estuary,13.0111017,80.2798665
"Adyar Estuary, Adyar, Chennai",Adayaru River Estuary,13.0107924,80.275587
Adayaru--Thiru-Vi-Ka (New) Bridge,Adayaru River Estuary,13.01315,80.2585
Adayaru Creek--South Canal Bank Rd. Junction,Adayaru River Estuary,13.0233475,80.272615
Pallikaranai Marshland (South),Pallikaranai Marsh,12.948917,80.2260568
Guindy NP,Guindy National Park,12.9995399,80.2288628
The Theosophical society,Adayaru River Estuary,13.0079447,80.2663279
Annamalaicheri,Pulicat Lake--Annamalaicheri,13.1061535,80.2859436
"3rd Cross Road, Chennai, Tamil Nadu, IN (12.995, 80.235)",Guindy National Park,12.9946089,80.2350872
"5th Avenue, Chennai IN-Tamil Nadu (13.0165,80.2771)",Adayaru River Estuary,13.016464,80.277079
Kamakotinagar 3rd Mn Rd,Pallikaranai Marsh,12.9433335,80.2133703
Kotturpuram-Canal Bank Road,Adayaru River Estuary,13.0144049,80.2479494
Adyar river bank,Adayaru River Estuary,13.0114334,80.2575488
EZHIL NAGAR CAPTAIN COTTON CANAL,Kasimedu Beach,13.1256186,80.271467
Indiranagar 1st cross street,Adayaru River Estuary,12.9987298,80.2550653
"Velachery - Tambaram Main Road, Chennai, Tamil Nadu, IN (12.96, 80.214)",Pallikaranai Marsh,12.9598106,80.2137241
"kasimedu,fishing harbour,chennai",Kasimedu Beach,13.1331946,80.3017008
Kasimedu Fishing Harbour,Kasimedu Beach,13.1298445,80.2967119
Adayaru--Thiru-Vi-Ka (New) Bridge,Adayaru River Estuary,13.0115581,80.2572165
Pallikaranai Marsh (Kamakshinagar End),Pallikaranai Marsh,12.9458489,80.2172076
IN-Tamil Nadu-Chennai-New Thiru-Vi-Ka Bridge - 13.015x80.259,Adayaru River Estuary,13.0147633,80.2594617
IN-Tamil Nadu-Chennai-11 1st Crescent Park Road - 13.012x80.255,Adayaru River Estuary,13.0115283,80.2548383
Kamakoti Nagar Surroundings,Pallikaranai Marsh,12.9437727,80.2129204
Adayar River-- Buckingham Canal Junction,Adayaru River Estuary,13.0166645,80.2506108
"IN-Tamil Nadu-Chennai-11 1st Crescent Park Road - 13.012x80.255 - Feb 17, 2017 1:02 PM",Adayaru River Estuary,13.011645,80.254795
IN-Tamil Nadu-Chennai-Thiru-Vi-Ka Bridge - 13.011x80.258,Adayaru River Estuary,13.0112983,80.25847
"Adyar Bridge ,chennai",Adayaru River Estuary,13.0393002,80.2131658
Adyar bridge,Adayaru River Estuary,13.0103699,80.2596116
"15 Arunachalam Road, Chennai",Adayaru River Estuary,13.0203515,80.2403802
"Pallikaranai Marsh, Radial Road, Chennai, Tamil Nadu, IN (12.95, 80.23)",Pallikaranai Marsh,12.9497055,80.2300305
India Elphinstone Bridge,Adayaru River Estuary,13.013295,80.2591446
IN-Tamil Nadu-Chennai-8/1/10A Adyar Bridge - 13.013x80.259,Adayaru River Estuary,13.0134899,80.2591526
Pallikaranai marsh wetland,Pallikaranai Marsh,12.9455084,80.2118683
Pallikaranai,Pallikaranai Marsh,12.9491072,80.2199032
"Pallikatanai Bird Park, Chennai, Tamil Nadu, IN (12.959, 80.216)",Pallikaranai Marsh,12.9590562,80.2158462
"Adyar Avenue, Chennai, Tamil Nadu, IN (13.003, 80.241)",Adayaru River Estuary,13.0029054,80.2406484
"Adyar Bridge, Chennai IN-Tamil Nadu (13.0130,80.2591)",Adayaru River Estuary,13.012979,80.259055
Theosophical society,Adayaru River Estuary,13.0125567,80.2699666
"1st Cresent Park Street, Chennai IN-Tamil Nadu (13.0122,80.2539)",Adayaru River Estuary,13.01224,80.253904
"Adyar river, Back sideof YMCA ground and AU,Kotturpuram.",Adayaru River Estuary,13.0249743,80.2399029
"11.819x79.724 - Jan 15, 2016 2:21 PM",Bahour Lake,11.8190733,79.724335
Pichavaram Mangrove Forest,Vellar River Estuary/Pichavaram,11.4363032,79.788444
PICHAVARAM MANGROVE FOREST,Vellar River Estuary/Pichavaram,11.4594605,79.794973
Muzhukkuthurai (Killai),Vellar River Estuary/Pichavaram,11.46396,79.7825388
"Vellar River estuary, near Porto Novo",Vellar River Estuary/Pichavaram,11.4870387,79.7621416
"IN-Tamil Nadu-Cuddalore (11.7050,79.7805)",Gadilam River Estuary,11.704971,79.780526
Mudasal odai,Vellar River Estuary/Pichavaram,11.480034,79.779097
KELAMBAKAM - KOVALAM ROAD,Kelambakkam/Muttukadu Backwaters,12.7833857,80.2379823
Sholinganallur/Perumbakkam Marshlands,Sholinganallur/Perumbakkam Marshlands,12.9005429,80.2183914
Kelambakkam Backwaters,Kelambakkam/Muttukadu Backwaters,12.7841076,80.2360672
Mudhaliyarkuppam Backwaters / Odiyur Lake,Mudhaliyarkuppam Backwaters/Odiyur Lake,12.3366479,80.0336838
uthukadu lake,Uthukadu Lake,12.8318033,79.7785091
Kalpakkam,Kalpakkam Backwaters,12.5243596,80.1602197
PALLIKARANAI MARSH,Pallikaranai Marsh,12.9486871,80.219636
Sholinganallur-Perumbakkam Marsh,Sholinganallur/Perumbakkam Marshlands,12.90107,80.22277
Nemmeli Salt Pans,Kelambakkam/Muttukadu Backwaters,12.717358,80.2151754
Pallikaranai Marsh--(Sholinganallur End) ___________ ____________--(______________ ______)),Pallikaranai Marsh,12.9106243,80.2169967
"Backwater,7th street no.3, Kalpakkam, Tamil Nadu, IN (12.505, 80.155)",Kalpakkam Backwaters,12.5045182,80.1553472
kallipatt lake,Uthukadu Lake,12.8234345,79.7763205
Muttukadu backwaters,Kelambakkam/Muttukadu Backwaters,12.8045198,80.2512646
"thaneri lake,thenneri",Thenneri Lake,12.8782761,79.8482466
Sirudhavur Lake (__________ ___),Sirudavoor Lake,12.6847012,80.1455426
"Chennai, Tamil Nadu, IN (12.914, 80.226)",Pallikaranai Marsh,12.9141289,80.2255965
PALLIKARANAI MARSH,Pallikaranai Marsh,12.9420788,80.2303648
Muttukadu Backwaters,Kelambakkam/Muttukadu Backwaters,12.8035383,80.2425833
AMBEDHKAR NAGAR PHASE-1,Pallikaranai Marsh,12.93988,80.22152
"The salt Lake, Kelambakkam-Kovalam road",Kelambakkam/Muttukadu Backwaters,12.7839159,80.231107
Pallikaranai Marsh--Southwest Watchtower (___________ ____________ - __________ ________ _______),Pallikaranai Marsh,12.9390294,80.2189922
Pallikaranai Marsh--Karapakkam,Pallikaranai Marsh,12.919562,80.216883
PALLIKARANAI MARSH LANDS EASTERN SIDE,Pallikaranai Marsh,12.9353581,80.2286696
"Kelambakam Kovalam Road, Kancheepuram IN-Tamil Nadu (12.7821,80.2294)",Kelambakkam/Muttukadu Backwaters,12.78213,80.229374
Thenneri Lake,Thenneri Lake,12.8594019,79.8501348
PALLIKARANAI MARSH,Pallikaranai Marsh,12.9231731,80.2226937
Amoor Lake,Aamoor Lake,12.6602701,80.1378822
"Vaiyavoor Road, Kamakshi Nagar, Tamil Nadu, IN (12.836, 79.738)",Vaiyavoor/Nathapettai Lake,12.8357896,79.7381161
PALLIKARANAI MARSH,Pallikaranai Marsh,12.93895,80.22056
"Nathapettai Lake,Kanchipuram, Tamil Nadu, IN (12.833, 79.736)",Vaiyavoor/Nathapettai Lake,12.8330034,79.7360196
Chembarambakkam Lake,Chembarambakkam Lake,13.0225374,80.0728226
Sholinganallur/Perumbakkam Marsh (Western end),Sholinganallur/Perumbakkam Marshlands,12.9037222,80.2090788
Pon Vilaintha Kalathure Lake,Pon Vilaintha Kalathur Lake,12.6256969,79.9913692
"Theneri Lake,Tamil Nadu, IN (12.87, 79.854)",Thenneri Lake,12.8698147,79.8536194
IN-Tamil Nadu-Chennai-Pallavaram-Thuraipakkam Rd - 12.949x80.224,Pallikaranai Marsh,12.9493449,80.2235275
kallipattu,Uthukadu Lake,12.8253175,79.7738099
"NH 332A, Chengalpattu IN-TN 12.36611, 80.07032",Mudhaliyarkuppam Backwaters/Odiyur Lake,12.366111,80.070316
Powerstation,Pallikaranai Marsh,12.915045,80.2212989
Muttukadu Estuary,Kelambakkam/Muttukadu Backwaters,12.8024744,80.2474125
buckingham canal near Uthandi,Buckingham Canal--Uthandi,12.8782873,80.2402246
"603103, Chengalpattu IN-Tamil Nadu (12.8096,80.2448)",Kelambakkam/Muttukadu Backwaters,12.809631,80.244773
Tenneri,Thenneri Lake,12.8585026,79.8464089
"IN-Tamil Nadu-Chennai - 12.959x80.22 - Feb 17, 2017 7:01 AM",Pallikaranai Marsh,12.959485,80.2197783
"Nemmeli, ECR",Kelambakkam/Muttukadu Backwaters,12.7167,80.217133
Pallikaranai Marshland Conservatory,Pallikaranai Marsh,12.91603,80.2239
"Buckingham Canal, ECR to OMR Rd",Buckingham Canal--Sholinganallur,12.898565,80.237
Nochimedu Lake (__________ ___),Nayapakkam Wetlands,13.0547277,79.9908328
Kelambakkam Salt pans,Kelambakkam/Muttukadu Backwaters,12.77186,80.22626
Pallikaranai Marsh--Midlands ___________ ____________-- __________,Pallikaranai Marsh,12.9278317,80.2179515
"Muttukadu lake, Kelambakam-Kovalam Road, Tamil Nadu, IN (12.784, 80.237)",Kelambakkam/Muttukadu Backwaters,12.7836895,80.237398
Meiyur,Kalpakkam Backwaters,12.4973169,80.1417517
Thiruvidanthai,Thiruvudanthai Beach,12.7491776,80.2575938
"Nathapettai LakeTamil Nadu, IN (12.834, 79.738)",Vaiyavoor/Nathapettai Lake,12.8341224,79.737699
Grassland behind ECR Dhaba,Kelambakkam/Muttukadu Backwaters,12.7989435,80.2421451
kelambakam-kovalam rd,Kelambakkam/Muttukadu Backwaters,12.7838108,80.2406967
"Unnamed Road, Thiruvidanthai, Tamil Nadu, IN (12.779, 80.241)",Kelambakkam/Muttukadu Backwaters,12.7793609,80.2413954
"1/330 Indira Gandhi Street, Chennai, Tamil Nadu, IN (12.918, 80.225)",Pallikaranai Marsh,12.9181507,80.2253937
Siruthavur Lake,Sirudavoor Lake,12.6822771,80.1454353
city karai lake,Siruvakkam Lake,12.8923019,79.7098231
Thiruporur,Kelambakkam/Muttukadu Backwaters,12.7209,80.1866
Vivanta by Taj,Kelambakkam/Muttukadu Backwaters,12.797573,80.2482176
Pooncheri Wetland and Scrub Jungle,Mahabalipuram Backwaters,12.6105476,80.1668447
Kelambakkam Backwaters,Kelambakkam/Muttukadu Backwaters,12.786106,80.2255154
Odiyur Lake,Mudhaliyarkuppam Backwaters/Odiyur Lake,12.3376082,80.0421739
SSN Institutions,Kelambakkam/Muttukadu Backwaters,12.7518485,80.1986718
Vedanthangal Bird Sanctuary,Vedanthangal Bird Sanctuary,12.5457666,79.8555422
"Cheyyur, Kancheepuram IN-Tamil Nadu (12.3128,80.0399)",Mudhaliyarkuppam Backwaters/Odiyur Lake,12.312768,80.039926
"Easwaran Street, Chennai",Pallikaranai Marsh,12.9223238,80.2282832
Sholinganallur,Sholinganallur/Perumbakkam Marshlands,12.8998171,80.2235205
Enroute Odiyur Lake,Palar River Estuary,12.4518307,80.1203728
Alamparai Fort--Estuary,Buckingham Canal--Alamparai,12.2655996,80.0109875
"The Farm, Semmancheri",Buckingham Canal--Uthandi,12.8667508,80.2275002
e coast road,Mahabalipuram Backwaters,12.62014,80.18301
Kalpakkam--Bridge,Kalpakkam Backwaters,12.5107685,80.1606971
"Thiruvidanthai, Tamil Nadu, IN (12.779, 80.241)",Thiruvudanthai Beach,12.7794612,80.2413029
"Kelambakam-Kovalam Road, Kelambakkam, Tamil Nadu, IN (12.784, 80.233)",Kelambakkam/Muttukadu Backwaters,12.784222,80.2326068
"Chennai, Tamil Nadu, IN (12.901, 80.218)",Sholinganallur/Perumbakkam Marshlands,12.9008626,80.2184095
backyard,ECR Beach,12.893437,80.253067
"Sathya Sai Nagar, Tamil Nadu, IN (12.886, 80.177)",Siththalapaakkam Lake,12.8855571,80.176555
"Chennai-69, Thandalam, Tamil Nadu, IN (12.995, 80.105)",Chembarambakkam Lake,12.9952924,80.1050651
Muthukadu Backwaters,Kelambakkam/Muttukadu Backwaters,12.8024274,80.2396774
KELAMBAKKAM-KOVALAM RD.,Kelambakkam/Muttukadu Backwaters,12.7828526,80.2260694
"East Coast Road, Paramankeni, Tamil Nadu, IN (12.343, 80.049)",Mudhaliyarkuppam Backwaters/Odiyur Lake,12.3427531,80.0490803
Sholinganallur marsh lands,Sholinganallur/Perumbakkam Marshlands,12.9005429,80.2184129
Ottivakkam,Pon Vilaintha Kalathur Lake,12.6226781,79.9825914
Fishermans cove hotel,Kelambakkam/Muttukadu Backwaters,12.797663,80.248741
"Pallikaranai Marshland, Thangam Avenue",Pallikaranai Marsh,12.92805,80.21974
Odiyur Lake Bridge,Mudhaliyarkuppam Backwaters/Odiyur Lake,12.3303401,80.0173985
IN-Tamil Nadu-Thirumudivakkam-Service Road Ring Road - 12.953x80.089,Chembarambakkam Lake,12.9525078,80.0886806
IN-Tamil Nadu-Adayalacheri-East Coast Road - 12.43x80.109,Palar River Estuary,12.4302733,80.10871
"Kelambakam-Kovalam Road, Thiruvidandhai, Tamil Nadu, IN (12.784, 80.244)",Kelambakkam/Muttukadu Backwaters,12.7837443,80.2439276
Kovalam Point 1,Kelambakkam/Muttukadu Backwaters,12.8023505,80.2482648
Kelambakkam Backwaters,Kelambakkam/Muttukadu Backwaters,12.783581,80.2367329
Mamallapuram Backwaters,Mahabalipuram Backwaters,12.6162171,80.1844025
Akkarai Beach,ECR Beach,12.897337,80.254325
"Thiruvidanthai, Tamil Nadu, IN (12.785, 80.245)",Kelambakkam/Muttukadu Backwaters,12.784515,80.2448702
Karikili bird sanctuaries,Karikili Bird Sanctuary,12.5998575,79.8406023
Kalpakkam (Unspecified),Kalpakkam Backwaters,12.5,80.15
Kelambakkam-Kovalam Road,Kelambakkam/Muttukadu Backwaters,12.7856038,80.2442372
Sholinganallur Lake,Sholinganallur/Perumbakkam Marshlands,12.8892669,80.2260183
kelambakkam,Kelambakkam/Muttukadu Backwaters,12.7843817,80.2156448
"Thiruvalluvar Nagar Beach,Thiruvanmiyur",Thiruvanmiyur Beach,12.9737495,80.2668711
"Unnamed Road, Kovalam, IN (12.803, 80.248)",Kelambakkam/Muttukadu Backwaters,12.8025144,80.2481881
Kalpakkam Township,Kalpakkam Backwaters,12.5166301,80.1608044
EASTERN SIDE OF PALLIKARANAI MARSH LAND.,Pallikaranai Marsh,12.92349,80.22203
PALLIKARANAI,Pallikaranai Marsh,12.93895,80.22056
CAPML Center,Pallikaranai Marsh,12.91493,80.22125
"Pallikaranai South end 12.928x80.219 - Mar 16, 2016 6:22 AM",Pallikaranai Marsh,12.92823,80.21852
"Perumpakkam Chennai, Tamil Nadu, IN (12.897, 80.22)",Sholinganallur/Perumbakkam Marshlands,12.898033,80.1907969
"Buckingham Canal banks, behind Hiranandani",Buckingham Canal--Hiranandani,12.8378604,80.2341233
Pallikaranai wet land,Sholinganallur/Perumbakkam Marshlands,12.901,80.2279
PALLIKARANAI MARSH  WEST,Pallikaranai Marsh,12.92822,80.21886
Kalivelli NW1,Buckingham Canal--Alamparai,12.241553,79.952778
Shollinganallur/Perambakkam Marsh,Sholinganallur/Perumbakkam Marshlands,12.9011418,80.2210307
PALLIKARANAI MARSH LANDS WEST 1,Pallikaranai Marsh,12.93988,80.22152
"Perumbakkam Marsh Tamil Nadu, IN (12.901, 80.218)",Sholinganallur/Perumbakkam Marshlands,12.9010926,80.2183002
Shollinganallur/Perambakkam Marsh,Sholinganallur/Perumbakkam Marshlands,12.9011268,80.2188434
"Chennai, Tamil Nadu, IN (12.899, 80.209)",Sholinganallur/Perumbakkam Marshlands,12.8991563,80.2091888
"Nemmeli, Tamil Nadu, IN (12.703, 80.207)",Kelambakkam/Muttukadu Backwaters,12.7027764,80.2073035
PALLIKARANAI MARSH,Pallikaranai Marsh,12.9493144,80.223906
Pallikaranai Marsh Midwest Point,Pallikaranai Marsh,12.9392213,80.2206656
Nathapettai Lake,Vaiyavoor/Nathapettai Lake,12.8322218,79.7323537
KELAMBAKKAM-KOVALAM WETLAND.,Kelambakkam/Muttukadu Backwaters,12.7822193,80.2277128
IN-Tamil Nadu-Chennai-5/323 Creek Street - 12.926x80.228,Pallikaranai Marsh,12.9259554,80.2278021
Ambedkar Nagar Phase II,Pallikaranai Marsh,12.9327649,80.2196574
PALLIKARANAI MARSH LANDS,Pallikaranai Marsh,12.9486034,80.2209234
Nathapettai Lake,Vaiyavoor/Nathapettai Lake,12.8285395,79.7373104
Nathapettai Lake,Vaiyavoor/Nathapettai Lake,12.8305062,79.7299933
SHOLINGANALLUR LAKE,Sholinganallur/Perumbakkam Marshlands,12.88389,80.23183
IN-Tamil Nadu-Chennai-Pallavaram-Thuraipakkam Road - 12.95x80.223,Pallikaranai Marsh,12.9495433,80.2233067
Pallikaranai Marsh,Pallikaranai Marsh,12.949308,80.223245
PML,Pallikaranai Marsh,12.9476728,80.2117181
"Classic Farms Road, Chennai IN-Tamil Nadu (12.8964,80.2150)",Sholinganallur/Perumbakkam Marshlands,12.89644,80.215045
METTUKUPPAM PALLIKARANAI MARSH LANDS,Pallikaranai Marsh,12.9348011,80.2289271
Shollinganallur/Perambakkam Marsh,Sholinganallur/Perumbakkam Marshlands,12.8995917,80.2193738
PALLIKARANAI MARSH LANDS EASTERN SIDE KARAPAKKAM,Pallikaranai Marsh,12.9172864,80.2237988
KELAMBAKKAM-KOVELAM ROAD.,Kelambakkam/Muttukadu Backwaters,12.7822113,80.2303746
KACHA RD TO SHOLINGANALLUR/ PERUMBAKKAM MARSH,Sholinganallur/Perumbakkam Marshlands,12.9039,80.2101892
thorappakam radial road,Pallikaranai Marsh,12.9476833,80.2289486
WESTERN SIDE OF PALLIKARANAI MARSH LANDS 2,Pallikaranai Marsh,12.92829,80.21843
"Perumbakkam Marsh, Tamil Nadu, IN (12.9, 80.221)",Sholinganallur/Perumbakkam Marshlands,12.9004799,80.221375
PALLIKARANAI MARSH LANDS NORHERN SIDE,Pallikaranai Marsh,12.9335177,80.2280259
Shollinganallur/Perambakkam Marsh,Sholinganallur/Perumbakkam Marshlands,12.901,80.22392
"Perumbakkam Marsh Tamil Nadu, IN (12.901, 80.223)",Sholinganallur/Perumbakkam Marshlands,12.9007188,80.2228003
"IN-Tamil Nadu-Chennai - 12.96x80.222 - Feb 17, 2017 7:51 AM",Pallikaranai Marsh,12.9602817,80.2219883
"Nathapettai Lake, Kanchipuram",Vaiyavoor/Nathapettai Lake,12.8333584,79.7373302
Pallikaranai Marsh Mid Point,Pallikaranai Marsh,12.9399401,80.223963
"Pallikaranai Marsh, Chennai--Southwest Watchtower",Pallikaranai Marsh,12.9388439,80.2193677
"Chennai, Tamil Nadu, IN (12.898, 80.221)",Sholinganallur/Perumbakkam Marshlands,12.8978397,80.221203
"Pallambakkam--Saltpans (_____________, _______)",Buckingham Canal--Alamparai,12.240131,79.953835
"IN-Tamil Nadu-Chennai-5/323 Creek Street - 12.926x80.228 - Feb 11, 2017 3:08 PM",Pallikaranai Marsh,12.9259633,80.2276438
AMBEDHKAR NAGAR PHASE-2,Pallikaranai Marsh,12.92829,80.21843
Pallikaranai Marsh,Pallikaranai Marsh,12.9458333,80.2111111
"Nathapettai Lake,Tamil Nadu, IN (12.835, 79.737)",Vaiyavoor/Nathapettai Lake,12.8348311,79.7368363
Vaiyavoor Lake,Vaiyavoor/Nathapettai Lake,12.8365735,79.7373533
Muttukadu Backwaters,Kelambakkam/Muttukadu Backwaters,12.8019899,80.2397079
PALLIKARANAI NORTH,Pallikaranai Marsh,12.94976,80.23092
vaiyavoor lake,Vaiyavoor/Nathapettai Lake,12.8433673,79.7369456
Perumbakkam,Sholinganallur/Perumbakkam Marshlands,12.9006001,80.2194428
"Elcot Avenue, Chennai, Tamil Nadu, IN (12.898, 80.221)",Sholinganallur/Perumbakkam Marshlands,12.8975245,80.2211321
IN-Tamil Nadu-Chennai-1/16 Perumbakkam Main Rd - 12.902x80.218,Sholinganallur/Perumbakkam Marshlands,12.9016495,80.2178297
"Thangavelu Engg College, Chennai, Tamil Nadu, IN (12.924, 80.228)",Pallikaranai Marsh,12.9240983,80.2278067
Odiyur Lake,Mudhaliyarkuppam Backwaters/Odiyur Lake,12.352411,80.0577164
"Nathapettai Lake,Kanchipuram, Tamil Nadu, IN (12.833, 79.737)",Vaiyavoor/Nathapettai Lake,12.8331685,79.7368186
WESTERN SIDE OF PALLIKARANAI MARSH LANDS 1,Pallikaranai Marsh,12.939,80.22019
Sholinganallur marsh,Sholinganallur/Perumbakkam Marshlands,12.9005325,80.2184129
Rajakamangalam Lake,Rajakkamangalam Lake,8.128145,77.3719454
Swamithope,Mankudy Lake,8.1180973,77.4952787
"Kaliakkavilai, Tamil Nadu, IN (8.112, 77.488)",Mankudy Lake,8.111715,77.487805
Puthalam Salt Pans,Mankudy Lake,8.1027386,77.4773884
"Manakudi Road, Kaliakkavilai, Tamil Nadu, IN (8.1, 77.49)",Mankudy Lake,8.0999476,77.489815
"Samadhanapuram Road, Kovalam, Tamil Nadu, IN (8.085, 77.523)",Vaalkulam,8.084639,77.5228435
"Manakudi Road, Kaliakkavilai, Tamil Nadu, IN (8.108, 77.487)",Mankudy Lake,8.107976,77.4871256
"Manakkudy Road, Manakudy, Tamil Nadu, IN (8.1, 77.478)",Mankudy Lake,8.1004533,77.4784719
Rajakkamangalam Uppalam,Rajakkamangalam Lake,8.1298443,77.3690808
"Salt Pans, Swamithoppu",Mankudy Lake,8.1160899,77.4845821
