LOCALITY,Standardized.Site.Name,LATITUDE,LONGITUDE
"Keela Manakudy - Mela Manakudy Bridge, Manakudy, Tamil Nadu, IN (8.091, 77.485)",Mankudy Lake,8.0905101,77.4846407
"(10.287, 79.825)point calimere",Point Calimere Wildlife Sanctuary,10.2868604,79.8246736
Point Calimere Wildlife Sanctuary--Mudflats,Point Calimere Wildlife Sanctuary,10.312082,79.8741388
Point Calimere Wildlife Sanctuary,Point Calimere Wildlife Sanctuary,10.3086366,79.8530102
Point Calimere Wildlife Sanctuary--Saltpans,Point Calimere Wildlife Sanctuary--Saltpans,10.2970245,79.8126483
Thirupoondi South,Karappidagai Saltpans,10.6143092,79.8269535
"culvert /bridge, Nagapattinam, Tamil Nadu, IN (10.753, 79.831)",Kaduvaiyar River Estuary/Nagappattinam,10.7530417,79.8305421
"Kodiakarai, Tamil Nadu, IN",Point Calimere Wildlife Sanctuary--Saltpans,10.2953493,79.8148857
Kodiyakarai Fishing Boat Jetty,Point Calimere Wildlife Sanctuary,10.2746305,79.8193538
"Manangkondan River, Adhanur",Point Calimere Wildlife Sanctuary--Saltpans,10.3754295,79.8083222
"Point Calimere,Pumping station",Point Calimere Wildlife Sanctuary,10.3287888,79.8244607
"Point Calimere, Tamil Nadu",Point Calimere Wildlife Sanctuary,10.2896723,79.8262766
Vettaikaraniruppu Saltpans,Karappidagai Saltpans,10.5675565,79.8193216
"Unnamed Road, Kodiakkadu, Tamil Nadu, IN (10.294, 79.82)",Point Calimere Wildlife Sanctuary--Saltpans,10.2940931,79.8199423
"Kodiakkadu, Tamil Nadu, IN (10.291, 79.819)",Point Calimere Wildlife Sanctuary--Saltpans,10.2912575,79.8193692
"Kodiyakarai, Tamil Nadu, IN (10.296, 79.816)",Point Calimere Wildlife Sanctuary--Saltpans,10.295504,79.816371
IN-Tamil Nadu-Kodikkarai - 10.294x79.815 - 24-Dec-2015 2:23 pm,Point Calimere Wildlife Sanctuary--Saltpans,10.2943104,79.8154673
BNHS Ringing,Point Calimere Wildlife Sanctuary,10.28695,79.823994
Chemplast Sanmar Pump house 2,Point Calimere Wildlife Sanctuary--Saltpans,10.293886,79.815641
returning to TTP,Point Calimere Wildlife Sanctuary--Saltpans,10.4280532,79.688344
Karappidagai South,Karappidagai Saltpans,10.5524814,79.8139837
10.295x79.815 - 10-Oct-2016 5:07 pm,Point Calimere Wildlife Sanctuary--Saltpans,10.2947233,79.8153017
"Unnamed Road, Veepanchery, Tamil Nadu, IN (11.078, 79.852)",Thirukadaiyur,11.0780006,79.8517557
Pumphouse area,Point Calimere Wildlife Sanctuary--Saltpans,10.2880651,79.8142576
Tamil Nadu,Point Calimere Wildlife Sanctuary--Saltpans,10.2851608,79.8121458
Point Calimere,Point Calimere Wildlife Sanctuary,10.3022525,79.880476
PPN Power Plant,Thirukadaiyur,11.0746461,79.8342133
"Kodiyakarai, Tamil Nadu, IN (10.294, 79.816)",Point Calimere Wildlife Sanctuary--Saltpans,10.2944237,79.8156822
"Kodiakkadu, Tamil Nadu, IN (10.291, 79.819)",Point Calimere Wildlife Sanctuary--Saltpans,10.2914589,79.8188048
"Kollidam River, Aanaikaaran Chathiram",Kollidam River--Vaalampudugai,11.3363094,79.7163898
"kodiyakarai, Tamil Nadu, IN (10.295, 79.815)",Point Calimere Wildlife Sanctuary--Saltpans,10.2945067,79.8152878
"Light House Road, Tamil Nadu, IN (10.289, 79.87)",Point Calimere Wildlife Sanctuary,10.2889429,79.8699735
"Unnamed Road, Pillaiperumalnallur, Tamil Nadu, IN (11.073, 79.839)",Thirukadaiyur,11.0733943,79.8388771
Chemplast Sanmar Pump House 1,Point Calimere Wildlife Sanctuary,10.274926,79.817274
IN-Tamil Nadu-Kodiyakadu - 10.289x79.835 - 09-Oct-2016 3:53 pm,Point Calimere Wildlife Sanctuary,10.2890833,79.835065
"Thanjavur - Kodiakkarai Road, Kodiyakadu, Tamil Nadu, IN (10.308, 79.834)",Point Calimere Wildlife Sanctuary,10.3077349,79.8339266
Point Calimere Wildlife Sanctuary--Grassland,Point Calimere Wildlife Sanctuary,10.2871938,79.8514223
Sithar Kovil,Point Calimere Wildlife Sanctuary,10.274975,79.8209095
Point Calimere Wildlife Sanctuary--Dry Evergreen forest,Point Calimere Wildlife Sanctuary,10.2988056,79.840436
"Light House Road, Kodiyakarai, Tamil Nadu, IN (10.286, 79.83)",Point Calimere Wildlife Sanctuary,10.2864184,79.8297672
Point Calimere Coastal Wetlands - Kodikkarai Beach,Point Calimere Wildlife Sanctuary,10.2758195,79.8235703
10.287x79.829 - 08-Oct-2016 3:01 pm,Point Calimere Wildlife Sanctuary,10.286705,79.8290133
IN-Tamil Nadu-Light House Road - 10.291x79.869 - 09-Oct-2016 5:30 pm,Point Calimere Wildlife Sanctuary,10.2914517,79.8690217
"Tamil Nadu, IN (10.298, 79.805)",Point Calimere Wildlife Sanctuary--Saltpans,10.2977683,79.8048883
Kaveri Pump House,Point Calimere Wildlife Sanctuary,10.2742174,79.8082257
"East Coast Road, Porrya, Tamil Nadu, IN (11.024, 79.846)",Uppanar/Nalandar River Estruary,11.0244501,79.8456698
Near Sithar Temple,Point Calimere Wildlife Sanctuary,10.2762437,79.8167966
Kodiakarai point calimer,Point Calimere Wildlife Sanctuary,10.3105588,79.85564
Siruthalaikadu,Point Calimere Wildlife Sanctuary--Saltpans,10.3361978,79.7626202
Point calimere bird sanctuary,Point Calimere Wildlife Sanctuary,10.2887,79.86928
Point Calimere (Pump House),Point Calimere Wildlife Sanctuary--Saltpans,10.2955438,79.8172114
Salt pans Kodiakkarai,Point Calimere Wildlife Sanctuary--Saltpans,10.3278865,79.8154765
"Reservoir, Point calimere",Point Calimere Wildlife Sanctuary--Saltpans,10.2970115,79.8113689
kodiakarai,Point Calimere Wildlife Sanctuary,10.2864605,79.8295784
Salt Pans,Point Calimere Wildlife Sanctuary--Saltpans,10.297607,79.80921
Point Calimere Coastal Wetlands,Point Calimere Wildlife Sanctuary--Saltpans,10.2941455,79.8165321
"(10.296, 79.814)Point Calimer Chennai",Point Calimere Wildlife Sanctuary--Saltpans,10.296099,79.8144942
"Manamelkudi - Kodiyakarai Road, Kodiakkadu, Tamil Nadu, IN (10.29, 79.827)",Point Calimere Wildlife Sanctuary,10.2900433,79.826575
"Tamil Nadu, IN (10.295, 79.815) Point Calimer  Bird Sanctury",Point Calimere Wildlife Sanctuary--Saltpans,10.2947482,79.8151384
"Main Road, Kodiakkadu, Tamil Nadu, IN (10.29, 79.825)",Point Calimere Wildlife Sanctuary,10.2899566,79.8247156
"Main Road, Kodiakkadu, Tamil Nadu, IN (10.29, 79.824)",Point Calimere Wildlife Sanctuary,10.2904683,79.8243783
"(10.274, 79.808) Sanmar, Point Calimere,",Point Calimere Wildlife Sanctuary,10.2743425,79.807991
Kodiyamunai (_________),Kodiyakkarai,10.03786,79.2659567
Kodiyamunai to Vadakku Ammapattinam,Kodiyakkarai,10.0461766,79.2412144
Dhanushkodi Beach,Rameshwaram/Dhanushkodi Beach,9.1597813,79.4383299
"Danushkodi beach road, Palk Bay side",Rameshwaram/Dhanushkodi Beach,9.1753772,79.4217904
Kothandaramar Temple (___________ ______),Rameshwaram/Dhanushkodi Beach,9.232407,79.347509
"Valinokkam, Ramnad Dist",Valinokkam,9.184135,78.637037
Mukundaryar Chathiram,Rameshwaram/Dhanushkodi Beach,9.1973005,79.3852115
"Krusadai Island, Rameswaram, Tamilnadu",Krusadai Island,9.246947,79.211555
IN - 9.201x79.382 - 15 Oct 2016 12:54,Rameshwaram/Dhanushkodi Beach,9.2006903,79.3818611
Dhanushkodi-- Point 3,Rameshwaram/Dhanushkodi Beach,9.18568,79.404502
Arichalmunai Beach,Rameshwaram/Dhanushkodi Beach,9.1498052,79.4507707
Akkal Madam to Kundukaal,Krusadai Island,9.2585777,79.2212684
Dhanushkodi,Rameshwaram/Dhanushkodi Beach,9.1828853,79.4138575
"Valinokkam, Tamil Nadu, IN (9.165, 78.638)",Valinokkam,9.1654746,78.6376994
"Dhanushkodi, Tamil Nadu, IN (9.235, 79.334)",Rameshwaram/Dhanushkodi Beach,9.2347415,79.3337187
"Rameswaram-Dhanushkodi Road, Tamil Nadu, IN (9.232, 79.338)",Rameshwaram/Dhanushkodi Beach,9.2315871,79.3379018
Puddukkadu,Kottakarai River Estuary,9.6538283,78.9433207
valinokkam,Valinokkam,9.1839021,78.6381626
Gulf of Mannar Marine National Park,Rameshwaram/Dhanushkodi Beach,9.1102326,79.4558716
Dhanushkodi-- Point 2,Rameshwaram/Dhanushkodi Beach,9.214812,79.36057
Vivekananda Memorial House,Krusadai Island,9.2592982,79.221867
Karankadu Mangroves,Kottakarai River Estuary,9.644627,78.9557791
"Rameswaram-Dhanushkodi Road, Dhanushkodi, Tamil Nadu, IN (9.193, 79.392)",Rameshwaram/Dhanushkodi Beach,9.1933083,79.3918035
"Dhanushkodi  Dhanushkodi, Tamil Nadu, IN (9.202, 79.387)",Rameshwaram/Dhanushkodi Beach,9.2020337,79.3873609
"Munaikadu, Mandapam camp, Rameswaram",Ariyamaan Beach,9.262863,79.101917
"Valinokkam, Salt Pane  Tamil Nadu, IN (9.17, 78.638)",Valinokkam,9.1702403,78.6375652
"Dhanushkodi ,Tamil Nadu,India",Rameshwaram/Dhanushkodi Beach,9.1564173,79.4417095
Ervadi Beach,Ervadi Beach,9.2003017,78.7192733
"Thondi, Tamil Nadu, IN (9.732, 79.016)",Thondi,9.7323788,79.0157603
Narippaiyur Beach,Narippaiyur Beach,9.1143463,78.4184995
Kothandaraman Temple surrounding,Rameshwaram/Dhanushkodi Beach,9.2329537,79.3480458
Dhanuskodi,Rameshwaram/Dhanushkodi Beach,9.1678472,79.4280167
Manauli Island,Manauli Island,9.215282,79.1294432
"Rameswaram, Tamil Nadu, IN (9.281, 79.31)",Rameshwaram/Dhanushkodi Beach,9.2814264,79.3099415
"Tamil Nadu, IN (9.216, 79.122)",Manauli Island,9.2163615,79.1218325
Mukuntharayar chatram - Dhanushkodi point,Rameshwaram/Dhanushkodi Beach,9.20017,79.380126
vijayanarayanam,Koonthakulam Bird Sanctuary,8.4209109,77.7820873
Kuppakurchi Kulam,Thamirabarani River Wetlands--Rajavallipuram,8.801428,77.791712
KOONTHAKULAM BIRD SANCTUARY,Koonthakulam Bird Sanctuary,8.4958872,77.7545786
Paalaamadai Lake,Thamirabarani River Wetlands--Rajavallipuram,8.7981604,77.7898683
Koonthakulam Bird Sanctuary,Koonthakulam Bird Sanctuary,8.4949534,77.7558231
Kalkurichi lake,Thamirabarani River Wetlands--Rajavallipuram,8.7917677,77.7666197
Kandan Kulam,Koonthakulam Bird Sanctuary,8.489275,77.763408
Palamadai/Rajavallipuram,Thamirabarani River Wetlands--Rajavallipuram,8.7891495,77.7510166
koonthakulam,Koonthakulam Bird Sanctuary,8.495672,77.757013
THATTANKULAM KULAM,Koonthakulam Bird Sanctuary,8.4743673,77.6717305
Nainarkulam,Nainar/Patapattu Lake,8.730717,77.69083
"karaiyiruppu, tirunelveli",Nainar/Patapattu Lake,8.762599,77.6958275
kangaikondan,Gangalkondon Lake,8.841934,77.78496
Patapattu kulam,Nainar/Patapattu Lake,8.706983,77.66337
Kalakkurichi Kulam,Thamirabarani River Wetlands--Rajavallipuram,8.7903924,77.7754998
seevalaperi,Thamirabarani River Wetlands--Rajavallipuram,8.7673494,77.8078365
Mannankadu West - Vannaathi Odai,Vendakkotai,10.4151166,79.3805766
Hare Island,Thoothukudi/Hare Island,8.7833815,78.1940746
pattinamaruthur salt pans,Thoothukudi/Hare Island,8.7767383,78.1492925
"Thiruppani puthantharuvai, Tamil Nadu, IN (8.348, 77.947)",Periya Tharuvai,8.3477268,77.9474328
Thoothukudi,Thoothukudi/Hare Island,8.7641661,78.1348361
Pattinamaruthr,Thoothukudi/Hare Island,8.7718877,78.1377268
Pattinamaruthur,Thoothukudi/Hare Island,8.8067121,78.1378507
Pattanamaruthor,Tharuvaikulam Aqua Farms/Salt Pans,8.9272661,78.1870794
Perukulam Lake,Perukulam Lake,8.6439046,77.9789078
Pattanamaruthor,Thoothukudi/Hare Island,8.8067716,78.1379048
Korrampallam Tank (___________),Korampallam Lake,8.766504,78.090676
periakulam,Perukulam Lake,8.64271,77.99601
Hare Island,Thoothukudi/Hare Island,8.8066343,78.137913
Hare Island,Thoothukudi/Hare Island,8.7731177,78.1919289
"Thuthukudi / Tuticorin, Tamil Nadu",Korampallam Lake,8.78,78.1
Arumugamangalam Lake,Arumugamangalam Lake,8.649737,78.0417109
Pazhaiyakayal estuary,Thamirabarani River Estuary,8.667375,78.1121063
"Tamil Nadu, IN (8.717, 78.156)",Thoothukudi/Hare Island,8.7170229,78.1557925
Punnaikayal Mangroves,Thamirabarani River Estuary,8.643174,78.11895
kadamba kulam,Kadambakulam Lake,8.584834,77.99716
IN - Punnakayal Estuary,Thamirabarani River Estuary,8.6308886,78.1257822
"Manapad Beach Road, Manapad, Tamil Nadu, IN (8.379, 78.054)",Karumeni River Estuary,8.3785578,78.0536355
"Mullakadu,Tuticorin",Vaippar River--Mullakadu,9.0638555,78.198967
inigo nagar,Thoothukudi/Hare Island,8.7892688,78.1611944
"East Coast Road, Thoothukudi, Tamil Nadu, IN (8.773, 78.158)",Thoothukudi/Hare Island,8.7728741,78.1576925
Vembar Backwaters,Vembar Wetlands,9.0810513,78.3658004
"Punnaikayal Road, Punnaikayal, Tamil Nadu, IN (8.637, 78.12)",Thamirabarani River Estuary,8.6370667,78.11988
"Alanthalai beach, Tiruchendur",Alanthalai Beach,8.4699586,78.1038042
Manapad beach,Karumeni River Estuary,8.374318,78.064855
Manapad 3,Karumeni River Estuary,8.3786101,78.0547534
"Beach Road, Thoothukudi",Thoothukudi/Hare Island,8.7866366,78.1596458
port trust,Thoothukudi/Hare Island,8.7473013,78.1732979
Kulasekarapattinam Beach,Kulasekarapattinam Beach,8.3963269,78.0592272
Hare Island,Thoothukudi/Hare Island,8.787213,78.1971881
puttana murathoor,Tharuvaikulam Aqua Farms/Salt Pans,8.93547,78.18841
"Arumuganeri Salt Pans, Thoothukudi Dt",Arumuganeri Salt Pans,8.5836522,78.0862927
IN-Tamil Nadu-Srimulakkarai-Srivaikundam - 8.653x77.928,Thamirabarani Wetlands--Srimoolakkarai,8.6526897,77.9279579
Kadamba Kulam,Kadambakulam Lake,8.576267,77.97728
Srivikundam area tanks,Karumeni River Wetlands--Sathankulam,8.4723723,77.9205322
Tuticorin,Thoothukudi/Hare Island,8.7517182,78.1400299
pottai kulam,Korampallam Lake,8.72753,78.0778
"Thiruchendur, Tamil Nadu, IN (8.503, 78.123)",Thiruchendur,8.5027283,78.1229401
"Pazhaverkadu, Pulicat",Pulicat Lake--Pazhaverkadu,13.4241851,80.3125906
Pulicat Lake (TN section),Pulicat Lake--Pazhaverkadu,13.4188837,80.314157
Annamalaicheri Enroute - 3km radius,Pulicat Lake--Annamalaicheri,13.4417777,80.2443123
annamalaicheri,Pulicat Lake--Annamalaicheri,13.460632,80.2625339
Ennore,Kosasthalaiyar River Estuary,13.2225621,80.3036605
ANNAMALAICHERI - PULICAT BIRD SANCTUARY (TAMILNADU),Pulicat Lake--Annamalaicheri,13.4565754,80.2648687
Korattur Lake,Korattur Lake,13.1242677,80.1854325
Pulicat Lake--Annamalaicheri,Pulicat Lake--Annamalaicheri,13.4572362,80.2653408
Pulicat Lake--Annamalaicheri,Pulicat Lake--Annamalaicheri,13.4576408,80.2661581
"Korttalai River, Thiruvallur IN-Tamil Nadu (13.4677,80.3089)",Pulicat Lake--Pazhaverkadu,13.467699,80.308916
Pulicat Tamilnadu,Pulicat Lake--Pazhaverkadu,13.41926,80.3191
Kattoor Lake -Thiruvallur (________ ___ - ___________),Thathamanji Lake,13.361406,80.279679
Pulicat Lake,Pulicat Lake--Pazhaverkadu,13.420163,80.318267
"SH 104, Thiruvallur IN-TN 13.41035, 80.31147",Pulicat Lake--Pazhaverkadu,13.410347,80.311466
Pulicat Lagoon Noddy point,Pulicat Lake--Pazhaverkadu,13.4299873,80.3209162
Thirupalaivanam,Pulicat Lake--Annamalaicheri,13.4029484,80.2508369
"Unnamed Road, Tamil Nadu, IN (13.397, 80.315)",Pulicat Lake--Pazhaverkadu,13.397332,80.3154111
ARANI RIVER PULICAT,Pulicat Lake--Pazhaverkadu,13.4191551,80.2963364
Arani river mouth,Pulicat Lake--Pazhaverkadu,13.4267523,80.3006923
"Pulicat, Tamil Nadu, IN (13.42, 80.319)",Pulicat Lake--Pazhaverkadu,13.4195037,80.3187942
"Madha Chruch Street, Pulicat, Tamil Nadu, IN (13.424, 80.315)",Pulicat Lake--Pazhaverkadu,13.4242036,80.3148691
13.12x80.177 KARUKKU - 28-Oct-2016 5:22 pm,Korattur Lake,13.1198782,80.1765339
Pulicat Lake,Pulicat Lake--Pazhaverkadu,13.4197917,80.3184271
Korattur Lake,Korattur Lake,13.127604,80.1899006
Pazaverkadu,Pulicat Lake--Pazhaverkadu,13.4189586,80.3181653
Annamalaichery Watch Tower (____________ _______),Pulicat Lake--Annamalaicheri,13.4409547,80.2602124
Pulicat Lake Boating Area,Pulicat Lake--Pazhaverkadu,13.4221019,80.3169486
Pulicat Lake,Pulicat Lake--Pazhaverkadu,13.420292,80.319331
"Pulicat ,Tamil Nadu, IN (13.428, 80.319)",Pulicat Lake--Pazhaverkadu,13.4278591,80.3186541
"Karimanal, Tamil Nadu, IN (13.441, 80.298)",Pulicat Lake--Pazhaverkadu,13.4413503,80.2979701
Annamalaicheri backwaters,Pulicat Lake--Annamalaicheri,13.4569093,80.263195
Pulicat Lagoon,Pulicat Lake--Pazhaverkadu,13.4220301,80.3205889
Medhilpalayam Shore,Pulicat Lake--AP,13.5056324,80.1192033
"Bajanai Koil Street, Pulicat, Andhra Pradesh, IN (13.423, 80.317)",Pulicat Lake--Pazhaverkadu,13.4234702,80.3165027
IN-Tamil Nadu-Pulicat - 13.422x80.317 - 24 Mar 2016 11:16,Pulicat Lake--Pazhaverkadu,13.4220998,80.3173947
Abrahampram,Kosasthalaiyar River--Abrahampram,13.3378455,80.3197789
Medhilpalayam esturary,Pulicat Lake--AP,13.5071555,80.1136351
pulicat lake,Pulicat Lake--Pazhaverkadu,13.4215303,80.3201866
Pulicat lake,Pulicat Lake--Pazhaverkadu,13.4259957,80.316292
avurivakkam,Pulicat Lake--Pazhaverkadu,13.4280417,80.2723943
Pulicat Fish market,Pulicat Lake--Pazhaverkadu,13.4207153,80.3172479
Pulicat Lake,Pulicat Lake--Pazhaverkadu,13.4244773,80.2899957
"Pulicat Lake, Thiruvallur IN-Tamil Nadu (13.4401,80.2997)",Pulicat Lake--Pazhaverkadu,13.440104,80.299736
"13.42x80.323 - Feb 4, 2017 5:07 PM",Pulicat Lake--Pazhaverkadu,13.420435,80.3232817
Nayapakkam Lake,Nayapakkam Wetlands,13.0375891,79.9839449
Krishna Water Canal,Nayapakkam Wetlands,13.0747128,79.9800825
Pulicat Lake,Pulicat Lake--Pazhaverkadu,13.4196351,80.3193712
Annanur Railway Station Marsh Land,Annanur Railway Station Marsh Land,13.118714,80.1250827
IN-Tamil Nadu-Pulicat-Unnamed Road - 13.409x80.325,Pulicat Lake--Pazhaverkadu,13.409215,80.3254833
PULICAT LAKE,Pulicat Lake--Pazhaverkadu,13.4064855,80.3030634
Korattur Lake,Korattur Lake,13.1251158,80.156932
PULICAT BIRDS SANCTUARY,Pulicat Lake--Pazhaverkadu,13.4332014,80.3263235
Neithavayal Lotus Pond,Neithavayal Lotus Pond,13.305817,80.272996
PULICATSCRUB AREA,Pulicat Lake--Pazhaverkadu,13.4069969,80.2962452
PULICAT LAKE,Pulicat Lake--Pazhaverkadu,13.4054836,80.3015614
"Pulicat Lake, Kosasthaylaiyar River",Pulicat Lake--Pazhaverkadu,13.4135776,80.323205
PULICAT BEACH,Pulicat Lake--Pazhaverkadu,13.4253122,80.328539
"Pulicat, Tamil Nadu, IN (13.424, 80.324)",Pulicat Lake--Pazhaverkadu,13.423771,80.3239776
Pulicat,Pulicat Lake--Pazhaverkadu,13.1337383,80.2304576
Methur Grasslands,Methur Grasslands,13.3834991,80.2162886
"Karimanal, Tamil Nadu, IN (13.43, 80.317)",Pulicat Lake--Pazhaverkadu,13.4298966,80.3165157
"Sirulapakkam - 13.42x80.257 - Apr 8, 2017",Pulicat Lake--Annamalaicheri,13.4197858,80.2571792
Pazhaverkadu mudflat,Pulicat Lake--Pazhaverkadu,13.4296116,80.3099513
"State Highway 104, Pulicat, Tamil Nadu, IN (13.419, 80.314)",Pulicat Lake--Pazhaverkadu,13.4188837,80.314157
PULICAT BRIDGE,Pulicat Lake--Pazhaverkadu,13.4193012,80.3200257
Annamalaicheri,Pulicat Lake--Annamalaicheri,13.4476728,80.2646169
"PULICAT BRIDGE,PULICAT",Pulicat Lake--Pazhaverkadu,13.4208457,80.3242689
OTTERI BEACH,Kosasthalaiyar River Estuary,13.2203002,80.3274018
Kuzhinaval,Pulicat Lake--AP,13.4884187,80.174253
pulicat island,Pulicat Lake--Pazhaverkadu,13.4677085,80.3133845
ennore creek flyover bridge,Kosasthalaiyar River Estuary,13.2284509,80.3191644
Methur - Annamaicheri - Thirupalaivanam,Pulicat Lake--Annamalaicheri,13.4020539,80.2222987
"IN-Tamil Nadu-Indian Ocean (13.4256,80.3148)",Pulicat Lake--Pazhaverkadu,13.425598,80.314764
Medhilpalayam Boathouse,Pulicat Lake--AP,13.5043179,80.1259947
Red Hills (Puzhal) Lake,Puzhal Lake,13.158243,80.174111
